---------- Players ----------
Player 0: monster
Player 1: -
Player 2: great ;
Player 3: loved
Player 4: special - effects
Player 5: created
Player 6: monster
Player 7: looked
Player 8: like
Player 9: updated
Player 10: version
Player 11: creature
Player 12: black
Player 13: lagoon.
Player 14: "
Player 15: scenes
Player 16: beast
Player 17: roaming
Player 18: land
Player 19: capturing
Player 20: people
Player 21: ranged
Player 22: good
Player 23: jaw - dropping.
Player 24: social
Player 25: commentary :
Player 26: much
Player 27: story
Player 28: takes
Player 29: place
Player 30: quarantine
Player 31: area
Player 32: doctors
Player 33: ( under
Player 34: orders
Player 35: government )
Player 36: state
Player 37: sars - like
Player 38: disease
Player 39: there.
Player 40: nutshell,
Player 41: get
Player 42: familiar
Player 43: government
Player 44: cover - up
Player 45: story.
Player 46: know,
Player 47: expect
Player 48: liberal
Player 49: paranoid
Player 50: mindset
Player 51: hollywood
Player 52: films
Player 53: always
Player 54: painting
Player 55: government
Player 56: corrupt,
Player 57: looks
Player 58: like
Player 59: koreans
Player 60: copying
Player 61: format,
Player 62: tedious.
Player 63: here,
Player 64: takes
---------- Rewards ----------
v(): -0.3695983290672302	 ([])
v(0): 1.3235357999801636	 ([monster])
v(1): -0.5023192763328552	 ([-])
v(2): -1.63900625705719	 ([great ;])
v(3): -3.3971967697143555	 ([loved])
v(4): 0.5405568480491638	 ([special - effects])
v(5): -0.5733298659324646	 ([created])
v(6): 1.9667165279388428	 ([monster])
v(7): 0.27399420738220215	 ([looked])
v(8): -0.15842878818511963	 ([like])
v(9): -0.36820828914642334	 ([updated])
v(10): -0.4917048513889313	 ([version])
v(11): 0.5923833847045898	 ([creature])
v(12): -0.3671894669532776	 ([black])
v(13): -0.5970227122306824	 ([lagoon.])
v(14): -0.32238155603408813	 (["])
v(15): -0.8075506687164307	 ([scenes])
v(16): 1.9554111957550049	 ([beast])
v(17): -0.5049321055412292	 ([roaming])
v(18): -1.0169398784637451	 ([land])
v(19): 0.1445399820804596	 ([capturing])
v(20): -0.5625180602073669	 ([people])
v(21): -0.3993246555328369	 ([ranged])
v(22): -0.5399225950241089	 ([good])
v(23): 0.15317568182945251	 ([jaw - dropping.])
v(24): -0.693742573261261	 ([social])
v(25): -0.5440468788146973	 ([commentary :])
v(26): -0.4891345798969269	 ([much])
v(27): -0.8490743637084961	 ([story])
v(28): -0.4535805583000183	 ([takes])
v(29): -1.0734748840332031	 ([place])
v(30): -0.3429819941520691	 ([quarantine])
v(31): -0.4126642942428589	 ([area])
v(32): -0.34876781702041626	 ([doctors])
v(33): -0.3397928774356842	 ([( under])
v(34): -0.400036096572876	 ([orders])
v(35): -0.172035813331604	 ([government )])
v(36): -0.7854998111724854	 ([state])
v(37): 1.199131727218628	 ([sars - like])
v(38): 0.5145947337150574	 ([disease])
v(39): -0.9716945290565491	 ([there.])
v(40): -0.6091322898864746	 ([nutshell,])
v(41): -0.04601767659187317	 ([get])
v(42): -1.1110681295394897	 ([familiar])
v(43): -0.3622778654098511	 ([government])
v(44): 0.24695514142513275	 ([cover - up])
v(45): -1.1171010732650757	 ([story.])
v(46): -0.6896698474884033	 ([know,])
v(47): 0.8945063352584839	 ([expect])
v(48): 1.574859380722046	 ([liberal])
v(49): 2.7042059898376465	 ([paranoid])
v(50): -2.659353733062744	 ([mindset])
v(51): 0.14705032110214233	 ([hollywood])
v(52): -0.09659302234649658	 ([films])
v(53): -1.0594277381896973	 ([always])
v(54): -0.6301327347755432	 ([painting])
v(55): -0.5196661949157715	 ([government])
v(56): 0.5885331034660339	 ([corrupt,])
v(57): 0.48104622960090637	 ([looks])
v(58): -0.6489642858505249	 ([like])
v(59): -1.4241845607757568	 ([koreans])
v(60): 0.1898188292980194	 ([copying])
v(61): -0.722429096698761	 ([format,])
v(62): 5.865527153015137	 ([tedious.])
v(63): -0.8311319351196289	 ([here,])
v(64): -0.35808175802230835	 ([takes])
v(0,1): 1.1195729970932007	 ([monster][-])
v(0,2): -0.47162067890167236	 ([monster][great ;])
v(0,3): -1.786615252494812	 ([monster][loved])
v(0,4): 2.135467529296875	 ([monster][special - effects])
v(0,5): 1.0400669574737549	 ([monster][created])
v(0,6): 1.663461446762085	 ([monster][monster])
v(0,7): 1.8783140182495117	 ([monster][looked])
v(0,8): 1.5067574977874756	 ([monster][like])
v(0,9): 1.3463544845581055	 ([monster][updated])
v(0,10): 1.2567028999328613	 ([monster][version])
v(0,11): 1.4231407642364502	 ([monster][creature])
v(0,12): 1.4048681259155273	 ([monster][black])
v(0,13): 1.386958360671997	 ([monster][lagoon.])
v(0,14): 1.3502750396728516	 ([monster]["])
