---------- Players ----------
Player A: looking
Player B: comments,
Player C: i'm
Player D: amazed
Player E: warnings
Player F: potential
Player G: viewers
Player H: look
Player I: forward
Player J: renting
Player K: garbage.
Player L: first
Player M: off,
Player N: rented
Player O: thing
Player P: understanding
Player Q: competently
Player R: rendered
Player S: indiana
Player T: jones
Player U: knock - off.
Player V: got
Player W: one
Player X: offensive
Player Y: movies
Player Z: remember
Player [: trying
Player \: sit
Player ]: through,
Player ^: made
Player _: shocking
Player `: movie's
Player a: comparatively
Player b: high
Player c: production
Player d: values.
Player e: think
Player f: spoiler,
Player g: is,
Player h: warned...
Player i: idea
Player j: entertainment
Player k: watching
Player l: bimbo
Player m: getting
Player n: raped
Player o: behind
Player p: fearsome
Player q: tribal
Player r: chief,
Player s: staring
Player t: dead
Player u: eyes
Player v: significant
Player w: other's
---------- AND Interactions (Pairwise Only) ----------
I(K_): -3.013540506362915	 ([garbage.][shocking])
I(KX): -2.837564706802368	 ([garbage.][offensive])
I(X_): -2.4872117042541504	 ([offensive][shocking])
I(JK): -2.335240364074707	 ([renting][garbage.])
I(Xp): -2.306358575820923	 ([offensive][fearsome])
I(KU): -1.9938077926635742	 ([garbage.][knock - off.])
I(UX): -1.9482462406158447	 ([knock - off.][offensive])
I(ST): -1.8366423845291138	 ([indiana][jones])
I(ij): 1.836527705192566	 ([idea][entertainment])
I(np): -1.7415926456451416	 ([raped][fearsome])
I(U_): -1.735872507095337	 ([knock - off.][shocking])
I(WX): 1.6948378086090088	 ([one][offensive])
I(Kp): -1.6555111408233643	 ([garbage.][fearsome])
I(_p): -1.5562348365783691	 ([shocking][fearsome])
I(Xn): -1.4046590328216553	 ([offensive][raped])
I(cd): 1.3985772132873535	 ([production][values.])
I(Up): -1.3053410053253174	 ([knock - off.][fearsome])
I(Kn): -1.261094331741333	 ([garbage.][raped])
I(XZ): 1.2464786767959595	 ([offensive][remember])
I(K[): -1.2335023880004883	 ([garbage.][trying])
I(UY): 1.2176858186721802	 ([knock - off.][movies])
I(Un): -1.1883139610290527	 ([knock - off.][raped])
I(UV): 1.1764519214630127	 ([knock - off.][got])
I(KW): 1.097231388092041	 ([garbage.][one])
I(X[): -1.0795948505401611	 ([offensive][trying])
I(pr): -1.076378583908081	 ([fearsome][chief,])
I(EK): 1.0743942260742188	 ([warnings][garbage.])
I(Z[): 1.0493862628936768	 ([remember][trying])
I(JN): -1.0389772653579712	 ([renting][rented])
I(_n): -1.0264525413513184	 ([shocking][raped])
I(_e): 1.0249202251434326	 ([shocking][think])
I(_`): -1.0113074779510498	 ([shocking][movie's])
I(JU): -1.0068914890289307	 ([renting][knock - off.])
I(IK): 0.9985008239746094	 ([forward][garbage.])
I(MU): -0.9659501314163208	 ([off,][knock - off.])
I(DU): 0.9526476860046387	 ([amazed][knock - off.])
I(nq): -0.9491159915924072	 ([raped][tribal])
I(KV): 0.9334602355957031	 ([garbage.][got])
I(Xe): 0.9283187389373779	 ([offensive][think])
I(UZ): 0.9177383184432983	 ([knock - off.][remember])
I(AD): 0.8908995389938354	 ([looking][amazed])
I(VX): 0.8749792575836182	 ([got][offensive])
I(nr): -0.863490104675293	 ([raped][chief,])
I(KZ): 0.8604302406311035	 ([garbage.][remember])
I(vw): 0.8506599068641663	 ([significant][other's])
I(OX): -0.8440747857093811	 ([thing][offensive])
I(KP): 0.795745849609375	 ([garbage.][understanding])
I([_): -0.7936005592346191	 ([trying][shocking])
I(NV): 0.7800171375274658	 ([rented][got])
I([p): -0.755089521408081	 ([trying][fearsome])
I(DO): 0.7411505579948425	 ([amazed][thing])
I(Kv): 0.7377815246582031	 ([garbage.][significant])
I(XY): 0.7318586111068726	 ([offensive][movies])
I(TU): -0.7190597057342529	 ([jones][knock - off.])
I(pv): 0.7142553329467773	 ([fearsome][significant])
I(KO): -0.7113764882087708	 ([garbage.][thing])
I(Xv): 0.7052536010742188	 ([offensive][significant])
I(KY): 0.7035727500915527	 ([garbage.][movies])
I(NW): 0.6959277987480164	 ([rented][one])
I(J_): -0.6844451427459717	 ([renting][shocking])
I(Uf): -0.6826657056808472	 ([knock - off.][spoiler,])
I(NO): -0.6804614663124084	 ([rented][thing])
I(AU): 0.6737101078033447	 ([looking][knock - off.])
I(Op): -0.6575515866279602	 ([thing][fearsome])
I(qr): -0.6555525064468384	 ([tribal][chief,])
I(Kw): 0.6491656303405762	 ([garbage.][other's])
I(HX): -0.6491591930389404	 ([look][offensive])
I(Xd): 0.6423780918121338	 ([offensive][values.])
I(HK): -0.6404929161071777	 ([look][garbage.])
I(FG): 0.6361087560653687	 ([potential][viewers])
I(Ke): 0.6283159255981445	 ([garbage.][think])
I(IJ): 0.6270009875297546	 ([forward][renting])
I(Kc): -0.6244630813598633	 ([garbage.][production])
I(Ue): 0.6198830604553223	 ([knock - off.][think])
I(We): -0.6082152128219604	 ([one][think])
I(I_): 0.6070020198822021	 ([forward][shocking])
I(GK): 0.5996012687683105	 ([viewers][garbage.])
I(Xh): -0.5921726226806641	 ([offensive][warned...])
I(Ve): -0.5917311906814575	 ([got][think])
I(pq): -0.5873644351959229	 ([fearsome][tribal])
I(Zp): 0.5824710130691528	 ([remember][fearsome])
I(QR): -0.5823356509208679	 ([competently][rendered])
I(Xq): -0.5778157711029053	 ([offensive][tribal])
I(IX): 0.5775637626647949	 ([forward][offensive])
I(Kq): -0.5746703147888184	 ([garbage.][tribal])
I(EU): 0.5665826797485352	 ([warnings][knock - off.])
I(QW): 0.5647488236427307	 ([competently][one])
I(BK): -0.5520195960998535	 ([comments,][garbage.])
I(ps): 0.5447864532470703	 ([fearsome][staring])
I(JX): -0.5392653942108154	 ([renting][offensive])
I(DJ): 0.5355889797210693	 ([amazed][renting])
I(_v): 0.5298232436180115	 ([shocking][significant])
I(JM): -0.5292736291885376	 ([renting][off,])
I(RU): -0.5187149047851562	 ([rendered][knock - off.])
I(BS): -0.5158595442771912	 ([comments,][indiana])
I(H_): -0.515059232711792	 ([look][shocking])
I(GU): 0.513277530670166	 ([viewers][knock - off.])
I(Ui): 0.5047670602798462	 ([knock - off.][idea])
I(Y]): -0.5034444332122803	 ([movies][through,])
I(_h): -0.4998307228088379	 ([shocking][warned...])
I(PU): 0.49435973167419434	 ([understanding][knock - off.])
I(Vm): 0.49368512630462646	 ([got][getting])
I(`a): -0.4894865155220032	 ([movie's][comparatively])
I(OZ): 0.48895376920700073	 ([thing][remember])
I(Jn): -0.48745250701904297	 ([renting][raped])
I(OV): 0.4871075749397278	 ([thing][got])
I(cp): -0.4830765724182129	 ([production][fearsome])
I(DE): -0.48152709007263184	 ([amazed][warnings])
I(B_): -0.480480432510376	 ([comments,][shocking])
I(Uq): -0.468170166015625	 ([knock - off.][tribal])
I(En): 0.4661111831665039	 ([warnings][raped])
I(HJ): -0.4638853073120117	 ([look][renting])
I(WY): -0.462838739156723	 ([one][movies])
I(uv): 0.46231645345687866	 ([eyes][significant])
I(_q): -0.4591541290283203	 ([shocking][tribal])
I(C_): -0.4560511112213135	 ([i'm][shocking])
I(CE): -0.45580536127090454	 ([i'm][warnings])
I(IU): 0.4553782343864441	 ([forward][knock - off.])
I(Z]): -0.45203542709350586	 ([remember][through,])
I(EI): 0.45161867141723633	 ([warnings][forward])
I(OW): 0.45065802335739136	 ([thing][one])
I(U[): -0.44787120819091797	 ([knock - off.][trying])
I(Uh): -0.44651228189468384	 ([knock - off.][warned...])
I(U`): 0.44516897201538086	 ([knock - off.][movie's])
I(_i): 0.44307398796081543	 ([shocking][idea])
I(`c): -0.4426523447036743	 ([movie's][production])
I(en): 0.4394419193267822	 ([think][raped])
I(jp): 0.4357149600982666	 ([entertainment][fearsome])
I(EO): 0.4341053366661072	 ([warnings][thing])
I(DG): 0.4322124719619751	 ([amazed][viewers])
I(Uv): 0.43182581663131714	 ([knock - off.][significant])
I(ik): 0.42786553502082825	 ([idea][watching])
I(Yn): 0.4277663230895996	 ([movies][raped])
I(Sd): -0.42715030908584595	 ([indiana][values.])
I(M_): -0.4248439073562622	 ([off,][shocking])
I(Vn): 0.42400050163269043	 ([got][raped])
I(lm): 0.42193013429641724	 ([bimbo][getting])
I(BN): -0.4146558940410614	 ([comments,][rented])
I(Hp): -0.40952974557876587	 ([look][fearsome])
I([n): -0.406968355178833	 ([trying][raped])
I(cn): -0.4061923027038574	 ([production][raped])
I(D_): -0.40398573875427246	 ([amazed][shocking])
I([e): 0.40385377407073975	 ([trying][think])
I(KR): -0.40218305587768555	 ([garbage.][rendered])
I(Xi): 0.4017997682094574	 ([offensive][idea])
I(kn): -0.401752233505249	 ([watching][raped])
I(nv): 0.39981913566589355	 ([raped][significant])
I(Y`): -0.3996239900588989	 ([movies][movie's])
I(GJ): 0.39851999282836914	 ([viewers][renting])
I(X^): 0.39708057045936584	 ([offensive][made])
I(DK): 0.39664554595947266	 ([amazed][garbage.])
I(Tp): -0.39417600631713867	 ([jones][fearsome])
I(WZ): 0.3941296339035034	 ([one][remember])
I(Kf): 0.3924746513366699	 ([garbage.][spoiler,])
I(On): -0.39105772972106934	 ([thing][raped])
I(QV): 0.38180506229400635	 ([competently][got])
I(in): 0.38072752952575684	 ([idea][raped])
I(lp): -0.3798672556877136	 ([bimbo][fearsome])
I(Xw): 0.376234769821167	 ([offensive][other's])
I(E_): 0.3742716312408447	 ([warnings][shocking])
I(VZ): 0.3707979917526245	 ([got][remember])
I(Xc): -0.37054991722106934	 ([offensive][production])
I(W[): 0.3691520690917969	 ([one][trying])
I(JQ): -0.3679492473602295	 ([renting][competently])
I(_b): -0.367229700088501	 ([shocking][high])
I(Ki): 0.3650846481323242	 ([garbage.][idea])
I(PQ): -0.36211615800857544	 ([understanding][competently])
I(U\): 0.3600727915763855	 ([knock - off.][sit])
I(NP): 0.3592212200164795	 ([rented][understanding])
I(UW): 0.3588268756866455	 ([knock - off.][one])
I(Uu): 0.3577563762664795	 ([knock - off.][eyes])
I(Ns): 0.3526119589805603	 ([rented][staring])
I(QU): 0.3496878147125244	 ([competently][knock - off.])
I(sw): -0.34927132725715637	 ([staring][other's])
I(S]): -0.3472948968410492	 ([indiana][through,])
I(H[): -0.34522247314453125	 ([look][trying])
