---------- Players ----------
Player 0: spoilers
Player 1: contained
Player 2: i'd
Player 3: heard
Player 4: various
Player 5: sources
Player 6: film
Player 7: controversial
Player 8: ending
Player 9: particular
Player 10: horrific.
Player 11: expect
Player 12: complete
Player 13: change
Player 14: tack
Player 15: twenty
Player 16: minutes
Player 17: go.
Player 18: starts
Player 19: typical
Player 20: cowboy
Player 21: indian
Player 22: western
Player 23: suddenly
Player 24: descends
Player 25: dull
Player 26: romantic
Player 27: ' comedy '
Player 28: honus
Player 29: ( soldier
Player 30: blue
Player 31: title
Player 32: played
Player 33: peter
Player 34: strauss )
Player 35: cresta
Player 36: ( candice
Player 37: bergen )
Player 38: escape
Player 39: onslaught
Player 40: cavalry
Player 41: cheyenne.
Player 42: majority
Player 43: film
Player 44: focuses
Player 45: two
Player 46: mismatched
Player 47: people
Player 48: hence
Player 49: romantic
Player 50: comedy
Player 51: bit.
Player 52: donald
Player 53: pleasance
Player 54: turns
Player 55: abducts
Player 56: real
Player 57: apparent
Player 58: reason.
Player 59: escape
Player 60: turn
---------- Rewards ----------
v(): 2.3434901237487793	 ([])
v(0): 2.8903236389160156	 ([spoilers])
v(1): 2.572925567626953	 ([contained])
v(2): 2.408259630203247	 ([i'd])
v(3): 2.3505783081054688	 ([heard])
v(4): 2.5794715881347656	 ([various])
v(5): 2.4751291275024414	 ([sources])
v(6): 2.872227430343628	 ([film])
v(7): 3.0868136882781982	 ([controversial])
v(8): 2.440410614013672	 ([ending])
v(9): 2.220931053161621	 ([particular])
v(10): 4.804354190826416	 ([horrific.])
v(11): 2.2601606845855713	 ([expect])
v(12): 1.9456350803375244	 ([complete])
v(13): 2.203627824783325	 ([change])
v(14): 2.40498948097229	 ([tack])
v(15): 2.731466293334961	 ([twenty])
v(16): 3.0581161975860596	 ([minutes])
v(17): 2.8295412063598633	 ([go.])
v(18): 1.6634865999221802	 ([starts])
v(19): 3.3872554302215576	 ([typical])
v(20): 3.645181179046631	 ([cowboy])
v(21): 3.493086338043213	 ([indian])
v(22): 3.138831377029419	 ([western])
v(23): 2.4794673919677734	 ([suddenly])
v(24): 2.4415740966796875	 ([descends])
v(25): 6.639740467071533	 ([dull])
v(26): 0.9993741512298584	 ([romantic])
v(27): 3.6161251068115234	 ([' comedy '])
v(28): 2.0236217975616455	 ([honus])
v(29): 2.22084903717041	 ([( soldier])
v(30): 0.8602805733680725	 ([blue])
v(31): 2.5134811401367188	 ([title])
v(32): 3.082292079925537	 ([played])
v(33): 2.0018253326416016	 ([peter])
v(34): 0.2723555266857147	 ([strauss )])
v(35): 1.9130451679229736	 ([cresta])
v(36): 3.0006470680236816	 ([( candice])
v(37): 1.7612618207931519	 ([bergen )])
v(38): 1.368481159210205	 ([escape])
v(39): 2.8499209880828857	 ([onslaught])
v(40): 2.2787327766418457	 ([cavalry])
v(41): 1.9231187105178833	 ([cheyenne.])
v(42): 3.131925106048584	 ([majority])
v(43): 3.1375207901000977	 ([film])
v(44): 1.8787357807159424	 ([focuses])
v(45): 2.4730589389801025	 ([two])
v(46): 3.3498947620391846	 ([mismatched])
v(47): 1.9377872943878174	 ([people])
v(48): 2.2390456199645996	 ([hence])
v(49): 1.4183826446533203	 ([romantic])
v(50): 2.4027163982391357	 ([comedy])
v(51): 2.3379290103912354	 ([bit.])
v(52): 2.4988059997558594	 ([donald])
v(53): 2.5442683696746826	 ([pleasance])
v(54): 2.5704681873321533	 ([turns])
v(55): 3.557321071624756	 ([abducts])
v(56): 3.1126980781555176	 ([real])
v(57): 2.760064125061035	 ([apparent])
v(58): 3.3262667655944824	 ([reason.])
v(59): 1.9373881816864014	 ([escape])
v(60): 2.4320554733276367	 ([turn])
v(0,1): 3.108705997467041	 ([spoilers][contained])
v(0,2): 2.7681632041931152	 ([spoilers][i'd])
v(0,3): 2.8420238494873047	 ([spoilers][heard])
v(0,4): 3.032087802886963	 ([spoilers][various])
v(0,5): 2.936335563659668	 ([spoilers][sources])
v(0,6): 3.6682214736938477	 ([spoilers][film])
v(0,7): 3.564946174621582	 ([spoilers][controversial])
v(0,8): 2.8878493309020996	 ([spoilers][ending])
v(0,9): 2.722609043121338	 ([spoilers][particular])
v(0,10): 5.035128593444824	 ([spoilers][horrific.])
v(0,11): 2.9024195671081543	 ([spoilers][expect])
v(0,12): 2.514676809310913	 ([spoilers][complete])
v(0,13): 2.7151315212249756	 ([spoilers][change])
v(0,14): 2.9049582481384277	 ([spoilers][tack])
v(0,15): 3.257997989654541	 ([spoilers][twenty])
v(0,16): 3.755263328552246	 ([spoilers][minutes])
v(0,17): 3.359792947769165	 ([spoilers][go.])
v(0,18): 2.1632254123687744	 ([spoilers][starts])
v(0,19): 3.8563313484191895	 ([spoilers][typical])
