---------- Players ----------
Player 0: 54
Player 1: film
Player 2: club
Player 3: title
Player 4: setting
Player 5: 70s
Player 6: era.
Player 7: features
Player 8: classic
Player 9: good - looking
Player 10: bartender.
Player 11: sexy
Player 12: females.
Player 13: high
Player 14: powered
Player 15: owner.
Player 16: partying.
Player 17: entwined
Player 18: together
Player 19: chaos
Player 20: ensues,
Player 21: bartender
Player 22: ( played
Player 23: phillipe )
Player 24: seems
Player 25: brunt
Player 26: all.
Player 27: i'm
Player 28: going
Player 29: blunt
Player 30: honest
Player 31: possible,
Player 32: whilst
Player 33: avoiding
Player 34: outright
Player 35: unfair
Player 36: untrue
Player 37: comments
Player 38: ( like,
Player 39: ' ok '
Player 40: film ).
Player 41: really
Player 42: find
Player 43: completely
Player 44: dire
Player 45: film
Player 46: complimented
Player 47: dire
Player 48: cast.
Player 49: every
Player 50: time
Player 51: sit
Player 52: watch
Player 53: film
Player 54: casting
Player 55: salma
Player 56: hayek,
Player 57: always
Player 58: awaiting
Player 59: see
Player 60: beauty,
Player 61: radiantly
Player 62: expressed
Player 63: simultaneously
---------- Rewards ----------
v(): -0.7462882995605469	 ([])
v(0): -1.2697821855545044	 ([54])
v(1): -0.6489431262016296	 ([film])
v(2): -1.5930951833724976	 ([club])
v(3): -1.0416091680526733	 ([title])
v(4): -0.9789416193962097	 ([setting])
v(5): 0.2841772139072418	 ([70s])
v(6): -1.81767737865448	 ([era.])
v(7): -1.5776804685592651	 ([features])
v(8): -1.309769630432129	 ([classic])
v(9): -0.2847122550010681	 ([good - looking])
v(10): 0.05161646008491516	 ([bartender.])
v(11): -0.5203858613967896	 ([sexy])
v(12): 0.13198992609977722	 ([females.])
v(13): -0.8857842683792114	 ([high])
v(14): -0.5237002372741699	 ([powered])
v(15): -0.2819809317588806	 ([owner.])
v(16): -0.47661101818084717	 ([partying.])
v(17): -1.2895842790603638	 ([entwined])
v(18): -1.045956015586853	 ([together])
v(19): -0.22530630230903625	 ([chaos])
v(20): -1.101426362991333	 ([ensues,])
v(21): 0.23721294105052948	 ([bartender])
v(22): -0.3089934289455414	 ([( played])
v(23): -0.5226786732673645	 ([phillipe )])
v(24): -0.4321941137313843	 ([seems])
v(25): 1.4675647020339966	 ([brunt])
v(26): -1.2621426582336426	 ([all.])
v(27): -0.7173714637756348	 ([i'm])
v(28): -0.4564540982246399	 ([going])
v(29): -0.4913524389266968	 ([blunt])
v(30): -1.9849759340286255	 ([honest])
