---------- Players ----------
Player 0: south
Player 1: african,
Player 2: insult
Player 3: think
Player 4: someone
Player 5: actually
Player 6: paid
Player 7: produce
Player 8: nonsense!
Player 9: despite
Player 10: fact
Player 11: director
Player 12: one
Player 13: writers
Player 14: original
Player 15: shaka
Player 16: zulu
Player 17: mini,
Player 18: addition
Player 19: "
Player 20: series
Player 21: appalling!
Player 22: original
Player 23: series
Player 24: based
Player 25: historical
Player 26: facts
Player 27: man
Player 28: great
Player 29: strategist,
Player 30: leader
Player 31: warrior.
Player 32: man
Player 33: played
Player 34: large
Player 35: role
Player 36: shaping
Player 37: history
Player 38: local
Player 39: tribes
Player 40: south
Player 41: africa.
Player 42: plot
Player 43: film,
Player 44: however,
Player 45: nothing
Player 46: hogwash,
Player 47: scraped
Player 48: bottom
Player 49: barrel
Player 50: writer
Player 51: failed
Player 52: impress
Player 53: since
Player 54: mid - nineties.
Player 55: omar
Player 56: sharif
Player 57: henry
Player 58: cele
Player 59: good
---------- AND Interactions (Pairwise Only) ----------
I(54,55): -1.0394902229309082	 ([mid - nineties.][omar])
Sum: -1.0394902229309082
==================================================
