---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: yesterday... i
Player 3: cannot
Player 4: believe
Player 5: reviews
Player 6: site.
Player 7: ones
Player 8: give
Player 9: one - star
Player 10: must
Player 11: buffy
Player 12: fanatics.
Player 13: well,
Player 14: buffy
Player 15: fan
Player 16: first
Player 17: order,
Player 18: know
Player 19: crap
Player 20: see
Player 21: it.
Player 22: every
Player 23: level,
Player 24: film
Player 25: terrible.
Player 26: technically,
Player 27: much
Player 28: time
Player 29: know
Player 30: movie,
Player 31: even
Player 32: within
Player 33: one
Player 34: scene,
Player 35: jumps
Player 36: pov
Player 37: like
Player 38: crazy
Player 39: reason.
Player 40: logic
Player 41: whatsoever
Player 42: cinematic
Player 43: terms.
Player 44: emotionally
Player 45: bleak
Player 46: bleak's
Player 47: sake
Player 48: attempts
Player 49: psychological
Player 50: thriller
Player 51: confusing.
Player 52: throwing
Player 53: nasty - looking
Player 54: red - necks
Player 55: movie
Player 56: cheap
Player 57: way
Player 58: convey
Player 59: atmosphere
Player 60: ".
Player 61: ran
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.666811466217041	 ([psychological][thriller])
I(19,25): -3.2839231491088867	 ([crap][terrible.])
I(25,53): -3.166055679321289	 ([terrible.][nasty - looking])
I(19,53): -2.3594231605529785	 ([crap][nasty - looking])
I(53,56): -2.2207770347595215	 ([nasty - looking][cheap])
I(25,56): -2.1428956985473633	 ([terrible.][cheap])
I(25,48): -2.045917510986328	 ([terrible.][attempts])
I(48,53): -1.7229180335998535	 ([attempts][nasty - looking])
I(25,49): 1.7193794250488281	 ([terrible.][psychological])
I(19,56): -1.633120059967041	 ([crap][cheap])
I(49,53): 1.5090041160583496	 ([psychological][nasty - looking])
I(19,48): -1.5080184936523438	 ([crap][attempts])
I(25,39): -1.4742977619171143	 ([terrible.][reason.])
I(49,56): 1.3607012033462524	 ([psychological][cheap])
I(25,51): -1.3279623985290527	 ([terrible.][confusing.])
I(58,59): -1.2394527196884155	 ([convey][atmosphere])
I(39,50): 1.1710822582244873	 ([reason.][thriller])
I(25,28): 1.169220209121704	 ([terrible.][time])
I(48,56): -1.1652841567993164	 ([attempts][cheap])
I(18,19): -1.1630244255065918	 ([know][crap])
I(51,53): -1.1565089225769043	 ([confusing.][nasty - looking])
I(25,44): 1.1479049921035767	 ([terrible.][emotionally])
I(24,25): 1.1228618621826172	 ([film][terrible.])
I(50,51): 1.1142107248306274	 ([thriller][confusing.])
I(14,25): 1.109786033630371	 ([buffy][terrible.])
I(25,34): 1.1028165817260742	 ([terrible.][scene,])
I(34,39): 1.0877087116241455	 ([scene,][reason.])
I(48,50): 1.0731563568115234	 ([attempts][thriller])
I(48,51): -1.0720500946044922	 ([attempts][confusing.])
I(38,39): 1.0641721487045288	 ([crazy][reason.])
I(19,51): -1.0623979568481445	 ([crap][confusing.])
I(30,55): -1.059898853302002	 ([movie,][movie])
I(44,45): -1.0552520751953125	 ([emotionally][bleak])
I(5,19): -1.0106278657913208	 ([reviews][crap])
I(14,49): 1.0040125846862793	 ([buffy][psychological])
I(19,28): 0.9882800579071045	 ([crap][time])
I(52,53): -0.9636621475219727	 ([throwing][nasty - looking])
I(40,48): -0.9618864059448242	 ([logic][attempts])
I(19,40): -0.9529552459716797	 ([crap][logic])
I(25,50): 0.9515528678894043	 ([terrible.][thriller])
I(6,50): -0.918340802192688	 ([site.][thriller])
I(44,53): 0.918319821357727	 ([emotionally][nasty - looking])
