---------- Players ----------
Player 0: 1st
Player 1: watched
Player 2: 2
Player 3: 2
Player 4: 2003
Player 5: -
Player 6: 4
Player 7: 10 ( dir - jim
Player 8: kammerud
Player 9: &
Player 10: brian
Player 11: smith ) :
Player 12: drab
Player 13: un - spectacular
Player 14: supposed
Player 15: sequel
Player 16: original
Player 17: classic
Player 18: animated
Player 19: 101
Player 20: dalmatians. '
Player 21: yes,
Player 22: movie
Player 23: continues
Player 24: ended
Player 25: first
Player 26: one,
Player 27: problem
Player 28: plays
Player 29: much
Player 30: like
Player 31: original.
Player 32: one
Player 33: great
Player 34: things
Player 35: original
Player 36: pacing
Player 37: story,
Player 38: one
Player 39: have.
Player 40: animation
Player 41: also
Player 42: un - spectacular
Player 43: disney
Player 44: get
Player 45: characters
Player 46: going
Player 47: thru
Player 48: kind
Player 49: story
Player 50: again.
Player 51: disney
Player 52: going
Player 53: stop
Player 54: boring
Player 55: us
Player 56: sequels
Player 57: re - do's
Player 58: etc..
Player 59: etc.
Player 60: probably
Player 61: stop
Player 62: renting
Player 63: buying
---------- Rewards ----------
v(): -1.2461389303207397	 ([])
v(0): -0.9928455948829651	 ([1st])
v(1): -1.5228896141052246	 ([watched])
v(2): -1.0232205390930176	 ([2])
v(3): -1.0596606731414795	 ([2])
v(4): -0.47974348068237305	 ([2003])
v(5): -1.1943931579589844	 ([-])
v(6): -1.1344882249832153	 ([4])
v(7): -1.1913268566131592	 ([10 ( dir - jim])
v(8): -1.3946611881256104	 ([kammerud])
v(9): -1.1192864179611206	 ([&])
v(10): -1.0347418785095215	 ([brian])
v(11): -0.36589038372039795	 ([smith ) :])
v(12): 1.441169023513794	 ([drab])
v(13): 0.010177195072174072	 ([un - spectacular])
v(14): -0.8450746536254883	 ([supposed])
v(15): -0.8701281547546387	 ([sequel])
v(16): -1.3262077569961548	 ([original])
v(17): -2.5781548023223877	 ([classic])
v(18): -1.622549057006836	 ([animated])
v(19): -1.597029685974121	 ([101])
v(20): -1.6489530801773071	 ([dalmatians. '])
v(21): -1.5673986673355103	 ([yes,])
v(22): -1.1401731967926025	 ([movie])
v(23): -1.0490812063217163	 ([continues])
v(24): -1.401763677597046	 ([ended])
v(25): -1.2630984783172607	 ([first])
v(26): -1.4866721630096436	 ([one,])
v(27): -1.0882782936096191	 ([problem])
v(28): -1.7910996675491333	 ([plays])
v(29): -1.1692382097244263	 ([much])
v(30): -1.1835139989852905	 ([like])
v(31): -1.4325629472732544	 ([original.])
v(32): -1.113861322402954	 ([one])
v(33): -2.2057933807373047	 ([great])
v(34): -1.9448219537734985	 ([things])
v(35): -1.0900444984436035	 ([original])
v(36): -0.8932676315307617	 ([pacing])
v(37): -1.8265504837036133	 ([story,])
v(38): -1.1141725778579712	 ([one])
v(39): -1.5611755847930908	 ([have.])
v(40): -2.020501136779785	 ([animation])
v(41): -1.3561416864395142	 ([also])
v(42): 1.9257826805114746	 ([un - spectacular])
v(43): -3.001455307006836	 ([disney])
v(44): -0.6911081075668335	 ([get])
v(45): -1.2078641653060913	 ([characters])
v(46): -0.7860191464424133	 ([going])
v(47): -1.361258864402771	 ([thru])
v(48): -0.4223082661628723	 ([kind])
v(49): -2.7038207054138184	 ([story])
v(50): -1.0239404439926147	 ([again.])
v(51): -2.8840386867523193	 ([disney])
v(52): -1.5132821798324585	 ([going])
v(53): -1.1472195386886597	 ([stop])
v(54): 0.05852788686752319	 ([boring])
v(55): -1.276560664176941	 ([us])
v(56): -1.1295543909072876	 ([sequels])
v(57): -1.3926177024841309	 ([re - do's])
v(58): -1.0156736373901367	 ([etc..])
v(59): -0.970583438873291	 ([etc.])
v(60): -1.1471012830734253	 ([probably])
v(61): -1.6826412677764893	 ([stop])
v(62): -0.45170193910598755	 ([renting])
v(63): -0.3628087043762207	 ([buying])
v(0,1): -0.40217554569244385	 ([1st][watched])
v(0,2): -0.8564072251319885	 ([1st][2])
v(0,3): -0.8189002275466919	 ([1st][2])
v(0,4): -0.42955929040908813	 ([1st][2003])
v(0,5): -0.9295488595962524	 ([1st][-])
v(0,6): -0.8441210389137268	 ([1st][4])
v(0,7): -0.875967264175415	 ([1st][10 ( dir - jim])
v(0,8): -1.1748892068862915	 ([1st][kammerud])
v(0,9): -0.8509361147880554	 ([1st][&])
v(0,10): -0.7465549111366272	 ([1st][brian])
v(0,11): 0.013115465641021729	 ([1st][smith ) :])
v(0,12): 1.8965754508972168	 ([1st][drab])
v(0,13): 0.2383519560098648	 ([1st][un - spectacular])
v(0,14): -0.5330764055252075	 ([1st][supposed])
v(0,15): -0.35691460967063904	 ([1st][sequel])
v(0,16): -1.0531585216522217	 ([1st][original])
v(0,17): -2.2520101070404053	 ([1st][classic])
v(0,18): -1.24140202999115	 ([1st][animated])
v(0,19): -1.2384189367294312	 ([1st][101])
v(0,20): -1.2665148973464966	 ([1st][dalmatians. '])
v(0,21): -1.2746723890304565	 ([1st][yes,])
v(0,22): -0.7471187114715576	 ([1st][movie])
v(0,23): -0.8259492516517639	 ([1st][continues])
v(0,24): -1.152472734451294	 ([1st][ended])
v(0,25): -0.9783329367637634	 ([1st][first])
v(0,26): -1.2454185485839844	 ([1st][one,])
v(0,27): -0.8735496997833252	 ([1st][problem])
v(0,28): -1.5372620820999146	 ([1st][plays])
v(0,29): -0.95965576171875	 ([1st][much])
v(0,30): -0.9397098422050476	 ([1st][like])
v(0,31): -1.2658326625823975	 ([1st][original.])
v(0,32): -0.910866916179657	 ([1st][one])
v(0,33): -1.8620240688323975	 ([1st][great])
v(0,34): -1.6530628204345703	 ([1st][things])
v(0,35): -0.8281360864639282	 ([1st][original])
v(0,36): -0.6528000235557556	 ([1st][pacing])
v(0,37): -1.5437726974487305	 ([1st][story,])
v(0,38): -0.8902532458305359	 ([1st][one])
v(0,39): -1.398756504058838	 ([1st][have.])
v(0,40): -1.7390302419662476	 ([1st][animation])
v(0,41): -1.077011227607727	 ([1st][also])
v(0,42): 1.9457875490188599	 ([1st][un - spectacular])
v(0,43): -2.7821755409240723	 ([1st][disney])
v(0,44): -0.5809080004692078	 ([1st][get])
v(0,45): -0.9429588913917542	 ([1st][characters])
v(0,46): -0.6404176354408264	 ([1st][going])
v(0,47): -1.1065700054168701	 ([1st][thru])
v(0,48): -0.2920929193496704	 ([1st][kind])
v(0,49): -2.3714981079101562	 ([1st][story])
v(0,50): -0.8672495484352112	 ([1st][again.])
v(0,51): -2.5729265213012695	 ([1st][disney])
v(0,52): -1.2243520021438599	 ([1st][going])
v(0,53): -0.8516555428504944	 ([1st][stop])
v(0,54): 0.04172998666763306	 ([1st][boring])
v(0,55): -1.0041627883911133	 ([1st][us])
v(0,56): -0.7905635237693787	 ([1st][sequels])
v(0,57): -1.1093240976333618	 ([1st][re - do's])
v(0,58): -0.7839361429214478	 ([1st][etc..])
v(0,59): -0.7342357635498047	 ([1st][etc.])
v(0,60): -0.984003484249115	 ([1st][probably])
v(0,61): -1.3730789422988892	 ([1st][stop])
v(0,62): -0.2187776267528534	 ([1st][renting])
v(0,63): -0.01560831069946289	 ([1st][buying])
v(1,2): -0.658261775970459	 ([watched][2])
v(1,3): -1.1116286516189575	 ([watched][2])
v(1,4): -0.6135362982749939	 ([watched][2003])
v(1,5): -1.4119378328323364	 ([watched][-])
v(1,6): -0.9410246014595032	 ([watched][4])
v(1,7): -0.7108100652694702	 ([watched][10 ( dir - jim])
v(1,8): -1.615653157234192	 ([watched][kammerud])
v(1,9): -1.33984375	 ([watched][&])
v(1,10): -1.2231640815734863	 ([watched][brian])
v(1,11): -0.5054149031639099	 ([watched][smith ) :])
v(1,12): 1.256113886833191	 ([watched][drab])
v(1,13): -0.15880826115608215	 ([watched][un - spectacular])
v(1,14): -1.0117965936660767	 ([watched][supposed])
v(1,15): -0.4401895999908447	 ([watched][sequel])
v(1,16): -1.4285553693771362	 ([watched][original])
v(1,17): -2.678196430206299	 ([watched][classic])
v(1,18): -1.7570058107376099	 ([watched][animated])
v(1,19): -1.715490460395813	 ([watched][101])
v(1,20): -1.5794950723648071	 ([watched][dalmatians. '])
v(1,21): -1.8980592489242554	 ([watched][yes,])
v(1,22): -1.22719407081604	 ([watched][movie])
v(1,23): -1.231475591659546	 ([watched][continues])
v(1,24): -1.6977089643478394	 ([watched][ended])
v(1,25): -1.486263632774353	 ([watched][first])
v(1,26): -1.771883487701416	 ([watched][one,])
v(1,27): -1.2429572343826294	 ([watched][problem])
v(1,28): -2.152207612991333	 ([watched][plays])
v(1,29): -1.447404384613037	 ([watched][much])
v(1,30): -1.4611711502075195	 ([watched][like])
v(1,31): -1.5948424339294434	 ([watched][original.])
v(1,32): -1.310234546661377	 ([watched][one])
v(1,33): -2.3866257667541504	 ([watched][great])
v(1,34): -2.190138339996338	 ([watched][things])
v(1,35): -1.2471388578414917	 ([watched][original])
v(1,36): -1.0782262086868286	 ([watched][pacing])
v(1,37): -1.871445894241333	 ([watched][story,])
v(1,38): -1.3815138339996338	 ([watched][one])
v(1,39): -1.7700691223144531	 ([watched][have.])
v(1,40): -2.0798611640930176	 ([watched][animation])
v(1,41): -1.6335238218307495	 ([watched][also])
v(1,42): 2.005265235900879	 ([watched][un - spectacular])
v(1,43): -2.8727054595947266	 ([watched][disney])
v(1,44): -0.7520294189453125	 ([watched][get])
v(1,45): -1.395512342453003	 ([watched][characters])
v(1,46): -1.0708786249160767	 ([watched][going])
v(1,47): -1.714897871017456	 ([watched][thru])
v(1,48): -0.07814332842826843	 ([watched][kind])
v(1,49): -2.6022872924804688	 ([watched][story])
v(1,50): -1.1282970905303955	 ([watched][again.])
v(1,51): -2.839859962463379	 ([watched][disney])
v(1,52): -1.5817006826400757	 ([watched][going])
v(1,53): -1.3358900547027588	 ([watched][stop])
v(1,54): -0.24543380737304688	 ([watched][boring])
v(1,55): -1.6593424081802368	 ([watched][us])
v(1,56): -1.2623361349105835	 ([watched][sequels])
v(1,57): -1.4684193134307861	 ([watched][re - do's])
v(1,58): -1.30253005027771	 ([watched][etc..])
v(1,59): -1.268864393234253	 ([watched][etc.])
v(1,60): -1.4079078435897827	 ([watched][probably])
v(1,61): -2.001530170440674	 ([watched][stop])
v(1,62): -0.6019701361656189	 ([watched][renting])
v(1,63): -0.534194827079773	 ([watched][buying])
v(2,3): -1.008573055267334	 ([2][2])
v(2,4): -0.28488412499427795	 ([2][2003])
v(2,5): -0.9710389971733093	 ([2][-])
v(2,6): -0.9551452994346619	 ([2][4])
v(2,7): -1.0077605247497559	 ([2][10 ( dir - jim])
v(2,8): -1.2152446508407593	 ([2][kammerud])
v(2,9): -0.9057697057723999	 ([2][&])
v(2,10): -0.8028956055641174	 ([2][brian])
v(2,11): -0.16239497065544128	 ([2][smith ) :])
v(2,12): 1.7001748085021973	 ([2][drab])
v(2,13): 0.2584149241447449	 ([2][un - spectacular])
v(2,14): -0.6609424948692322	 ([2][supposed])
v(2,15): -0.5470744967460632	 ([2][sequel])
v(2,16): -1.0527799129486084	 ([2][original])
v(2,17): -2.3144445419311523	 ([2][classic])
v(2,18): -1.4054152965545654	 ([2][animated])
v(2,19): -1.3929909467697144	 ([2][101])
v(2,20): -1.3752665519714355	 ([2][dalmatians. '])
v(2,21): -1.3099042177200317	 ([2][yes,])
v(2,22): -0.9059010744094849	 ([2][movie])
v(2,23): -0.8416306376457214	 ([2][continues])
v(2,24): -1.167974829673767	 ([2][ended])
v(2,25): -1.038453221321106	 ([2][first])
v(2,26): -1.2633826732635498	 ([2][one,])
v(2,27): -0.8544791340827942	 ([2][problem])
v(2,28): -1.5461289882659912	 ([2][plays])
v(2,29): -0.9328140020370483	 ([2][much])
v(2,30): -0.9437217712402344	 ([2][like])
v(2,31): -1.2175118923187256	 ([2][original.])
v(2,32): -0.9105865955352783	 ([2][one])
v(2,33): -1.9685041904449463	 ([2][great])
v(2,34): -1.759063482284546	 ([2][things])
v(2,35): -0.8617841005325317	 ([2][original])
v(2,36): -0.6624932885169983	 ([2][pacing])
v(2,37): -1.586606740951538	 ([2][story,])
v(2,38): -0.9035391807556152	 ([2][one])
v(2,39): -1.3361562490463257	 ([2][have.])
v(2,40): -1.7985076904296875	 ([2][animation])
v(2,41): -1.127059817314148	 ([2][also])
v(2,42): 2.060077667236328	 ([2][un - spectacular])
v(2,43): -2.833451747894287	 ([2][disney])
v(2,44): -0.4548066556453705	 ([2][get])
v(2,45): -0.9950815439224243	 ([2][characters])
v(2,46): -0.5534275770187378	 ([2][going])
v(2,47): -1.1569687128067017	 ([2][thru])
v(2,48): -0.19030970335006714	 ([2][kind])
v(2,49): -2.49554443359375	 ([2][story])
v(2,50): -0.8308890461921692	 ([2][again.])
v(2,51): -2.706209897994995	 ([2][disney])
v(2,52): -1.2796157598495483	 ([2][going])
v(2,53): -0.8930400609970093	 ([2][stop])
v(2,54): 0.21587669849395752	 ([2][boring])
v(2,55): -1.0569462776184082	 ([2][us])
v(2,56): -0.8850486278533936	 ([2][sequels])
v(2,57): -1.1349236965179443	 ([2][re - do's])
v(2,58): -0.8187214136123657	 ([2][etc..])
v(2,59): -0.7718033790588379	 ([2][etc.])
v(2,60): -0.9589260816574097	 ([2][probably])
v(2,61): -1.4554109573364258	 ([2][stop])
v(2,62): -0.27047890424728394	 ([2][renting])
v(2,63): -0.1588028371334076	 ([2][buying])
v(3,4): -0.013939470052719116	 ([2][2003])
v(3,5): -0.9818429946899414	 ([2][-])
v(3,6): -0.9863330125808716	 ([2][4])
v(3,7): -1.0687412023544312	 ([2][10 ( dir - jim])
v(3,8): -1.2381075620651245	 ([2][kammerud])
v(3,9): -0.9445028901100159	 ([2][&])
v(3,10): -0.8384809494018555	 ([2][brian])
v(3,11): -0.19697114825248718	 ([2][smith ) :])
v(3,12): 1.6574225425720215	 ([2][drab])
v(3,13): 0.2026296854019165	 ([2][un - spectacular])
v(3,14): -0.6887467503547668	 ([2][supposed])
v(3,15): -0.6226174831390381	 ([2][sequel])
v(3,16): -1.1042560338974	 ([2][original])
v(3,17): -2.3700430393218994	 ([2][classic])
v(3,18): -1.4492316246032715	 ([2][animated])
v(3,19): -1.417012095451355	 ([2][101])
v(3,20): -1.4254121780395508	 ([2][dalmatians. '])
v(3,21): -1.3411885499954224	 ([2][yes,])
v(3,22): -0.9574405550956726	 ([2][movie])
v(3,23): -0.8735073208808899	 ([2][continues])
v(3,24): -1.1929473876953125	 ([2][ended])
v(3,25): -1.0737106800079346	 ([2][first])
v(3,26): -1.2923253774642944	 ([2][one,])
v(3,27): -0.8942114114761353	 ([2][problem])
v(3,28): -1.5885112285614014	 ([2][plays])
v(3,29): -0.9719959497451782	 ([2][much])
v(3,30): -0.9822279214859009	 ([2][like])
v(3,31): -1.2449668645858765	 ([2][original.])
v(3,32): -0.9420190453529358	 ([2][one])
v(3,33): -2.00746750831604	 ([2][great])
v(3,34): -1.7924830913543701	 ([2][things])
v(3,35): -0.8988111615180969	 ([2][original])
v(3,36): -0.6998686790466309	 ([2][pacing])
v(3,37): -1.625830888748169	 ([2][story,])
v(3,38): -0.9392115473747253	 ([2][one])
v(3,39): -1.36385977268219	 ([2][have.])
v(3,40): -1.8336395025253296	 ([2][animation])
v(3,41): -1.1669925451278687	 ([2][also])
v(3,42): 2.058253049850464	 ([2][un - spectacular])
v(3,43): -2.888709545135498	 ([2][disney])
v(3,44): -0.48691079020500183	 ([2][get])
v(3,45): -1.0329629182815552	 ([2][characters])
v(3,46): -0.5946615934371948	 ([2][going])
v(3,47): -1.187201976776123	 ([2][thru])
v(3,48): -0.22895246744155884	 ([2][kind])
v(3,49): -2.53117299079895	 ([2][story])
v(3,50): -0.8671188354492188	 ([2][again.])
v(3,51): -2.7519688606262207	 ([2][disney])
v(3,52): -1.319949746131897	 ([2][going])
v(3,53): -0.9381179809570312	 ([2][stop])
v(3,54): 0.2205686867237091	 ([2][boring])
v(3,55): -1.097159504890442	 ([2][us])
v(3,56): -0.9476134181022644	 ([2][sequels])
v(3,57): -1.191716194152832	 ([2][re - do's])
v(3,58): -0.8546501398086548	 ([2][etc..])
v(3,59): -0.8094035983085632	 ([2][etc.])
v(3,60): -0.9808878302574158	 ([2][probably])
v(3,61): -1.4924380779266357	 ([2][stop])
