---------- Players ----------
Player 0: 1st
Player 1: watched
Player 2: 2
Player 3: 2
Player 4: 2003
Player 5: -
Player 6: 4
Player 7: 10 ( dir - jim
Player 8: kammerud
Player 9: &
Player 10: brian
Player 11: smith ) :
Player 12: drab
Player 13: un - spectacular
Player 14: supposed
Player 15: sequel
Player 16: original
Player 17: classic
Player 18: animated
Player 19: 101
Player 20: dalmatians. '
Player 21: yes,
Player 22: movie
Player 23: continues
Player 24: ended
Player 25: first
Player 26: one,
Player 27: problem
Player 28: plays
Player 29: much
Player 30: like
Player 31: original.
Player 32: one
Player 33: great
Player 34: things
Player 35: original
Player 36: pacing
Player 37: story,
Player 38: one
Player 39: have.
Player 40: animation
Player 41: also
Player 42: un - spectacular
Player 43: disney
Player 44: get
Player 45: characters
Player 46: going
Player 47: thru
Player 48: kind
Player 49: story
Player 50: again.
Player 51: disney
Player 52: going
Player 53: stop
Player 54: boring
Player 55: us
Player 56: sequels
Player 57: re - do's
Player 58: etc..
Player 59: etc.
Player 60: probably
Player 61: stop
Player 62: renting
Player 63: buying
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.11635684967041	 ([drab][un - spectacular])
I(40,42): 2.0328469276428223	 ([animation][un - spectacular])
I(12,15): 1.9863734245300293	 ([drab][sequel])
I(42,43): -1.8762515783309937	 ([un - spectacular][disney])
I(27,28): 1.5710628032684326	 ([problem][plays])
I(47,48): 1.530745506286621	 ([thru][kind])
I(43,51): 1.456252932548523	 ([disney][disney])
I(27,42): -1.4447239637374878	 ([problem][un - spectacular])
I(13,42): -1.1911356449127197	 ([un - spectacular][un - spectacular])
I(12,28): 1.1046898365020752	 ([drab][plays])
I(12,42): -0.9514064788818359	 ([drab][un - spectacular])
I(30,31): 0.942853569984436	 ([like][original.])
I(37,49): 0.9337989091873169	 ([story,][story])
I(15,20): 0.9072803258895874	 ([sequel][dalmatians. '])
I(54,55): 0.8778665065765381	 ([boring][us])
I(0,1): 0.8674207329750061	 ([1st][watched])
I(17,62): 0.8542776703834534	 ([classic][renting])
I(62,63): -0.8525985479354858	 ([renting][buying])
I(42,60): -0.8472990989685059	 ([un - spectacular][probably])
I(46,48): 0.8042294383049011	 ([going][kind])
I(17,20): 0.7948369979858398	 ([classic][dalmatians. '])
I(32,33): -0.7837098836898804	 ([one][great])
I(17,51): 0.7730081081390381	 ([classic][disney])
I(42,54): -0.7703049182891846	 ([un - spectacular][boring])
I(6,7): 0.7616478204727173	 ([4][10 ( dir - jim])
I(1,7): 0.7572674751281738	 ([watched][10 ( dir - jim])
I(18,20): 0.7440230846405029	 ([animated][dalmatians. '])
I(48,53): 0.7216809391975403	 ([kind][stop])
I(11,12): 0.7178072929382324	 ([smith ) :][drab])
I(12,22): 0.7151765823364258	 ([drab][movie])
I(7,8): 0.7103371620178223	 ([10 ( dir - jim][kammerud])
I(1,15): 0.7066892385482788	 ([watched][sequel])
I(39,42): -0.700897216796875	 ([have.][un - spectacular])
I(17,43): 0.6791386604309082	 ([classic][disney])
I(48,49): -0.6585341095924377	 ([kind][story])
I(12,17): 0.6465420722961426	 ([drab][classic])
I(20,43): 0.6436588764190674	 ([dalmatians. '][disney])
I(1,2): 0.6417094469070435	 ([watched][2])
I(12,36): 0.6323051452636719	 ([drab][pacing])
I(1,48): 0.6209155917167664	 ([watched][kind])
I(15,51): -0.6134744882583618	 ([sequel][disney])
I(12,37): 0.6047964096069336	 ([drab][story,])
I(15,63): 0.6020932197570801	 ([sequel][buying])
I(54,62): -0.5883641839027405	 ([boring][renting])
I(15,42): -0.5807127952575684	 ([sequel][un - spectacular])
I(15,22): 0.5793707370758057	 ([sequel][movie])
I(12,43): 0.5763435363769531	 ([drab][disney])
I(61,62): -0.5716801285743713	 ([stop][renting])
I(48,50): -0.5625632405281067	 ([kind][again.])
I(7,43): 0.5548526048660278	 ([10 ( dir - jim][disney])
I(19,20): 0.5522998571395874	 ([101][dalmatians. '])
