---------- AND Interactions ----------
I(4): 8.17133617401123	 ([disaster.])
I(47): 6.359107494354248	 ([laughably])
I(35): 6.179503440856934	 ([waste])
I(20): 6.153334140777588	 ([hollywoodized])
I(4,47): -6.14829158782959	 ([disaster.][laughably])
I(4,35): -5.922433853149414	 ([disaster.][waste])
I(4,39): -5.7828874588012695	 ([disaster.][worse,])
I(39): 5.598560333251953	 ([worse,])
I(40,41): 5.566368579864502	 ([exactly][interesting])
I(4,20): -5.48720645904541	 ([disaster.][hollywoodized])
I(35,47): -5.178551197052002	 ([waste][laughably])
I(39,47): -4.964858531951904	 ([worse,][laughably])
I(35,39): -4.80034065246582	 ([waste][worse,])
I(20,47): -4.792871475219727	 ([hollywoodized][laughably])
I(24,25): 4.499435901641846	 ([fictional,][ridiculous])
I(25,26): 4.486652851104736	 ([ridiculous][culture])
I(20,35): -4.180994510650635	 ([hollywoodized][waste])
I(20,39): -4.170891284942627	 ([hollywoodized][worse,])
I(9,47): -4.008238315582275	 ([insult][laughably])
I(4,48): -3.964056968688965	 ([disaster.][bad.])
I(34,35): 3.9243602752685547	 ([colossal][waste])
I(9,35): -3.909923553466797	 ([insult][waste])
I(39,48): -3.891477584838867	 ([worse,][bad.])
I(48): 3.878999710083008	 ([bad.])
I(4,9): -3.8253464698791504	 ([disaster.][insult])
I(9): 3.7901406288146973	 ([insult])
I(35,48): -3.6562256813049316	 ([waste][bad.])
I(9,20): -3.4785003662109375	 ([insult][hollywoodized])
I(51): 3.4700236320495605	 ([nobody.])
I(9,39): -3.3994011878967285	 ([insult][worse,])
I(35,51): -3.3403396606445312	 ([waste][nobody.])
I(4,51): -3.321981430053711	 ([disaster.][nobody.])
I(47,51): -3.2898921966552734	 ([laughably][nobody.])
I(48,51): -3.1851601600646973	 ([bad.][nobody.])
I(47,48): -3.1442008018493652	 ([laughably][bad.])
I(39,51): -3.010822296142578	 ([worse,][nobody.])
I(20,48): -2.9381823539733887	 ([hollywoodized][bad.])
I(9,48): -2.908773899078369	 ([insult][bad.])
I(35,36): 2.6756224632263184	 ([waste][time])
I(22): 2.6025142669677734	 ([trash])
I(20,51): -2.542100429534912	 ([hollywoodized][nobody.])
I(22,35): -2.5232386589050293	 ([trash][waste])
I(4,22): -2.508708953857422	 ([disaster.][trash])
I(34): -2.4540209770202637	 ([colossal])
I(9,51): -2.3779125213623047	 ([insult][nobody.])
I(34,48): -2.3709876537323	 ([colossal][bad.])
I(22,47): -2.249586582183838	 ([trash][laughably])
I(36): -2.1818795204162598	 ([time])
I(4,36): 2.1012349128723145	 ([disaster.][time])
I(4,34): 2.0940585136413574	 ([disaster.][colossal])
I(34,39): 2.043844699859619	 ([colossal][worse,])
I(20,34): 2.03914213180542	 ([hollywoodized][colossal])
I(22,39): -1.9210309982299805	 ([trash][worse,])
I(41): 1.913708209991455	 ([interesting])
I(15,16): 1.8718910217285156	 ([even][defender])
I(41,42): 1.8619906902313232	 ([interesting][since])
I(4,31): 1.837913990020752	 ([disaster.][seinfeld])
I(37,39): -1.8346681594848633	 ([and,][worse,])
I(4,41): -1.820051670074463	 ([disaster.][interesting])
I(50,51): -1.796996831893921	 ([way?][nobody.])
I(20,36): 1.7679119110107422	 ([hollywoodized][time])
I(20,22): -1.7668581008911133	 ([hollywoodized][trash])
I(31,35): 1.7290797233581543	 ([seinfeld][waste])
I(31,34): 1.724855899810791	 ([seinfeld][colossal])
I(45,47): 1.7170748710632324	 ([scenes][laughably])
I(31,47): 1.6851825714111328	 ([seinfeld][laughably])
I(41,43): 1.6447937488555908	 ([interesting][outcome])
I(31,39): 1.6375203132629395	 ([seinfeld][worse,])
I(31): -1.6284270286560059	 ([seinfeld])
I(41,47): -1.6226277351379395	 ([interesting][laughably])
I(2,3): 1.5991754531860352	 ([acting][film])
I(9,22): -1.5437650680541992	 ([insult][trash])
I(11,48): 1.540940761566162	 ([familiar][bad.])
I(21,22): 1.5195324420928955	 ([piece][trash])
I(41,44): 1.5172241926193237	 ([interesting][obvious])
I(17,20): 1.49961519241333	 ([culture][hollywoodized])
I(31,51): 1.4901275634765625	 ([seinfeld][nobody.])
I(22,51): -1.4612889289855957	 ([trash][nobody.])
I(49,51): 1.4351165294647217	 ([acts][nobody.])
I(35,41): -1.391801357269287	 ([waste][interesting])
I(22,48): -1.3773765563964844	 ([trash][bad.])
I(17,47): 1.3743457794189453	 ([culture][laughably])
I(48,49): 1.3602888584136963	 ([bad.][acts])
I(17,35): 1.3046422004699707	 ([culture][waste])
I(36,47): 1.3041110038757324	 ([time][laughably])
I(36,48): -1.2997252941131592	 ([time][bad.])
I(9,17): 1.2774267196655273	 ([insult][culture])
I(34,47): 1.264181137084961	 ([colossal][laughably])
I(25,27): 1.2514874935150146	 ([ridiculous][presentation])
I(20,26): 1.2472286224365234	 ([hollywoodized][culture])
I(20,41): -1.2397432327270508	 ([hollywoodized][interesting])
I(24,35): 1.238358736038208	 ([fictional,][waste])
I(33): 1.221754789352417	 ([inaccurate.])
I(43,48): -1.2184672355651855	 ([outcome][bad.])
I(44,48): -1.1875882148742676	 ([obvious][bad.])
I(12,20): 1.1616668701171875	 ([community][hollywoodized])
I(4,24): 1.1536571979522705	 ([disaster.][fictional,])
I(33,47): -1.1504907608032227	 ([inaccurate.][laughably])
I(20,27): 1.1504426002502441	 ([hollywoodized][presentation])
