---------- Players ----------
Player 0: really
Player 1: looked
Player 2: forward
Player 3: seeing
Player 4: nana
Player 5: seeing
Player 6: renoir
Player 7: amazing
Player 8: debut
Player 9: work,
Player 10: whirlpool
Player 11: fate.
Player 12: read
Player 13: nana
Player 14: generally
Player 15: considered
Player 16: best
Player 17: silent
Player 18: film
Player 19: high
Player 20: hopes.
Player 21: sadly
Player 22: felt
Player 23: like
Player 24: huge
Player 25: step
Player 26: backwards.
Player 27: catherine
Player 28: hessling
Player 29: main
Player 30: problem
Player 31: film.
Player 32: acting
Player 33: top,
Player 34: even
Player 35: silent
Player 36: film.
Player 37: acting
Player 38: like
Player 39: one
Player 40: would
Player 41: expect
Player 42: film
Player 43: early
Player 44: teens,
Player 45: late
Player 46: 20s.
Player 47: usually
Player 48: face,
Player 49: reminds
Player 50: ( sorry
Player 51: say )
Player 52: someone
Player 53: constipation
Player 54: pains.
Player 55: also
Player 56: difficult
Player 57: believe
Player 58: man
Player 59: would
Player 60: fall
Player 61: femme
Player 62: fatale.
---------- AND Interactions (Pairwise Only) ----------
I(7,9): -2.8816726207733154	 ([amazing][work,])
I(61,62): -2.5637784004211426	 ([femme][fatale.])
I(30,31): 2.029694080352783	 ([problem][film.])
I(7,8): -2.0057551860809326	 ([amazing][debut])
I(21,62): -1.8644275665283203	 ([sadly][fatale.])
I(16,18): -1.721509337425232	 ([best][film])
I(24,25): -1.7101337909698486	 ([huge][step])
I(13,62): 1.557603359222412	 ([nana][fatale.])
I(21,61): -1.4027252197265625	 ([sadly][femme])
I(4,62): 1.3253207206726074	 ([nana][fatale.])
I(13,61): 1.3113234043121338	 ([nana][femme])
I(29,30): 1.2773633003234863	 ([main][problem])
I(4,61): 1.2224106788635254	 ([nana][femme])
I(5,6): -1.2162985801696777	 ([seeing][renoir])
I(27,28): 1.1683697700500488	 ([catherine][hessling])
I(57,60): -1.1241265535354614	 ([believe][fall])
I(41,42): 1.0176016092300415	 ([expect][film])
I(21,50): -0.9961185455322266	 ([sadly][( sorry])
I(22,23): 0.9939881563186646	 ([felt][like])
I(10,62): -0.9741179943084717	 ([whirlpool][fatale.])
I(20,21): -0.9514913558959961	 ([hopes.][sadly])
I(19,20): 0.9330493211746216	 ([high][hopes.])
I(21,30): -0.932215690612793	 ([sadly][problem])
I(21,60): -0.925222635269165	 ([sadly][fall])
I(13,21): 0.9194900989532471	 ([nana][sadly])
I(31,32): 0.879673957824707	 ([film.][acting])
I(32,33): 0.871992826461792	 ([acting][top,])
I(4,21): 0.8708395957946777	 ([nana][sadly])
I(4,13): 0.8470263481140137	 ([nana][nana])
