---------- Players ----------
Player 0: izzard
Player 1: hysterical
Player 2: insightful
Player 3: humor.
Player 4: definitely
Player 5: represents
Player 6: little
Player 7: niche
Player 8: comedic
Player 9: world.
Player 10: pity
Player 11: americans
Player 12: see
Player 13: stand - up
Player 14: routine
Player 15: due
Player 16: pal - only
Player 17: availability.
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 2.433493137359619	 ([definitely][represents])
I(12,13): -2.149385452270508	 ([see][stand - up])
I(13,14): -1.854573369026184	 ([stand - up][routine])
I(0,13): -1.6229467391967773	 ([izzard][stand - up])
I(3,13): -1.5391737222671509	 ([humor.][stand - up])
I(9,10): 1.4174292087554932	 ([world.][pity])
I(2,13): -1.2665592432022095	 ([insightful][stand - up])
I(3,4): 1.1796072721481323	 ([humor.][definitely])
I(4,7): 1.1677262783050537	 ([definitely][niche])
I(3,7): 1.0727945566177368	 ([humor.][niche])
I(1,13): -1.059962272644043	 ([hysterical][stand - up])
I(7,9): 1.0191468000411987	 ([niche][world.])
I(2,7): 0.9282652139663696	 ([insightful][niche])
I(11,13): 0.9207553863525391	 ([americans][stand - up])
I(5,7): 0.8910685777664185	 ([represents][niche])
I(2,11): 0.8318899869918823	 ([insightful][americans])
I(10,11): 0.7791299819946289	 ([pity][americans])
I(7,13): 0.7583839893341064	 ([niche][stand - up])
I(5,17): 0.7208194732666016	 ([represents][availability.])
I(12,17): -0.7079523205757141	 ([see][availability.])
I(9,17): -0.6891908645629883	 ([world.][availability.])
I(0,3): -0.6356188058853149	 ([izzard][humor.])
I(1,5): -0.6273108124732971	 ([hysterical][represents])
I(2,6): -0.5781230926513672	 ([insightful][little])
I(6,14): -0.5763462781906128	 ([little][routine])
I(1,14): -0.5748972296714783	 ([hysterical][routine])
I(10,14): -0.571625828742981	 ([pity][routine])
I(12,14): -0.565313458442688	 ([see][routine])
I(16,17): 0.5561208724975586	 ([pal - only][availability.])
I(15,17): 0.5468641519546509	 ([due][availability.])
I(2,10): 0.5408142805099487	 ([insightful][pity])
I(3,9): 0.5395890474319458	 ([humor.][world.])
I(14,17): -0.5269120335578918	 ([routine][availability.])
I(1,2): -0.5178653001785278	 ([hysterical][insightful])
I(5,15): 0.4905168414115906	 ([represents][due])
I(3,15): 0.488147497177124	 ([humor.][due])
I(1,9): 0.4849073886871338	 ([hysterical][world.])
I(9,11): 0.4843963384628296	 ([world.][americans])
I(14,15): 0.47453343868255615	 ([routine][due])
I(0,6): -0.47316837310791016	 ([izzard][little])
I(0,1): -0.46774256229400635	 ([izzard][hysterical])
