---------- Players ----------
Player 0: everyone
Player 1: movie
Player 2: tells
Player 3: raffy
Player 4: carruthers
Player 5: talented
Player 6: is,
Player 7: great
Player 8: director
Player 9: she'll
Player 10: one
Player 11: day
Player 12: turn
Player 13: be,
Player 14: etc.
Player 15: think
Player 16: they're
Player 17: nice.
Player 18: even
Player 19: kimble
Player 20: rendall,
Player 21: directed
Player 22: film,
Player 23: shows
Player 24: talent
Player 25: does.
Player 26: next
Player 27: jane
Player 28: campion
Player 29: ",
Player 30: call
Player 31: her ;
Player 32: and,
Player 33: even
Player 34: apart
Player 35: fact
Player 36: they're
Player 37: over - rated,
Player 38: two
Player 39: much
Player 40: common.
Player 41: direct
Player 42: movies.
Player 43: they're
Player 44: women.
Player 45: they're
Player 46: australian.
Player 47: ( well,
Player 48: give
Player 49: take. )
Player 50: yep :
Player 51: one
Player 52: films
Player 53: character
Player 54: deemed
Player 55: brilliant,
Player 56: swallow
Player 57: hard
Player 58: accept
Player 59: it.
Player 60: i'll
Player 61: say
Player 62: carruthers :
Player 63: cute.
Player 64: - and
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
