---------- Players ----------
Player 0: movie's
Player 1: heart
Player 2: right
Player 3: place,
Player 4: matter
Player 5: brain
Player 6: was.
Player 7: attack
Player 8: "
Player 9: basically
Player 10: spoof
Player 11: la
Player 12: " airplane!
Player 13: "
Player 14: ( two
Player 15: years
Player 16: fact
Player 17: -
Player 18: nice
Player 19: going. )
Player 20: happens
Player 21: vegetables,
Player 22: case
Player 23: fruits,
Player 24: attack.
Player 25: manner
Player 26: film
Player 27: magic
Player 28: ( stop
Player 29: motion,
Player 30: papier - mache
Player 31: tomatoes
Player 32: skateboards,
Player 33: reverse
Player 34: filming,
Player 35: people
Player 36: watching
Player 37: off - screen
Player 38: tomatoes,
Player 39: people
Player 40: throwing
Player 41: basketball - sized
Player 42: tomatoes
Player 43: on - screen
Player 44: actors ),
Player 45: tomatoes
Player 46: indeed
Player 47: attack
Player 48: everyone
Player 49: leafy
Player 50: grasp.
Player 51: then,
Player 52: mason
Player 53: dixon
Player 54: ( miller )
Player 55: group
Player 56: spies
Player 57: wish
Player 58: government's
Player 59: side
Player 60: save
Player 61: day.
Player 62: course
Player 63: there's
Player 64: meddling
Player 65: reporter
Player 66: ( taylor )
Player 67: pops
Player 68: worst
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
