---------- Players ----------
Player 0: guy
Player 1: seen
Player 2: seasons,
Player 3: say
Player 4: jg
Player 5: constantly
Player 6: surprises
Player 7: me.
Player 8: mean,
Player 9: saw
Player 10: shifting
Player 11: laughter
Player 12: paranoia
Player 13: instantly
Player 14: throughout
Player 15: seasons
Player 16: every
Player 17: little
Player 18: gesture
Player 19: made
Player 20: u
Player 21: believe
Player 22: gangster,
Player 23: u
Player 24: thought
Player 25: yourself :
Player 26: ok
Player 27: good
Player 28: actor
Player 29: get
Player 30: gangster's
Player 31: skin.
Player 32: seeing
Player 33: opening
Player 34: eyes
Player 35: struggling
Player 36: life,
Player 37: mean
Player 38: could
Player 39: almost
Player 40: feel
Player 41: pain
Player 42: made
Player 43: "
Player 44: us
Player 45: believe
Player 46: going
Player 47: through.
Player 48: touched
Player 49: performance
Player 50: immediately
Player 51: thought
Player 52: robert
Player 53: de
Player 54: niro,
Player 55: marlon
Player 56: brando
Player 57: al
Player 58: pacino.
Player 59: guys
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
