---------- Players ----------
Player 0: bill
Player 1: ted
Player 2: back,
Player 3: time
Player 4: evil
Player 5: dude
Player 6: future
Player 7: sent
Player 8: back
Player 9: evil
Player 10: bill
Player 11: ted
Player 12: destroy
Player 13: them,
Player 14: thus
Player 15: destroying
Player 16: ' wyld
Player 17: stallions '
Player 18: basis
Player 19: human
Player 20: society
Player 21: future.
Player 22: time
Player 23: bill
Player 24: ted
Player 25: travel
Player 26: afterlife
Player 27: ' totally
Player 28: bogus '
Player 29: save
Player 30: humanity
Player 31: ' excellent '
Player 32: much
Player 33: zany
Player 34: humour
Player 35: wonderful
Player 36: new
Player 37: characters
Player 38: like
Player 39: grim
Player 40: reaper,
Player 41: station
Player 42: robot
Player 43: bill
Player 44: ted
Player 45: ( stations
Player 46: creation )
Player 47: bogus
Player 48: journey
Player 49: entertains,
Player 50: worth
Player 51: watching
Player 52: soundtrack
Player 53: alone.
Player 54: 7
Player 55: 10
Player 56: triumphant
Player 57: sequel
Player 58: party
Player 59: dudes!
Player 60: hehe
---------- Rewards ----------
v(): 0.8417460918426514	 ([])
v(0): 0.5296044945716858	 ([bill])
v(1): 0.57364422082901	 ([ted])
v(2): 1.3915458917617798	 ([back,])
v(3): 0.8005570769309998	 ([time])
v(4): -1.3633211851119995	 ([evil])
v(5): -0.04151752591133118	 ([dude])
v(6): 1.7379355430603027	 ([future])
v(7): 0.8911152482032776	 ([sent])
v(8): 0.8811749815940857	 ([back])
v(9): -0.3142171800136566	 ([evil])
v(10): 0.30891621112823486	 ([bill])
v(11): 0.7120764851570129	 ([ted])
v(12): -1.1173746585845947	 ([destroy])
v(13): 0.8802470564842224	 ([them,])
v(14): 0.8390281796455383	 ([thus])
v(15): -1.6372478008270264	 ([destroying])
v(16): 0.7958956956863403	 ([' wyld])
v(17): 1.299079179763794	 ([stallions '])
v(18): 1.2600586414337158	 ([basis])
v(19): 0.5948101878166199	 ([human])
v(20): 2.2819297313690186	 ([society])
v(21): 1.3116123676300049	 ([future.])
v(22): 0.5740129351615906	 ([time])
v(23): 0.018573999404907227	 ([bill])
v(24): 0.4598546326160431	 ([ted])
v(25): 0.5365931987762451	 ([travel])
v(26): 1.6154204607009888	 ([afterlife])
v(27): 0.365553081035614	 ([' totally])
v(28): -0.313790500164032	 ([bogus '])
v(29): 1.0429213047027588	 ([save])
v(30): 2.12957501411438	 ([humanity])
v(31): 3.681591033935547	 ([' excellent '])
v(32): 0.9789100885391235	 ([much])
v(33): -0.7282739877700806	 ([zany])
v(34): 1.0683618783950806	 ([humour])
v(35): 4.86191463470459	 ([wonderful])
v(36): 0.5609604716300964	 ([new])
v(37): 1.0478568077087402	 ([characters])
v(38): 0.7422839999198914	 ([like])
v(39): -1.3229193687438965	 ([grim])
v(40): 0.4985395073890686	 ([reaper,])
v(41): 1.5021207332611084	 ([station])
v(42): -0.48748156428337097	 ([robot])
v(43): 0.3410409390926361	 ([bill])
v(44): 0.841685950756073	 ([ted])
v(45): 0.7856627106666565	 ([( stations])
v(46): 1.1170037984848022	 ([creation )])
v(47): -1.4781262874603271	 ([bogus])
v(48): 2.096625566482544	 ([journey])
v(49): 4.438263416290283	 ([entertains,])
v(50): 2.2912166118621826	 ([worth])
v(51): -0.13320401310920715	 ([watching])
