---------- Players ----------
Player 0: ross,
Player 1: first
Player 2: season
Player 3: west
Player 4: point,
Player 5: stated
Player 6: matter - of - factly
Player 7: navy
Player 8: surpassed
Player 9: army
Player 10: football
Player 11: field
Player 12: program
Player 13: lot
Player 14: catching
Player 15: do.
---------- AND Interactions (Pairwise Only) ----------
I(10 11): -8.554662704467773	 ([football][field])
I(9 11): -7.4093828201293945	 ([army][field])
I(7 11): -6.412849426269531	 ([navy][field])
I(1 2): -4.4158453941345215	 ([first][season])
I(2 3): 4.005736351013184	 ([season][west])
I(3 12): -3.1196532249450684	 ([west][program])
I(2 11): -2.919584274291992	 ([season][field])
I(2 10): -2.8520164489746094	 ([season][football])
I(7 12): -2.625236988067627	 ([navy][program])
I(2 12): -2.6189157962799072	 ([season][program])
I(8 11): -2.530186653137207	 ([surpassed][field])
I(3 7): -2.169600009918213	 ([west][navy])
I(9 12): -2.0751655101776123	 ([army][program])
I(0 4): 2.0745863914489746	 ([ross,][point,])
I(7 10): 1.9567594528198242	 ([navy][football])
I(2 4): 1.9271049499511719	 ([season][point,])
I(9 13): 1.871917724609375	 ([army][lot])
I(2 8): -1.8300607204437256	 ([season][surpassed])
I(0 5): 1.7096219062805176	 ([ross,][stated])
I(3 9): -1.6791183948516846	 ([west][army])
I(0 12): -1.6560449600219727	 ([ross,][program])
I(3 4): 1.6117115020751953	 ([west][point,])
I(8 12): -1.5617413520812988	 ([surpassed][program])
I(10 12): 1.5294036865234375	 ([football][program])
I(7 13): 1.4907987117767334	 ([navy][lot])
I(8 10): -1.4280548095703125	 ([surpassed][football])
I(6 7): 1.3642549514770508	 ([matter - of - factly][navy])
I(1 3): 1.278930902481079	 ([first][west])
I(2 9): -1.230299472808838	 ([season][army])
I(10 13): 1.2047462463378906	 ([football][lot])
I(3 11): -1.1830568313598633	 ([west][field])
I(7 14): -1.1569278240203857	 ([navy][catching])
I(9 14): -1.1542730331420898	 ([army][catching])
I(9 15): -1.1360387802124023	 ([army][do.])
I(7 9): -1.0352089405059814	 ([navy][army])
I(11 13): 1.0186781883239746	 ([field][lot])
I(7 15): -0.9514448642730713	 ([navy][do.])
I(8 9): 0.9477603435516357	 ([surpassed][army])
I(0 9): 0.9049463272094727	 ([ross,][army])
I(3 8): -0.8318924903869629	 ([west][surpassed])
I(5 12): -0.8198130130767822	 ([stated][program])
I(0 6): 0.7198066711425781	 ([ross,][matter - of - factly])
I(8 13): 0.706068754196167	 ([surpassed][lot])
I(7 8): -0.6706533432006836	 ([navy][surpassed])
I(1 11): -0.6523852348327637	 ([first][field])
I(12 14): -0.6321010589599609	 ([program][catching])
I(6 11): 0.5980758666992188	 ([matter - of - factly][field])
I(6 10): 0.5837297439575195	 ([matter - of - factly][football])
I(5 7): -0.5698292255401611	 ([stated][navy])
I(0 1): 0.5264847278594971	 ([ross,][first])
I(0 14): -0.5033154487609863	 ([ross,][catching])
I(1 12): 0.48446059226989746	 ([first][program])
I(13 14): -0.47283124923706055	 ([lot][catching])
I(11 14): 0.4686741828918457	 ([field][catching])
I(14 15): -0.46293115615844727	 ([catching][do.])
I(12 13): 0.4491310119628906	 ([program][lot])
I(3 15): -0.44557809829711914	 ([west][do.])
I(10 14): 0.44472312927246094	 ([football][catching])
I(1 9): 0.4226956367492676	 ([first][army])
I(0 7): 0.41788363456726074	 ([ross,][navy])
I(5 15): 0.4173853397369385	 ([stated][do.])
I(1 10): -0.4125852584838867	 ([first][football])
I(4 11): -0.4010457992553711	 ([point,][field])
I(0 8): -0.39759159088134766	 ([ross,][surpassed])
I(5 6): 0.38656187057495117	 ([stated][matter - of - factly])
I(12 15): -0.3748600482940674	 ([program][do.])
I(0 10): -0.35041046142578125	 ([ross,][football])
I(0 11): -0.3430290222167969	 ([ross,][field])
I(1 6): 0.3371293544769287	 ([first][matter - of - factly])
I(4 9): -0.3350200653076172	 ([point,][army])
I(6 13): 0.3290560245513916	 ([matter - of - factly][lot])
I(1 4): 0.3112778663635254	 ([first][point,])
I(4 12): -0.2971804141998291	 ([point,][program])
I(2 15): -0.2888617515563965	 ([season][do.])
I(9 10): 0.28587865829467773	 ([army][football])
I(0 13): -0.2849609851837158	 ([ross,][lot])
I(3 13): 0.2779078483581543	 ([west][lot])
I(8 14): -0.2631394863128662	 ([surpassed][catching])
I(2 6): 0.2433938980102539	 ([season][matter - of - factly])
I(4 15): -0.23683571815490723	 ([point,][do.])
I(1 14): -0.23277902603149414	 ([first][catching])
I(2 7): 0.22728729248046875	 ([season][navy])
Sum: -17.755871057510376
==================================================
