---------- Players ----------
Player 0: ross,
Player 1: first
Player 2: season
Player 3: west
Player 4: point,
Player 5: stated
Player 6: matter - of - factly
Player 7: navy
Player 8: surpassed
Player 9: army
Player 10: football
Player 11: field
Player 12: program
Player 13: lot
Player 14: catching
Player 15: do.
---------- Rewards ----------
v(): -3.7357735633850098	 ([])
v(0): -0.6704977750778198	 ([ross,])
v(1): -3.7704362869262695	 ([first])
v(2): 1.163886308670044	 ([season])
v(3): -2.9988505840301514	 ([west])
v(4): -3.6320972442626953	 ([point,])
v(5): -4.0891194343566895	 ([stated])
v(6): -3.552640676498413	 ([matter - of - factly])
v(7): -3.8133761882781982	 ([navy])
v(8): -3.9993960857391357	 ([surpassed])
v(9): -5.664590835571289	 ([army])
v(10): 4.601273536682129	 ([football])
v(11): 3.039187431335449	 ([field])
v(12): -2.786571741104126	 ([program])
v(13): -4.661489963531494	 ([lot])
v(14): -2.952110767364502	 ([catching])
v(15): -3.1164450645446777	 ([do.])
v(0 1): -0.17867588996887207	 ([ross,][first])
v(0 2): 4.350648880004883	 ([ross,][season])
v(0 3): -0.13023006916046143	 ([ross,][west])
v(0 4): 1.5077648162841797	 ([ross,][point,])
v(0 5): 0.6857779026031494	 ([ross,][stated])
v(0 6): 0.23244166374206543	 ([ross,][matter - of - factly])
v(0 7): -0.33021682500839233	 ([ross,][navy])
v(0 8): -1.331712007522583	 ([ross,][surpassed])
v(0 9): -1.6943689584732056	 ([ross,][army])
v(0 10): 7.316139221191406	 ([ross,][football])
v(0 11): 5.761434555053711	 ([ross,][field])
v(0 12): -1.3773406744003296	 ([ross,][program])
v(0 13): -1.8811752796173096	 ([ross,][lot])
v(0 14): -0.39015066623687744	 ([ross,][catching])
v(0 15): 0.04328656196594238	 ([ross,][do.])
v(1 2): -3.286621570587158	 ([first][season])
v(1 3): -1.754582405090332	 ([first][west])
v(1 4): -3.3554821014404297	 ([first][point,])
v(1 5): -4.212092399597168	 ([first][stated])
v(1 6): -3.250174045562744	 ([first][matter - of - factly])
v(1 7): -4.003915786743164	 ([first][navy])
v(1 8): -4.229482650756836	 ([first][surpassed])
v(1 9): -5.276557922363281	 ([first][army])
v(1 10): 4.154026508331299	 ([first][football])
v(1 11): 2.352139472961426	 ([first][field])
v(1 12): -2.3367738723754883	 ([first][program])
v(1 13): -4.801177024841309	 ([first][lot])
v(1 14): -3.219552516937256	 ([first][catching])
v(1 15): -2.987581968307495	 ([first][do.])
v(2 3): 5.906546115875244	 ([season][west])
v(2 4): 3.1946678161621094	 ([season][point,])
v(2 5): 0.9284733533859253	 ([season][stated])
v(2 6): 1.5904133319854736	 ([season][matter - of - factly])
v(2 7): 1.3135714530944824	 ([season][navy])
v(2 8): -0.9297964572906494	 ([season][surpassed])
v(2 9): -1.9952301979064941	 ([season][army])
v(2 10): 6.6489176750183105	 ([season][football])
v(2 11): 5.01926326751709	 ([season][field])
v(2 12): -0.5058276653289795	 ([season][program])
