---------- Players ----------
Player 0: sydney
Player 1: ( dow
Player 2: jones ) - - as
Player 3: australia
Player 4: consigns
Player 5: lengthy
Player 6: federal
Player 7: election
Player 8: campaign
Player 9: history,
Player 10: outlook
Player 11: interest
Player 12: rates
Player 13: returned
Player 14: center
Player 15: stage
Player 16: monday
Player 17: housing
---------- Rewards ----------
v(): -4.999500274658203	 ([])
v(0): -5.132163047790527	 ([sydney])
v(1): 7.038344383239746	 ([( dow])
v(2): -6.072650909423828	 ([jones ) - - as])
v(3): -4.347696304321289	 ([australia])
v(4): -5.686468124389648	 ([consigns])
v(5): -5.663516998291016	 ([lengthy])
v(6): 1.4130690097808838	 ([federal])
v(7): -1.6369346380233765	 ([election])
v(8): -4.219973564147949	 ([campaign])
v(9): -6.165424346923828	 ([history,])
v(10): 7.865353107452393	 ([outlook])
v(11): 5.606291770935059	 ([interest])
v(12): 2.1220035552978516	 ([rates])
v(13): -4.302231788635254	 ([returned])
v(14): -3.869633913040161	 ([center])
v(15): -4.778806686401367	 ([stage])
v(16): -2.0078914165496826	 ([monday])
v(17): -1.1005343198776245	 ([housing])
v(0 1): 3.1214659214019775	 ([sydney][( dow])
v(0 2): -6.556906223297119	 ([sydney][jones ) - - as])
v(0 3): -5.204726219177246	 ([sydney][australia])
v(0 4): -6.402380466461182	 ([sydney][consigns])
v(0 5): -5.464328765869141	 ([sydney][lengthy])
v(0 6): -3.79559588432312	 ([sydney][federal])
v(0 7): -6.972734451293945	 ([sydney][election])
v(0 8): -6.282393455505371	 ([sydney][campaign])
v(0 9): -5.268024921417236	 ([sydney][history,])
v(0 10): 5.62069034576416	 ([sydney][outlook])
v(0 11): 3.807323694229126	 ([sydney][interest])
v(0 12): 1.5395888090133667	 ([sydney][rates])
v(0 13): -4.442194938659668	 ([sydney][returned])
v(0 14): -4.0701398849487305	 ([sydney][center])
v(0 15): -5.452877998352051	 ([sydney][stage])
v(0 16): -4.713162422180176	 ([sydney][monday])
v(0 17): -1.282150149345398	 ([sydney][housing])
v(1 2): 8.433775901794434	 ([( dow][jones ) - - as])
v(1 3): 0.9317669868469238	 ([( dow][australia])
v(1 4): 6.138280868530273	 ([( dow][consigns])
v(1 5): 6.498734951019287	 ([( dow][lengthy])
v(1 6): 7.608748912811279	 ([( dow][federal])
v(1 7): 2.15313458442688	 ([( dow][election])
v(1 8): 2.3906216621398926	 ([( dow][campaign])
v(1 9): 6.592018127441406	 ([( dow][history,])
v(1 10): 8.186668395996094	 ([( dow][outlook])
v(1 11): 8.133831024169922	 ([( dow][interest])
v(1 12): 8.076166152954102	 ([( dow][rates])
v(1 13): 5.053374767303467	 ([( dow][returned])
v(1 14): 6.752372741699219	 ([( dow][center])
v(1 15): 5.125606536865234	 ([( dow][stage])
v(1 16): 7.925689220428467	 ([( dow][monday])
v(1 17): 7.749866008758545	 ([( dow][housing])
v(2 3): -6.986203193664551	 ([jones ) - - as][australia])
v(2 4): -3.7669334411621094	 ([jones ) - - as][consigns])
v(2 5): -5.469287395477295	 ([jones ) - - as][lengthy])
v(2 6): -0.21939492225646973	 ([jones ) - - as][federal])
v(2 7): 0.21328145265579224	 ([jones ) - - as][election])
v(2 8): -0.4497668743133545	 ([jones ) - - as][campaign])
v(2 9): -3.21437406539917	 ([jones ) - - as][history,])
v(2 10): 7.89056396484375	 ([jones ) - - as][outlook])
v(2 11): 3.739262580871582	 ([jones ) - - as][interest])
v(2 12): 1.6716668605804443	 ([jones ) - - as][rates])
v(2 13): -3.9634573459625244	 ([jones ) - - as][returned])
v(2 14): -4.385681629180908	 ([jones ) - - as][center])
v(2 15): -6.0738396644592285	 ([jones ) - - as][stage])
v(2 16): -6.482247352600098	 ([jones ) - - as][monday])
v(2 17): 0.7959281206130981	 ([jones ) - - as][housing])
v(3 4): -2.8010756969451904	 ([australia][consigns])
v(3 5): -4.24660062789917	 ([australia][lengthy])
v(3 6): -4.332152843475342	 ([australia][federal])
v(3 7): -7.160394668579102	 ([australia][election])
v(3 8): -6.683324813842773	 ([australia][campaign])
v(3 9): -4.8471198081970215	 ([australia][history,])
v(3 10): 4.249054908752441	 ([australia][outlook])
v(3 11): 3.918297052383423	 ([australia][interest])
v(3 12): 1.0873854160308838	 ([australia][rates])
v(3 13): -2.628689765930176	 ([australia][returned])
