---------- Players ----------
Player 0: shorter
Player 1: movie
Player 2: epitome
Player 3: expected
Player 4: results
Player 5: imbecile
Player 6: runs
Player 7: asylum.
Player 8: sad
Player 9: futures
Player 10: young
Player 11: people
Player 12: rolled
Player 13: craps
Player 14: table
Player 15: neither
Player 16: saddam
Player 17: hussein
Player 18: people
Player 19: iraq,
Player 20: god
Player 21: rest
Player 22: souls
Player 23: 350, 000
Player 24: plus
Player 25: killed,
Player 26: anything
Player 27: terrorism
Player 28: al - quida.
Player 29: following
Player 30: movie
Player 31: astute
Player 32: viewer
Player 33: need
Player 34: pick
Player 35: download
Player 36: copy
Player 37: loose
Player 38: change.
Player 39: "
Player 40: movie
Player 41: available
Player 42: free
Player 43: internet,
Player 44: bush
Player 45: cabal
Player 46: locks
Player 47: down,
Player 48: googling - up
Player 49: title,
Player 50: indicated
Player 51: parenthesis.
Player 52: god
Player 53: save
Player 54: country.
Player 55: done
Player 56: following
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
