---------- Players ----------
Player 0: one
Player 1: movies
Player 2: makes
Player 3: think :
Player 4: would
Player 5: hulk
Player 6: real
Player 7: american
Player 8: "
Player 9: hogan
Player 10: done
Player 11: same?
Player 12: frankly
Player 13: think
Player 14: he'd
Player 15: right.
Player 16: i'm
Player 17: italian,
Player 18: cannot
Player 19: go
Player 20: proud
Player 21: country
Player 22: many
Player 23: reasons,
Player 24: rowed
Player 25: another
Player 26: team
Player 27: ( the
Player 28: french,
Player 29: example ),
Player 30: simply
Player 31: i'm
Player 32: love
Player 33: juliette
Player 34: binoche.
Player 35: besides
Player 36: protagonist
Player 37: fall
Player 38: love
Player 39: desire
Player 40: british
Player 41: girl
Player 42: end
Player 43: movie
Player 44: fellow
Player 45: countrywoman,
Player 46: rowing
Player 47: yale.
Player 48: far
Player 49: acting
Player 50: concerned,
Player 51: well,
Player 52: players
Player 53: act
Player 54: poorly.
Player 55: ,
Player 56: know,
Player 57: hated
Player 58: " dead
Player 59: poets
Player 60: society
---------- AND Interactions (Pairwise Only) ----------
I(18,20): 1.7452291250228882	 ([cannot][proud])
I(20,57): 1.5690562725067139	 ([proud][hated])
I(57,58): -1.4764831066131592	 ([hated][" dead])
I(56,57): 1.3935465812683105	 ([know,][hated])
I(36,38): 1.280146598815918	 ([protagonist][love])
I(43,49): 1.2590253353118896	 ([movie][acting])
I(32,34): 1.1725008487701416	 ([love][binoche.])
I(20,21): 1.1431236267089844	 ([proud][country])
I(41,49): 1.0757451057434082	 ([girl][acting])
I(2,5): 1.044956088066101	 ([makes][hulk])
I(32,36): 0.9996853470802307	 ([love][protagonist])
I(59,60): 0.8731522560119629	 ([poets][society])
I(15,57): 0.8684227466583252	 ([right.][hated])
I(14,57): 0.861402690410614	 ([he'd][hated])
I(57,59): 0.8444757461547852	 ([hated][poets])
I(32,38): 0.8246120810508728	 ([love][love])
I(1,49): 0.8005169630050659	 ([movies][acting])
I(1,43): -0.7914940118789673	 ([movies][movie])
I(37,38): 0.7853037118911743	 ([fall][love])
I(43,47): -0.7324968576431274	 ([movie][yale.])
I(33,34): -0.6989691257476807	 ([juliette][binoche.])
I(34,36): 0.692124605178833	 ([binoche.][protagonist])
