---------- Players ----------
Player 0: henry,
Player 1: veterinarian
Player 2: ( paul
Player 3: rudd ),
Player 4: bossy
Player 5: fianc
Player 6: ,
Player 7: kate
Player 8: ( eva
Player 9: longoria )
Player 10: looking
Player 11: last
Player 12: minute
Player 13: arrangements
Player 14: reception.
Player 15: morning
Player 16: wedding
Player 17: kate
Player 18: frenzy,
Player 19: giving
Player 20: caterers
Player 21: earful
Player 22: demands
Player 23: food
Player 24: presentation.
Player 25: but,
Player 26: horror
Player 27: horrors,
Player 28: angel
Player 29: "
Player 30: ice
Player 31: sculpture,
Player 32: ordered
Player 33: kate,
Player 34: arrives
Player 35: without
Player 36: wings.
Player 37: ensuing
Player 38: fight
Player 39: sculptor,
Player 40: heavy
Player 41: " ice
Player 42: "
Player 43: maiden
Player 44: falls
Player 45: kate
Player 46: sends
Player 47: hereafter.
Player 48: now,
Player 49: one
Player 50: year
Player 51: later,
Player 52: henry's
Player 53: sister
Player 54: arranges
Player 55: psychic
Player 56: tell
Player 57: young
Player 58: vet
Player 59: kate
Player 60: would
Player 61: wanted
Player 62: starting
Player 63: dating
Player 64: ladies
Player 65: move
Player 66: forward.
Player 67: yet,
Player 68: lovely
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 2.454380512237549	 ([reception.][wedding])
I(14,15): 2.0635294914245605	 ([reception.][morning])
I(2,3): -1.4414722919464111	 ([( paul][rudd ),])
I(26,27): -1.359096646308899	 ([horror][horrors,])
I(27,31): 1.3329235315322876	 ([horrors,][sculpture,])
I(65,66): -1.3273520469665527	 ([move][forward.])
I(11,12): 1.3236937522888184	 ([last][minute])
I(13,14): 1.2801965475082397	 ([arrangements][reception.])
I(31,39): 1.2738401889801025	 ([sculpture,][sculptor,])
I(15,16): 1.2521934509277344	 ([morning][wedding])
I(1,18): 1.200851321220398	 ([veterinarian][frenzy,])
I(10,14): 1.1810550689697266	 ([looking][reception.])
I(4,5): 1.1410164833068848	 ([bossy][fianc])
I(14,55): -1.0732653141021729	 ([reception.][psychic])
I(14,64): 1.04913330078125	 ([reception.][ladies])
I(24,26): 1.04585599899292	 ([presentation.][horror])
I(2,14): 1.0342705249786377	 ([( paul][reception.])
I(26,31): 0.9933006763458252	 ([horror][sculpture,])
I(8,9): -0.9867717623710632	 ([( eva][longoria )])
I(55,56): 0.954655110836029	 ([psychic][tell])
I(31,32): 0.9201948642730713	 ([sculpture,][ordered])
I(14,68): 0.9022994041442871	 ([reception.][lovely])
I(37,38): -0.8991392254829407	 ([ensuing][fight])
I(14,63): -0.8949689865112305	 ([reception.][dating])
I(28,31): 0.8894989490509033	 ([angel][sculpture,])
I(39,63): -0.8726065158843994	 ([sculptor,][dating])
I(18,22): 0.8662745952606201	 ([frenzy,][demands])
I(30,41): -0.8552861213684082	 ([ice][" ice])
I(1,27): 0.848967432975769	 ([veterinarian][horrors,])
I(57,58): 0.8467245101928711	 ([young][vet])
I(14,39): 0.8396241664886475	 ([reception.][sculptor,])
I(18,55): 0.8310290575027466	 ([frenzy,][psychic])
I(21,22): 0.8270845413208008	 ([earful][demands])
I(1,31): -0.8253886699676514	 ([veterinarian][sculpture,])
I(1,39): -0.8097289204597473	 ([veterinarian][sculptor,])
I(41,42): -0.7521417737007141	 ([" ice]["])
I(25,39): 0.7147037982940674	 ([but,][sculptor,])
I(16,18): -0.7105003595352173	 ([wedding][frenzy,])
I(41,43): -0.7053295969963074	 ([" ice][maiden])
I(14,38): -0.70115065574646	 ([reception.][fight])
I(56,68): 0.7000777721405029	 ([tell][lovely])
I(61,62): 0.699858546257019	 ([wanted][starting])
I(5,18): 0.6968554258346558	 ([fianc][frenzy,])
I(18,26): 0.6880340576171875	 ([frenzy,][horror])
I(47,50): 0.6865183711051941	 ([hereafter.][year])
I(13,44): 0.6863422989845276	 ([arrangements][falls])
I(27,39): 0.6789007186889648	 ([horrors,][sculptor,])
I(61,68): 0.673770546913147	 ([wanted][lovely])
I(39,44): 0.6653660535812378	 ([sculptor,][falls])
I(48,49): 0.6563018560409546	 ([now,][one])
I(26,43): -0.6544244289398193	 ([horror][maiden])
I(25,44): -0.6498256921768188	 ([but,][falls])
I(14,33): -0.6436831951141357	 ([reception.][kate,])
I(56,57): 0.6426100730895996	 ([tell][young])
I(27,38): -0.6387993097305298	 ([horrors,][fight])
I(17,26): 0.6356465816497803	 ([kate][horror])
I(17,45): 0.6347085237503052	 ([kate][kate])
I(17,33): 0.6267824172973633	 ([kate][kate,])
I(57,68): 0.6249932646751404	 ([young][lovely])
I(26,44): -0.6203916072845459	 ([horror][falls])
I(14,32): 0.6131832599639893	 ([reception.][ordered])
I(10,11): 0.6124169826507568	 ([looking][last])
I(67,68): 0.6040196418762207	 ([yet,][lovely])
I(18,39): -0.6002434492111206	 ([frenzy,][sculptor,])
I(18,20): 0.5973924398422241	 ([frenzy,][caterers])
I(26,33): 0.5958116054534912	 ([horror][kate,])
I(14,22): 0.5930559635162354	 ([reception.][demands])
I(18,61): 0.5865429639816284	 ([frenzy,][wanted])
I(18,58): 0.5752435326576233	 ([frenzy,][vet])
I(18,21): 0.5709542632102966	 ([frenzy,][earful])
I(32,39): 0.5695362091064453	 ([ordered][sculptor,])
I(24,27): 0.5695165395736694	 ([presentation.][horrors,])
I(2,26): 0.5695068836212158	 ([( paul][horror])
I(47,48): 0.5695050358772278	 ([hereafter.][now,])
I(52,54): -0.5680553913116455	 ([henry's][arranges])
I(17,31): -0.5672290325164795	 ([kate][sculpture,])
I(10,27): 0.565657377243042	 ([looking][horrors,])
I(14,45): -0.5622739791870117	 ([reception.][kate])
I(5,68): -0.5599613189697266	 ([fianc][lovely])
I(14,65): 0.5569872856140137	 ([reception.][move])
I(59,60): -0.5528315901756287	 ([kate][would])
I(31,63): -0.5528116226196289	 ([sculpture,][dating])
I(47,55): 0.5524343252182007	 ([hereafter.][psychic])
I(22,28): 0.545265793800354	 ([demands][angel])
I(4,10): 0.5443140268325806	 ([bossy][looking])
I(55,58): 0.5428383946418762	 ([psychic][vet])
I(5,39): -0.5407867431640625	 ([fianc][sculptor,])
I(20,22): 0.5404323935508728	 ([caterers][demands])
I(19,21): 0.5247913599014282	 ([giving][earful])
I(22,24): 0.5243321657180786	 ([demands][presentation.])
I(39,67): 0.5233328938484192	 ([sculptor,][yet,])
I(15,22): 0.5199303030967712	 ([morning][demands])
I(26,38): -0.5166337490081787	 ([horror][fight])
I(13,16): 0.5144168138504028	 ([arrangements][wedding])
I(2,27): 0.5142349004745483	 ([( paul][horrors,])
I(23,24): 0.5137361884117126	 ([food][presentation.])
I(5,10): 0.5061806440353394	 ([fianc][looking])
I(18,46): 0.5045938491821289	 ([frenzy,][sends])
I(23,41): -0.5028742551803589	 ([food][" ice])
I(27,55): -0.5024131536483765	 ([horrors,][psychic])
I(22,38): -0.5012772083282471	 ([demands][fight])
I(5,31): -0.4999375343322754	 ([fianc][sculpture,])
I(52,55): 0.49986517429351807	 ([henry's][psychic])
I(26,55): -0.49692463874816895	 ([horror][psychic])
I(9,14): 0.4920532703399658	 ([longoria )][reception.])
I(10,31): -0.4903453588485718	 ([looking][sculpture,])
I(17,18): -0.48732152581214905	 ([kate][frenzy,])
I(2,13): 0.486860990524292	 ([( paul][arrangements])
I(7,59): -0.48393023014068604	 ([kate][kate])
I(55,57): 0.4838740825653076	 ([psychic][young])
I(5,16): 0.4837825298309326	 ([fianc][wedding])
I(33,68): -0.4837019443511963	 ([kate,][lovely])
I(45,55): 0.48260992765426636	 ([kate][psychic])
I(21,26): 0.4823613166809082	 ([earful][horror])
I(14,21): 0.4810147285461426	 ([reception.][earful])
I(18,34): -0.47870299220085144	 ([frenzy,][arrives])
I(39,48): 0.47724080085754395	 ([sculptor,][now,])
I(63,68): -0.4736478328704834	 ([dating][lovely])
I(18,64): -0.4734799861907959	 ([frenzy,][ladies])
I(39,54): 0.47298669815063477	 ([sculptor,][arranges])
I(18,23): 0.47143542766571045	 ([frenzy,][food])
I(13,54): 0.4711344242095947	 ([arrangements][arranges])
I(46,48): 0.4707370102405548	 ([sends][now,])
I(26,45): 0.4692983031272888	 ([horror][kate])
I(55,66): -0.46849045157432556	 ([psychic][forward.])
I(1,38): 0.4683339595794678	 ([veterinarian][fight])
I(22,68): 0.463620126247406	 ([demands][lovely])
I(26,58): 0.4624166488647461	 ([horror][vet])
I(45,46): 0.4616163969039917	 ([kate][sends])
I(44,45): 0.4612598121166229	 ([falls][kate])
I(25,38): -0.45997416973114014	 ([but,][fight])
I(31,36): 0.4566619396209717	 ([sculpture,][wings.])
I(28,68): 0.45453596115112305	 ([angel][lovely])
I(57,61): 0.44992899894714355	 ([young][wanted])
I(16,26): 0.44866371154785156	 ([wedding][horror])
I(40,41): -0.446489155292511	 ([heavy][" ice])
I(33,55): 0.44639652967453003	 ([kate,][psychic])
I(56,58): 0.446316659450531	 ([tell][vet])
I(14,30): -0.4461708068847656	 ([reception.][ice])
I(4,14): -0.4457876682281494	 ([bossy][reception.])
I(19,36): 0.4440547525882721	 ([giving][wings.])
I(14,23): 0.4436466693878174	 ([reception.][food])
I(28,39): 0.4431760311126709	 ([angel][sculptor,])
I(14,46): 0.4430539608001709	 ([reception.][sends])
I(0,55): 0.44288623332977295	 ([henry,][psychic])
