---------- Players ----------
Player 0: shorter
Player 1: movie
Player 2: epitome
Player 3: expected
Player 4: results
Player 5: imbecile
Player 6: runs
Player 7: asylum.
Player 8: sad
Player 9: futures
Player 10: young
Player 11: people
Player 12: rolled
Player 13: craps
Player 14: table
Player 15: neither
Player 16: saddam
Player 17: hussein
Player 18: people
Player 19: iraq,
Player 20: god
Player 21: rest
Player 22: souls
Player 23: 350, 000
Player 24: plus
Player 25: killed,
Player 26: anything
Player 27: terrorism
Player 28: al - quida.
Player 29: following
Player 30: movie
Player 31: astute
Player 32: viewer
Player 33: need
Player 34: pick
Player 35: download
Player 36: copy
Player 37: loose
Player 38: change.
Player 39: "
Player 40: movie
Player 41: available
Player 42: free
Player 43: internet,
Player 44: bush
Player 45: cabal
Player 46: locks
Player 47: down,
Player 48: googling - up
Player 49: title,
Player 50: indicated
Player 51: parenthesis.
Player 52: god
Player 53: save
Player 54: country.
Player 55: done
Player 56: following
---------- Rewards ----------
v(): 0.04682329297065735	 ([])
v(0): -0.05909797549247742	 ([shorter])
v(1): -0.06071391701698303	 ([movie])
v(2): 0.8113040924072266	 ([epitome])
v(3): -0.21763098239898682	 ([expected])
v(4): 0.061731815338134766	 ([results])
v(5): -1.0769083499908447	 ([imbecile])
v(6): -0.6829387545585632	 ([runs])
v(7): 1.2253848314285278	 ([asylum.])
v(8): 0.4162158966064453	 ([sad])
v(9): 1.2678083181381226	 ([futures])
v(10): 0.709082305431366	 ([young])
v(11): 0.8204450607299805	 ([people])
v(12): 0.037215471267700195	 ([rolled])
v(13): -1.4034441709518433	 ([craps])
v(14): 0.20094969868659973	 ([table])
v(15): 0.1758219301700592	 ([neither])
v(16): -0.36429494619369507	 ([saddam])
v(17): 0.9089240431785583	 ([hussein])
v(18): 0.5897899866104126	 ([people])
v(19): 0.5662326812744141	 ([iraq,])
v(20): 0.18848875164985657	 ([god])
v(21): 0.3566119372844696	 ([rest])
v(22): 0.7994387745857239	 ([souls])
v(23): 0.4745652675628662	 ([350, 000])
v(24): 0.09774711728096008	 ([plus])
v(25): -0.30793872475624084	 ([killed,])
v(26): 0.1955975592136383	 ([anything])
