---------- Players ----------
Player 0: shorter
Player 1: movie
Player 2: epitome
Player 3: expected
Player 4: results
Player 5: imbecile
Player 6: runs
Player 7: asylum.
Player 8: sad
Player 9: futures
Player 10: young
Player 11: people
Player 12: rolled
Player 13: craps
Player 14: table
Player 15: neither
Player 16: saddam
Player 17: hussein
Player 18: people
Player 19: iraq,
Player 20: god
Player 21: rest
Player 22: souls
Player 23: 350, 000
Player 24: plus
Player 25: killed,
Player 26: anything
Player 27: terrorism
Player 28: al - quida.
Player 29: following
Player 30: movie
Player 31: astute
Player 32: viewer
Player 33: need
Player 34: pick
Player 35: download
Player 36: copy
Player 37: loose
Player 38: change.
Player 39: "
Player 40: movie
Player 41: available
Player 42: free
Player 43: internet,
Player 44: bush
Player 45: cabal
Player 46: locks
Player 47: down,
Player 48: googling - up
Player 49: title,
Player 50: indicated
Player 51: parenthesis.
Player 52: god
Player 53: save
Player 54: country.
Player 55: done
Player 56: following
---------- AND Interactions (Pairwise Only) ----------
I(13,48): 1.6362029314041138	 ([craps][googling - up])
I(48,54): -1.4535980224609375	 ([googling - up][country.])
I(46,48): 1.4518609046936035	 ([locks][googling - up])
I(5,48): 1.4305419921875	 ([imbecile][googling - up])
I(52,53): -1.341526746749878	 ([god][save])
I(53,54): -1.3206678628921509	 ([save][country.])
I(48,49): -1.3114185333251953	 ([googling - up][title,])
I(7,48): -1.1536186933517456	 ([asylum.][googling - up])
I(20,52): -0.9693982601165771	 ([god][god])
I(5,19): -0.9339637756347656	 ([imbecile][iraq,])
I(19,48): -0.8495876789093018	 ([iraq,][googling - up])
I(37,38): 0.8060437440872192	 ([loose][change.])
I(9,48): -0.7619425058364868	 ([futures][googling - up])
I(11,48): -0.7572157382965088	 ([people][googling - up])
I(10,11): -0.724901556968689	 ([young][people])
I(10,48): -0.7188771963119507	 ([young][googling - up])
I(41,46): 0.7152026891708374	 ([available][locks])
I(5,9): -0.7042642831802368	 ([imbecile][futures])
I(23,24): 0.687848687171936	 ([350, 000][plus])
I(55,56): 0.6668392419815063	 ([done][following])
I(35,48): 0.6527824401855469	 ([download][googling - up])
I(3,4): -0.6475010514259338	 ([expected][results])
I(52,54): -0.6353931427001953	 ([god][country.])
I(7,49): -0.6316765546798706	 ([asylum.][title,])
I(7,54): -0.5962495803833008	 ([asylum.][country.])
I(17,19): -0.5900862216949463	 ([hussein][iraq,])
I(37,48): 0.5821006298065186	 ([loose][googling - up])
I(5,23): -0.5646436214447021	 ([imbecile][350, 000])
I(7,8): -0.5609554052352905	 ([asylum.][sad])
I(43,44): -0.5540568828582764	 ([internet,][bush])
I(41,48): 0.5458039045333862	 ([available][googling - up])
I(30,40): 0.5391031503677368	 ([movie][movie])
I(49,52): -0.5319432020187378	 ([title,][god])
I(51,52): 0.5296101570129395	 ([parenthesis.][god])
I(48,56): 0.5272741317749023	 ([googling - up][following])
I(18,48): -0.5140161514282227	 ([people][googling - up])
I(7,19): -0.5066498517990112	 ([asylum.][iraq,])
I(30,31): -0.5051993131637573	 ([movie][astute])
I(27,44): 0.5021734833717346	 ([terrorism][bush])
I(18,54): -0.49564361572265625	 ([people][country.])
I(25,30): -0.4878345727920532	 ([killed,][movie])
I(32,35): 0.48750805854797363	 ([viewer][download])
I(11,18): -0.48537933826446533	 ([people][people])
I(35,41): 0.48300647735595703	 ([download][available])
I(1,40): 0.48259836435317993	 ([movie][movie])
I(17,48): -0.48055362701416016	 ([hussein][googling - up])
I(1,30): 0.47391200065612793	 ([movie][movie])
I(7,9): 0.4691343307495117	 ([asylum.][futures])
I(28,49): -0.4656066596508026	 ([al - quida.][title,])
I(7,40): -0.4654262661933899	 ([asylum.][movie])
I(22,49): -0.46330809593200684	 ([souls][title,])
I(44,51): -0.4604843556880951	 ([bush][parenthesis.])
