---------- Players ----------
Player 0: movie
Player 1: documents
Player 2: transformative
Player 3: experience
Player 4: group
Player 5: young
Player 6: men,
Player 7: experience
Player 8: watching
Player 9: transformative
Player 10: viewer.
Player 11: movies
Player 12: even
Player 13: aspire
Player 14: level
Player 15: transcendence,
Player 16: think
Player 17: movie
Player 18: - -
Player 19: documentary
Player 20: drama
Player 21: - -
Player 22: achieves
Player 23: it.
Player 24: movie
Player 25: laughed
Player 26: much
Player 27: cried
Player 28: much.
Player 29: yes,
Player 30: dmd
Player 31: accessible
Player 32: travel ;
Player 33: issues
Player 34: alone,
Player 35: worthwhile
Player 36: venture,
Player 37: more.
Player 38: friendship.
Player 39: life
Player 40: itself,
Player 41: living
Player 42: every
Player 43: day
Player 44: alive.
Player 45: great,
Player 46: fun,
Player 47: adventurous
Player 48: narrative.
Player 49: god
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -1.4139580726623535	 ([friendship.][life])
I(38,41): -1.279658317565918	 ([friendship.][living])
I(39,41): -1.1466307640075684	 ([life][living])
I(3,7): -1.055891990661621	 ([experience][experience])
I(38,45): -0.9461221694946289	 ([friendship.][great,])
I(33,38): -0.8848671913146973	 ([issues][friendship.])
I(37,38): -0.8624563217163086	 ([more.][friendship.])
I(38,44): -0.83929443359375	 ([friendship.][alive.])
I(33,39): -0.7779407501220703	 ([issues][life])
I(38,46): -0.7501564025878906	 ([friendship.][fun,])
I(45,47): -0.7445449829101562	 ([great,][adventurous])
I(19,39): -0.7010316848754883	 ([documentary][life])
I(7,38): -0.6967024803161621	 ([experience][friendship.])
I(33,41): -0.6897692680358887	 ([issues][living])
I(35,37): -0.6634368896484375	 ([worthwhile][more.])
I(41,44): -0.6590347290039062	 ([living][alive.])
I(19,45): -0.6583032608032227	 ([documentary][great,])
I(39,48): -0.6534600257873535	 ([life][narrative.])
I(39,44): -0.652226448059082	 ([life][alive.])
I(39,45): -0.6489219665527344	 ([life][great,])
I(41,45): -0.645421028137207	 ([living][great,])
I(11,48): -0.6414327621459961	 ([movies][narrative.])
I(2,45): 0.6236863136291504	 ([transformative][great,])
I(33,45): -0.6234283447265625	 ([issues][great,])
I(15,16): 0.6163277626037598	 ([transcendence,][think])
I(14,15): -0.6123795509338379	 ([level][transcendence,])
I(19,38): -0.6105732917785645	 ([documentary][friendship.])
I(24,48): -0.6050357818603516	 ([movie][narrative.])
I(36,45): 0.6023778915405273	 ([venture,][great,])
I(3,38): -0.598264217376709	 ([experience][friendship.])
I(38,48): -0.5908503532409668	 ([friendship.][narrative.])
I(40,41): -0.5884814262390137	 ([itself,][living])
I(41,46): -0.5879278182983398	 ([living][fun,])
I(7,41): -0.5810484886169434	 ([experience][living])
I(7,39): -0.5809731483459473	 ([experience][life])
I(2,3): 0.5756802558898926	 ([transformative][experience])
I(3,39): -0.5403537750244141	 ([experience][life])
I(3,41): -0.5357847213745117	 ([experience][living])
I(39,47): -0.5245542526245117	 ([life][adventurous])
I(0,48): -0.5110440254211426	 ([movie][narrative.])
I(33,37): -0.4985213279724121	 ([issues][more.])
I(33,34): -0.4944472312927246	 ([issues][alone,])
I(34,38): -0.4923262596130371	 ([alone,][friendship.])
I(33,44): -0.492246150970459	 ([issues][alive.])
I(19,41): -0.49149274826049805	 ([documentary][living])
I(22,38): -0.48487138748168945	 ([achieves][friendship.])
I(19,48): -0.48232603073120117	 ([documentary][narrative.])
I(0,1): 0.47696352005004883	 ([movie][documents])
