---------- Players ----------
Player 0: high
Player 1: hopes
Player 2: film,
Player 3: thought
Player 4: clean,
Player 5: shaven
Player 6: ( kerrigan's
Player 7: first
Player 8: feature )
Player 9: absolutely
Player 10: terrific,
Player 11: assuredly
Player 12: cinematic
Player 13: low
Player 14: budget
Player 15: film
Player 16: i'd
Player 17: ever
Player 18: seen.
Player 19: much
Player 20: claire
Player 21: dolan
Player 22: utterly
Player 23: pointless
Player 24: flat.
Player 25: scene
Player 26: scene
Player 27: seems
Player 28: randomly
Player 29: tossed
Player 30: mix,
Player 31: without
Player 32: much
Player 33: thought
Player 34: narrative
Player 35: character.
Player 36: claire
Player 37: trying
Player 38: escape
Player 39: prostitute
Player 40: not?
Player 41: hard
Player 42: tell.
Player 43: pick
Player 44: trick
Player 45: airport
Player 46: wants
Player 47: escape
Player 48: life?
Player 49: pick
Player 50: tricks
Player 51: needs
Player 52: money
Player 53: seattle?
Player 54: see
Player 55: dye
Player 56: hair
Player 57: virtually
Player 58: exact
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -3.616253137588501	 ([absolutely][terrific,])
I(10,23): 1.596498966217041	 ([terrific,][pointless])
I(7,10): 1.4833576679229736	 ([first][terrific,])
I(2,10): -1.270078182220459	 ([film,][terrific,])
I(1,2): 1.1005209684371948	 ([hopes][film,])
I(8,10): 1.0648506879806519	 ([feature )][terrific,])
I(3,10): -1.0630277395248413	 ([thought][terrific,])
I(22,23): 0.9960689544677734	 ([utterly][pointless])
I(10,30): -0.9647568464279175	 ([terrific,][mix,])
I(0,1): 0.9130144119262695	 ([high][hopes])
I(10,14): -0.8460004329681396	 ([terrific,][budget])
I(23,25): 0.7381742000579834	 ([pointless][scene])
I(6,10): 0.7272406816482544	 ([( kerrigan's][terrific,])
I(12,13): 0.7244968414306641	 ([cinematic][low])
I(21,22): 0.6880484819412231	 ([dolan][utterly])
I(6,7): -0.6717725992202759	 ([( kerrigan's][first])
I(56,57): 0.6427115201950073	 ([hair][virtually])
I(13,14): -0.639491081237793	 ([low][budget])
I(11,22): 0.6382296085357666	 ([assuredly][utterly])
I(10,25): -0.6341202259063721	 ([terrific,][scene])
I(22,25): 0.6086268424987793	 ([utterly][scene])
I(20,22): 0.5855517387390137	 ([claire][utterly])
I(10,26): -0.5483002662658691	 ([terrific,][scene])
I(11,23): 0.548292875289917	 ([assuredly][pointless])
I(0,2): 0.5448936223983765	 ([high][film,])
I(7,8): 0.5430184602737427	 ([first][feature )])
I(20,23): 0.5402333736419678	 ([claire][pointless])
I(10,29): 0.531003475189209	 ([terrific,][tossed])
I(14,15): -0.5307073593139648	 ([budget][film])
I(22,24): -0.5258090496063232	 ([utterly][flat.])
I(22,30): 0.5231925249099731	 ([utterly][mix,])
I(18,22): 0.512471079826355	 ([seen.][utterly])
I(26,29): 0.5046957731246948	 ([scene][tossed])
I(23,30): 0.5008620023727417	 ([pointless][mix,])
I(4,10): -0.4988420009613037	 ([clean,][terrific,])
I(4,5): -0.49722981452941895	 ([clean,][shaven])
I(11,12): 0.4906301498413086	 ([assuredly][cinematic])
I(10,21): -0.4801816940307617	 ([terrific,][dolan])
I(28,29): -0.47192609310150146	 ([randomly][tossed])
I(2,3): -0.46692121028900146	 ([film,][thought])
I(6,8): -0.4645489454269409	 ([( kerrigan's][feature )])
I(10,45): -0.4625411033630371	 ([terrific,][airport])
I(1,6): 0.4575173854827881	 ([hopes][( kerrigan's])
I(10,18): 0.45324718952178955	 ([terrific,][seen.])
I(8,15): 0.45012807846069336	 ([feature )][film])
I(39,48): 0.4497491121292114	 ([prostitute][life?])
I(47,48): 0.4363957643508911	 ([escape][life?])
I(10,22): 0.4188729524612427	 ([terrific,][utterly])
I(0,10): -0.4155895709991455	 ([high][terrific,])
I(37,38): -0.41363704204559326	 ([trying][escape])
I(19,21): 0.41167789697647095	 ([much][dolan])
I(10,16): -0.40247178077697754	 ([terrific,][i'd])
I(14,30): 0.39899754524230957	 ([budget][mix,])
I(14,44): -0.39132487773895264	 ([budget][trick])
I(2,6): 0.38639652729034424	 ([film,][( kerrigan's])
I(55,56): -0.38634955883026123	 ([dye][hair])
I(9,23): 0.3863184452056885	 ([absolutely][pointless])
I(29,44): -0.3843810558319092	 ([tossed][trick])
I(29,50): -0.38220787048339844	 ([tossed][tricks])
I(8,14): 0.38179945945739746	 ([feature )][budget])
I(22,37): 0.3770461082458496	 ([utterly][trying])
I(18,23): 0.370630145072937	 ([seen.][pointless])
I(2,14): -0.3660576343536377	 ([film,][budget])
I(7,23): -0.35949695110321045	 ([first][pointless])
I(11,14): -0.3511848449707031	 ([assuredly][budget])
I(12,14): -0.34767913818359375	 ([cinematic][budget])
I(6,14): -0.3463495969772339	 ([( kerrigan's][budget])
I(16,22): 0.3451805114746094	 ([i'd][utterly])
I(44,48): 0.34482264518737793	 ([trick][life?])
I(55,57): 0.34334874153137207	 ([dye][virtually])
I(30,31): -0.3431117534637451	 ([mix,][without])
I(37,48): 0.3227192163467407	 ([trying][life?])
I(21,36): 0.31862592697143555	 ([dolan][claire])
I(27,29): 0.3183060884475708	 ([seems][tossed])
I(37,41): -0.31713151931762695	 ([trying][hard])
I(8,29): 0.3139411211013794	 ([feature )][tossed])
I(25,29): 0.3132699728012085	 ([scene][tossed])
I(51,52): 0.30645084381103516	 ([needs][money])
I(48,50): 0.3039228916168213	 ([life?][tricks])
I(10,15): -0.3027191162109375	 ([terrific,][film])
I(2,45): 0.30171823501586914	 ([film,][airport])
I(8,24): -0.3017052412033081	 ([feature )][flat.])
I(14,55): -0.3005868196487427	 ([budget][dye])
I(23,36): 0.29999566078186035	 ([pointless][claire])
I(22,45): 0.2971048355102539	 ([utterly][airport])
I(2,8): 0.29395246505737305	 ([film,][feature )])
I(2,39): 0.292921781539917	 ([film,][prostitute])
I(6,22): -0.2919825315475464	 ([( kerrigan's][utterly])
I(26,33): -0.29081904888153076	 ([scene][thought])
I(22,26): 0.2896268367767334	 ([utterly][scene])
I(23,26): 0.2890791893005371	 ([pointless][scene])
I(10,54): -0.28573179244995117	 ([terrific,][see])
I(35,48): 0.2847185730934143	 ([character.][life?])
I(50,54): 0.28124523162841797	 ([tricks][see])
I(5,22): -0.2808493375778198	 ([shaven][utterly])
I(54,55): 0.27445125579833984	 ([see][dye])
I(7,22): -0.27420032024383545	 ([first][utterly])
I(26,30): 0.27377402782440186	 ([scene][mix,])
I(14,24): -0.27361083030700684	 ([budget][flat.])
I(16,18): -0.27062296867370605	 ([i'd][seen.])
I(5,8): -0.2692612409591675	 ([shaven][feature )])
I(1,3): -0.26918041706085205	 ([hopes][thought])
I(3,4): -0.2665722370147705	 ([thought][clean,])
I(8,11): 0.2654695510864258	 ([feature )][assuredly])
I(10,11): -0.2652723789215088	 ([terrific,][assuredly])
I(21,23): 0.2643699645996094	 ([dolan][pointless])
I(29,53): 0.2633852958679199	 ([tossed][seattle?])
I(10,47): -0.2625315189361572	 ([terrific,][escape])
I(22,53): 0.2624295949935913	 ([utterly][seattle?])
I(10,38): -0.2624082565307617	 ([terrific,][escape])
I(27,28): -0.2620314359664917	 ([seems][randomly])
I(36,37): 0.2616097927093506	 ([claire][trying])
I(23,42): 0.259413480758667	 ([pointless][tell.])
I(33,37): -0.25879037380218506	 ([thought][trying])
I(14,50): -0.2579308748245239	 ([budget][tricks])
I(2,5): 0.2560971975326538	 ([film,][shaven])
I(10,12): -0.25456976890563965	 ([terrific,][cinematic])
I(1,53): 0.2526414394378662	 ([hopes][seattle?])
I(14,25): 0.24928665161132812	 ([budget][scene])
I(22,48): 0.24681055545806885	 ([utterly][life?])
I(1,23): 0.24612891674041748	 ([hopes][pointless])
I(2,53): 0.2459808588027954	 ([film,][seattle?])
I(30,57): -0.24513381719589233	 ([mix,][virtually])
I(23,28): -0.24398303031921387	 ([pointless][randomly])
I(1,14): 0.24387824535369873	 ([hopes][budget])
I(26,39): 0.2427043914794922	 ([scene][prostitute])
I(14,18): -0.2417680025100708	 ([budget][seen.])
I(2,48): 0.237542986869812	 ([film,][life?])
I(23,24): 0.2354980707168579	 ([pointless][flat.])
I(10,35): -0.23266464471817017	 ([terrific,][character.])
I(23,48): 0.23069703578948975	 ([pointless][life?])
I(8,18): -0.2296062707901001	 ([feature )][seen.])
I(10,46): -0.22931325435638428	 ([terrific,][wants])
I(2,30): 0.22730004787445068	 ([film,][mix,])
I(24,25): 0.22632932662963867	 ([flat.][scene])
I(6,42): -0.223017156124115	 ([( kerrigan's][tell.])
I(25,33): -0.21966350078582764	 ([scene][thought])
I(38,39): 0.21963489055633545	 ([escape][prostitute])
I(18,29): 0.2195603847503662	 ([seen.][tossed])
I(0,6): 0.21903502941131592	 ([high][( kerrigan's])
I(13,15): 0.2178438901901245	 ([low][film])
I(5,14): -0.21702373027801514	 ([shaven][budget])
I(22,43): 0.21546924114227295	 ([utterly][pick])
I(29,42): -0.2151627540588379	 ([tossed][tell.])
I(20,30): -0.21329724788665771	 ([claire][mix,])
I(43,44): -0.21287256479263306	 ([pick][trick])
I(14,57): -0.21254122257232666	 ([budget][virtually])
I(2,36): 0.21163129806518555	 ([film,][claire])
I(16,29): 0.21128427982330322	 ([i'd][tossed])
I(53,57): -0.2080984115600586	 ([seattle?][virtually])
I(23,41): -0.20760512351989746	 ([pointless][hard])
I(14,52): -0.20759832859039307	 ([budget][money])
I(14,42): -0.20746064186096191	 ([budget][tell.])
I(6,11): 0.20654726028442383	 ([( kerrigan's][assuredly])
I(38,48): 0.20550012588500977	 ([escape][life?])
I(6,20): 0.20435822010040283	 ([( kerrigan's][claire])
I(32,33): -0.2035125494003296	 ([much][thought])
I(14,48): -0.20155954360961914	 ([budget][life?])
I(5,20): 0.20105063915252686	 ([shaven][claire])
