---------- Players ----------
Player 0: first
Player 1: time
Player 2: ever
Player 3: saw
Player 4: movie
Player 5: jamie
Player 6: foxx,
Player 7: bet
Player 8: last.
Player 9: failed
Player 10: see
Player 11: funny,
Player 12: although
Player 13: people
Player 14: audience
Player 15: thought
Player 16: funny
Player 17: made
Player 18: face
Player 19: camera,
Player 20: saying
Player 21: going
Player 22: take
Player 23: shower
Player 24: ".
Player 25: plot
Player 26: completely
Player 27: predictable.
Player 28: bad
Player 29: guy
Player 30: comes
Player 31: good
Player 32: guy.
Player 33: good
Player 34: guy
Player 35: woman,
Player 36: bad
Player 37: guy
Player 38: uses
Player 39: her.
Player 40: between,
Player 41: officials
Player 42: screwing
Player 43: up.
Player 44: final
Player 45: scenes
Player 46: utterly
Player 47: unbelievable.
Player 48: spend
Player 49: 2
Player 50: years
Player 51: millions
Player 52: dollars
Player 53: chasing
Player 54: guy,
Player 55: home
Player 56: work
Player 57: solve
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -1.825148344039917	 ([jamie][foxx,])
I(36,37): -1.694469690322876	 ([bad][guy])
I(25,27): 1.598515510559082	 ([plot][predictable.])
I(41,42): -1.4239134788513184	 ([officials][screwing])
I(4,8): 1.3939203023910522	 ([movie][last.])
I(2,8): 1.383649230003357	 ([ever][last.])
I(0,4): -1.2653629779815674	 ([first][movie])
I(0,8): 1.2022355794906616	 ([first][last.])
I(33,36): -1.154542326927185	 ([good][bad])
I(9,10): -1.0943700075149536	 ([failed][see])
I(45,47): 1.0620273351669312	 ([scenes][unbelievable.])
I(8,11): 1.0463088750839233	 ([last.][funny,])
I(9,11): 1.028324007987976	 ([failed][funny,])
I(34,54): -1.0032963752746582	 ([guy][guy,])
I(36,38): 0.9895267486572266	 ([bad][uses])
I(31,36): -0.9677928686141968	 ([good][bad])
I(0,9): 0.961144208908081	 ([first][failed])
I(36,45): 0.9579142332077026	 ([bad][scenes])
I(4,9): 0.9006640911102295	 ([movie][failed])
I(36,41): -0.8976883888244629	 ([bad][officials])
I(12,13): 0.8742510080337524	 ([although][people])
I(28,47): -0.8406047821044922	 ([bad][unbelievable.])
I(42,45): 0.8104027509689331	 ([screwing][scenes])
I(36,47): -0.8095524311065674	 ([bad][unbelievable.])
I(1,8): 0.7882457971572876	 ([time][last.])
I(28,36): -0.7695167064666748	 ([bad][bad])
I(32,54): -0.7607825994491577	 ([guy.][guy,])
I(4,5): 0.73291015625	 ([movie][jamie])
I(0,5): -0.7228342294692993	 ([first][jamie])
I(29,32): -0.7209748029708862	 ([guy][guy.])
I(17,18): 0.7039793729782104	 ([made][face])
I(32,34): -0.6978827714920044	 ([guy.][guy])
I(9,16): 0.6962399482727051	 ([failed][funny])
I(0,3): -0.6953775882720947	 ([first][saw])
I(28,31): -0.6882209777832031	 ([bad][good])
I(28,45): 0.6831972002983093	 ([bad][scenes])
I(8,9): -0.6817623376846313	 ([last.][failed])
I(14,45): 0.6799454689025879	 ([audience][scenes])
I(0,16): -0.6561560034751892	 ([first][funny])
I(28,29): -0.6543794274330139	 ([bad][guy])
I(48,50): -0.6491320133209229	 ([spend][years])
I(4,45): 0.6458378434181213	 ([movie][scenes])
I(5,8): 0.6245206594467163	 ([jamie][last.])
I(6,8): 0.6228086948394775	 ([foxx,][last.])
