---------- AND Interactions ----------
I(J): 2.170661687850952	 ([failed])
I(FG): -1.825148344039917	 ([jamie][foxx,])
I(ef): -1.694469690322876	 ([bad][guy])
I(Z\): 1.598515510559082	 ([plot][predictable.])
I(k): 1.4311788082122803	 ([screwing])
I(jk): -1.4239134788513184	 ([officials][screwing])
I(EI): 1.3939203023910522	 ([movie][last.])
I(CI): 1.383649230003357	 ([ever][last.])
I(x): -1.3495274782180786	 ([home])
I(p): 1.3444632291793823	 ([unbelievable.])
I(e): 1.3320544958114624	 ([bad])
I(AE): -1.2653629779815674	 ([first][movie])
I(T): 1.2398626804351807	 ([camera,])
I(AI): 1.2022355794906616	 ([first][last.])
I(I): 1.1884187459945679	 ([last.])
I(be): -1.154542326927185	 ([good][bad])
I(N): -1.1236095428466797	 ([people])
I(O): 1.114394187927246	 ([audience])
I(JK): -1.0943700075149536	 ([failed][see])
I(np): 1.0620273351669312	 ([scenes][unbelievable.])
I(IL): 1.0463088750839233	 ([last.][funny,])
I(JL): 1.028324007987976	 ([failed][funny,])
I(cw): -1.0032963752746582	 ([guy][guy,])
I(eg): 0.9895267486572266	 ([bad][uses])
I(`e): -0.9677928686141968	 ([good][bad])
I(AJ): 0.961144208908081	 ([first][failed])
I(en): 0.9579142332077026	 ([bad][scenes])
I(EJ): 0.9006640911102295	 ([movie][failed])
I(ej): -0.8976883888244629	 ([bad][officials])
I(s): -0.8789161443710327	 ([years])
I(MN): 0.8742510080337524	 ([although][people])
I(U): 0.8442972898483276	 ([saying])
I(]p): -0.8406047821044922	 ([bad][unbelievable.])
I(kn): 0.8104027509689331	 ([screwing][scenes])
I(ep): -0.8095524311065674	 ([bad][unbelievable.])
I(w): 0.7898128032684326	 ([guy,])
I(B): -0.7896934747695923	 ([time])
I(BI): 0.7882457971572876	 ([time][last.])
I(]e): -0.7695167064666748	 ([bad][bad])
I(aw): -0.7607825994491577	 ([guy.][guy,])
I(H): 0.7541356086730957	 ([bet])
I(a): 0.749488115310669	 ([guy.])
I(EF): 0.73291015625	 ([movie][jamie])
I(AF): -0.7228342294692993	 ([first][jamie])
I(^a): -0.7209748029708862	 ([guy][guy.])
I(RS): 0.7039793729782104	 ([made][face])
I(ac): -0.6978827714920044	 ([guy.][guy])
I(JQ): 0.6962399482727051	 ([failed][funny])
I(AD): -0.6953775882720947	 ([first][saw])
I(]`): -0.6882209777832031	 ([bad][good])
I(]n): 0.6831972002983093	 ([bad][scenes])
I(IJ): -0.6817623376846313	 ([last.][failed])
I(On): 0.6799454689025879	 ([audience][scenes])
I(W): 0.6746604442596436	 ([take])
I(AQ): -0.6561560034751892	 ([first][funny])
I(]^): -0.6543794274330139	 ([bad][guy])
I(qs): -0.6491320133209229	 ([spend][years])
I(En): 0.6458378434181213	 ([movie][scenes])
I(FI): 0.6245206594467163	 ([jamie][last.])
I(GI): 0.6228086948394775	 ([foxx,][last.])
I(P): 0.6214028000831604	 ([thought])
I(L): -0.6188660860061646	 ([funny,])
I(Je): -0.6182087659835815	 ([failed][bad])
I(LQ): -0.617394208908081	 ([funny,][funny])
I(Z): 0.6163089275360107	 ([plot])
I(yz): 0.6155507564544678	 ([work][solve])
I(^w): -0.6042603254318237	 ([guy][guy,])
I(IQ): 0.6013212203979492	 ([last.][funny])
I(n): -0.5941247940063477	 ([scenes])
I(qu): -0.5880470275878906	 ([spend][dollars])
I(In): 0.5759083032608032	 ([last.][scenes])
I(cf): -0.5710431933403015	 ([guy][guy])
I(Zn): 0.5704431533813477	 ([plot][scenes])
I(]): 0.5685149431228638	 ([bad])
I(Jx): 0.560497522354126	 ([failed][home])
I(OT): -0.5529839992523193	 ([audience][camera,])
I(JM): -0.5485818982124329	 ([failed][although])
I(JV): -0.5477246046066284	 ([failed][going])
