---------- Players ----------
Player 0: there's
Player 1: something
Player 2: frustrating
Player 3: watching
Player 4: movie
Player 5: like
Player 6: ' murder
Player 7: numers '
Player 8: somewhere
Player 9: inside
Player 10: hollywood
Player 11: formula
Player 12: good
Player 13: movie
Player 14: trying
Player 15: pop
Player 16: out.
Player 17: however,
Player 18: time
Player 19: credits
Player 20: roll,
Player 21: there's
Player 22: saving
Player 23: it.
Player 24: whole
Player 25: thing
Player 26: pretty
Player 27: much
Player 28: blown
Player 29: cop
Player 30: side
Player 31: "
Player 32: story,
Player 33: sandra
Player 34: bullock
Player 35: ben
Player 36: chaplin's
Player 37: homicide
Player 38: detective
Player 39: characters
Player 40: muddle
Player 41: awkward
Player 42: sexual
Player 43: affair
Player 44: becomes
Player 45: trivialized
Player 46: longer
Player 47: movie
Player 48: goes
Player 49: on.
Player 50: although
Player 51: bullock
Player 52: strong
Player 53: role,
Player 54: enough
Player 55: save
Player 56: lackluster
Player 57: script
Player 58: lazy
Player 59: pacing.
Player 60: ben
Player 61: chaplin's
Player 62: talents
Player 63: wasted
Player 64: forgettable
Player 65: role
Player 66: ( he
Player 67: much
Player 68: better
Player 69: earlier
Player 70: year
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
