---------- AND Interactions ----------
I(M): 3.354203701019287	 ([vandalising])
I(ey): 0.10775136947631836	 ([tries][wife])
I(EJ): -0.10764536261558533	 ([century][regular])
I(^}): 0.10750657320022583	 ([ever][people])
I(JM): -0.10732150077819824	 ([regular][vandalising])
I(Q[): 0.10723480582237244	 ([setting][eyre, from])
I(Y): -0.10718798637390137	 ([aimlessly][around])
I(KW): -0.10704469680786133	 ([england, only][walks])
I(Xe): 0.1070396900177002	 ([around][tries])
I(Pl): 0.10689115524291992	 ([picturesque][time. one])
I([g): -0.10683479905128479	 ([eyre, from][french])
I(Zb): 0.10621494054794312	 ([jane][hangs])
I(vz): -0.10620659589767456	 ([still][locked])
I(Dk): -0.10615035891532898	 ([19th][chalkboard])
I(j): -0.10610085725784302	 ([empty][set ), the])
I(Z): -0.10607266426086426	 ([jane][set ), the])
I(): 0.10606896877288818	 ([set ), the][finally])
I(g): -0.10569930076599121	 ([french][carefully])
I(Ri): -0.10568052530288696	 ([lords, dames][look])
I(y): -0.10547599196434021	 ([wife][finally])
I(Jg): -0.10539358854293823	 ([regular][french])
I(w): 0.10528665781021118	 ([matter][set ), the])
I(^d): -0.10471707582473755	 ([ever][crib, where])
I(\z): 0.10464498400688171	 ([novel][locked])
I(OZ): -0.10462206602096558	 ([stadiums. in][jane])
I([o): -0.10449475049972534	 ([eyre, from][auto - pilot ) comes])
I(ns): -0.10446727275848389	 ([hurt][jane])
I(S~): -0.10425436496734619	 ([randomly][thrown])
I(b): 0.10418736934661865	 ([hangs][set ), the])
I(^i): -0.10418593883514404	 ([ever][look])
I(bv): -0.10372906923294067	 ([hangs][still])
I(BS): -0.1037290096282959	 ([needed, another][randomly])
I(AF): -0.10364198684692383	 ([oh][england.])
I(R|): -0.10360181331634521	 ([lords, dames][brochure. after])
I(): 0.10306242108345032	 ([carefully][movie])
I(Qg): 0.1029658317565918	 ([setting][french])
I(O): 0.10281693935394287	 ([stadiums. in][set ), the])
I(Qj): -0.10278964042663574	 ([setting][empty])
I(d|): 0.10271799564361572	 ([crib, where][brochure. after])
I(`): -0.10245859622955322	 ([willingly. jane][carefully])
I(F\): -0.10243600606918335	 ([england.][novel])
I(Af): 0.10220226645469666	 ([oh][teach])
I(Cd): 0.10209450125694275	 ([movie][crib, where])
I(Si): -0.10164844989776611	 ([randomly][look])
I(u|): -0.10164213180541992	 ([there's][brochure. after])
I(s}): -0.10152271389961243	 ([jane][people])
I(|): -0.1014939546585083	 ([brochure. after][around])
I(Ws): -0.10148078203201294	 ([walks][jane])
I(es): -0.10103225708007812	 ([tries][jane])
I(mp): 0.10100233554840088	 ([day, mr. rochester ( william][back])
I(L|): 0.10048103332519531	 ([nobody's][brochure. after])
I(Wt): 0.10047382116317749	 ([walks][that, but])
I(ky): -0.10021674633026123	 ([chalkboard][wife])
I(CU): 0.10014209151268005	 ([movie][titles, charlotte])
I(T]): -0.09994363784790039	 ([chosen][nobody])
I(p|): 0.09967482089996338	 ([back][brochure. after])
I(): -0.09951788187026978	 ([around][spread])
I(Rq): 0.09936368465423584	 ([lords, dames][fall])
I(j): -0.09930974245071411	 ([empty][probably])
I(J{): -0.09891629219055176	 ([regular][attic. oops, that])
I(f~): -0.098896324634552	 ([teach][thrown])
I(To): -0.09883171319961548	 ([chosen][auto - pilot ) comes])
I(Ul): -0.09859183430671692	 ([titles, charlotte][time. one])
I(al): -0.09847673773765564	 ([usually][time. one])
I(l): 0.09846019744873047	 ([time. one][set ), the])
I(f): 0.09838542342185974	 ([teach][probably])
I(Ev): 0.09831947088241577	 ([century][still])
I(py): 0.09827667474746704	 ([back][wife])
I(c): 0.09826493263244629	 ([mr. rochester's])
I(BN): -0.09813052415847778	 ([needed, another][football])
I(Dn): -0.09788858890533447	 ([19th][hurt])
I(_d): 0.09779152274131775	 ([read][crib, where])
I(il): 0.09760266542434692	 ([look][time. one])
I(k): -0.09746980667114258	 ([chalkboard][movie])
I(Qq): 0.09744083881378174	 ([setting][fall])
I(Jk): -0.09734338521957397	 ([regular][chalkboard])
I(jn): -0.09724271297454834	 ([empty][hurt])
I(FO): -0.09713971614837646	 ([england.][stadiums. in])
I(Rc): 0.09713470935821533	 ([lords, dames][mr. rochester's])
I(ot): -0.09710121154785156	 ([auto - pilot ) comes][that, but])
I(J}): -0.09678402543067932	 ([regular][people])
I(\~): -0.09673166275024414	 ([novel][thrown])
I(Lj): -0.09664812684059143	 ([nobody's][empty])
I(_z): -0.09654980897903442	 ([read][locked])
I(): 0.09651035070419312	 ([carefully][fire ( they])
I(mw): 0.09638941287994385	 ([day, mr. rochester ( william][matter])
I(CG): 0.09637689590454102	 ([movie][pretty])
I(Fu): -0.09630310535430908	 ([england.][there's])
I(R): 0.09615170955657959	 ([lords, dames][set ), the])
I(`l): 0.0960838794708252	 ([willingly. jane][time. one])
I(G): -0.09588950872421265	 ([pretty])
I(C): 0.09546566009521484	 ([movie][spread])
I(Eg): 0.09538429975509644	 ([century][french])
I(L): -0.09532663226127625	 ([nobody's][rented])
I(o): -0.09520536661148071	 ([auto - pilot ) comes][carefully])
I(_~): -0.09499579668045044	 ([read][thrown])
I(): 0.09497523307800293	 ([spread][movie])
I(Ok): 0.0947730541229248	 ([stadiums. in][chalkboard])
I(Eu): -0.09462663531303406	 ([century][there's])
I(Sd): 0.09451067447662354	 ([randomly][crib, where])
I(fs): 0.09446951746940613	 ([teach][jane])
I(Sm): 0.09434187412261963	 ([randomly][day, mr. rochester ( william])
I(|): -0.09425139427185059	 ([brochure. after][finally])
I(|~): -0.09417283535003662	 ([brochure. after][thrown])
I(BZ): -0.09395092725753784	 ([needed, another][jane])
I(Fq): 0.09390762448310852	 ([england.][fall])
I(^): 0.09388422966003418	 ([ever][rented])
I(`t): 0.09382462501525879	 ([willingly. jane][that, but])
I(): 0.09378933906555176	 ([fire ( they][movie])
I(st): 0.09366828203201294	 ([jane][that, but])
I(Zw): -0.09343111515045166	 ([jane][matter])
I(B): 0.09324300289154053	 ([needed, another][around])
I(B): 0.09322047233581543	 ([needed, another][movie])
I(JO): -0.09311646223068237	 ([regular][stadiums. in])
I(]x): 0.09271299839019775	 ([nobody][fruitcake])
I(hx): 0.09259438514709473	 ([girl][fruitcake])
I(r): -0.09226417541503906	 ([love][around])
I(BH): -0.09226056933403015	 ([needed, another][much])
I(AK): -0.09211421012878418	 ([oh][england, only])
I(v): 0.09203177690505981	 ([still][probably])
I(Cf): 0.09198719263076782	 ([movie][teach])
I(O): -0.0919443666934967	 ([stadiums. in][fire ( they])
I(Ej): -0.09166884422302246	 ([century][empty])
I(Fy): -0.09155476093292236	 ([england.][wife])
I(Dl): 0.09148058295249939	 ([19th][time. one])
I(Bf): 0.09147804975509644	 ([needed, another][teach])
I(Na): -0.09131401777267456	 ([football][usually])
I(ds): -0.09127640724182129	 ([crib, where][jane])
I(Rb): -0.09124159812927246	 ([lords, dames][hangs])
I(DQ): 0.09082484245300293	 ([19th][setting])
I(R): 0.0907973051071167	 ([lords, dames][rented])
I(): -0.09078699350357056	 ([spread][rented])
I(`s): -0.09071409702301025	 ([willingly. jane][jane])
I(C): 0.09068715572357178	 ([movie][fire ( they])
I(Aa): -0.09056302905082703	 ([oh][usually])
I(Cc): -0.09052819013595581	 ([movie][mr. rochester's])
I(cw): 0.09042352437973022	 ([mr. rochester's][matter])
I(_y): -0.09002459049224854	 ([read][wife])
I(Q\): 0.08993220329284668	 ([setting][novel])
I(g): -0.08991563320159912	 ([french])
I(PX): 0.08944582939147949	 ([picturesque][around])
I(Pa): 0.08938384056091309	 ([picturesque][usually])
I(f|): 0.089316725730896	 ([teach][brochure. after])
I(U`): -0.08926129341125488	 ([titles, charlotte][willingly. jane])
I(Sf): 0.08925411105155945	 ([randomly][teach])
I(K\): -0.0891992449760437	 ([england, only][novel])
I(jw): -0.08918237686157227	 ([empty][matter])
I(U): 0.08916527032852173	 ([titles, charlotte][fire ( they])
I(X[): 0.08914205431938171	 ([around][eyre, from])
I(x): -0.08913964033126831	 ([fruitcake][carefully])
I(Qc): 0.08902513980865479	 ([setting][mr. rochester's])
I(\}): 0.08894670009613037	 ([novel][people])
I(i): 0.08884823322296143	 ([look][spread])
I(w): 0.08868980407714844	 ([matter][around])
I(ES): -0.08860281109809875	 ([century][randomly])
I(xz): -0.08830437064170837	 ([fruitcake][locked])
I(Nq): 0.08821865916252136	 ([football][fall])
I(Wy): -0.08794611692428589	 ([walks][wife])
I(Iw): 0.08784082531929016	 ([like][matter])
I(CH): -0.08775267004966736	 ([movie][much])
I(R): 0.08770948648452759	 ([lords, dames][fire ( they])
I([): -0.08752056956291199	 ([eyre, from][set ), the])
I(Ck): -0.08732086420059204	 ([movie][chalkboard])
I(Ei): -0.08718729019165039	 ([century][look])
I(i): -0.08705556392669678	 ([look][probably])
I(Ml): -0.08694958686828613	 ([vandalising][time. one])
I(^o): -0.08687633275985718	 ([ever][auto - pilot ) comes])
I(ck): 0.08687123656272888	 ([mr. rochester's][chalkboard])
I(\a): -0.08684784173965454	 ([novel][usually])
I(Nm): -0.08668786287307739	 ([football][day, mr. rochester ( william])
I(ac): -0.08667171001434326	 ([usually][mr. rochester's])
I(`v): 0.08652317523956299	 ([willingly. jane][still])
I(dx): -0.08635589480400085	 ([crib, where][fruitcake])
I(Z\): -0.08619126677513123	 ([jane][novel])
I(B\): -0.08616715669631958	 ([needed, another][novel])
I(Qd): 0.08607074618339539	 ([setting][crib, where])
I(D): 0.08604660630226135	 ([19th][probably])
I(^e): -0.0860336422920227	 ([ever][tries])
I(Ar): 0.08583593368530273	 ([oh][love])
I(`{): 0.08581256866455078	 ([willingly. jane][attic. oops, that])
I(O): -0.08576732873916626	 ([stadiums. in][probably])
I(Yp): -0.08575570583343506	 ([aimlessly][back])
I(Sa): -0.0857473611831665	 ([randomly][usually])
I(LQ): 0.08549156785011292	 ([nobody's][setting])
I(g): -0.08544671535491943	 ([french][set ), the])
I(d}): -0.08538797497749329	 ([crib, where][people])
I(E): -0.08529677987098694	 ([century][spread])
I(^m): -0.08528745174407959	 ([ever][day, mr. rochester ( william])
I(dp): 0.08519124984741211	 ([crib, where][back])
I(O}): 0.08510476350784302	 ([stadiums. in][people])
I(P): -0.08497786521911621	 ([picturesque][set ), the])
I(d): -0.0849771797657013	 ([crib, where][rented])
I(mz): 0.08485960960388184	 ([day, mr. rochester ( william][locked])
I(x{): 0.08475756645202637	 ([fruitcake][attic. oops, that])
I(d): 0.08471882343292236	 ([crib, where][carefully])
I(Um): -0.08434188365936279	 ([titles, charlotte][day, mr. rochester ( william])
I(D]): 0.08430367708206177	 ([19th][nobody])
I(~): -0.08429956436157227	 ([thrown][carefully])
I(^f): 0.08408182859420776	 ([ever][teach])
Sum: -12.577378571033478
==================================================
