---------- Players ----------
Player 0: accidentally
Player 1: stumbled
Player 2: across
Player 3: script
Player 4: textual
Player 5: form
Player 6: would
Player 7: read
Player 8: maybe
Player 9: laugh.
Player 10: would
Player 11: not,
Player 12: however
Player 13: laugh
Player 14: points
Player 15: film
Player 16: director
Player 17: would
Player 18: seem
Player 19: want
Player 20: laugh.
Player 21: although
Player 22: still
Player 23: altogether
Player 24: sure
Player 25: are.
Player 26: care
Player 27: woody
Player 28: allen,
Player 29: writer
Player 30: cannot
Player 31: write
Player 32: dialogue,
Player 33: least
Player 34: cannot
Player 35: knowingly
Player 36: write
Player 37: dialogue
Player 38: draw
Player 39: performances
Player 40: actors
Player 41: capable
Player 42: drawing
Player 43: laughter
Player 44: even
Player 45: ticklish
Player 46: clowns.
Player 47: example :
Player 48: ( paraphrase )
Player 49: i'm
Player 50: art
Player 51: historian,
Player 52: i'm
Player 53: looking
Player 54: get
Player 55: job
Player 56: art
Player 57: gallery.
Player 58: "
Player 59: ok,
Player 60: states
Player 61: fact
Player 62: honestly,
Player 63: know
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 0.6231274604797363	 ([seem][want])
Sum: 0.6231274604797363
==================================================
