---------- Players ----------
Player 0: animated
Player 1: film
Player 2: 1978,
Player 3: pretty
Player 4: good - - generally
Player 5: well
Player 6: standard
Player 7: days
Player 8: disney
Player 9: done
Player 10: anything
Player 11: good
Player 12: years
Player 13: ( and
Player 14: tolkien
Player 15: cared
Player 16: little
Player 17: disney
Player 18: anyway ).
Player 19: gets
Player 20: major
Player 21: points
Player 22: innovative
Player 23: careful
Player 24: camera
Player 25: work,
Player 26: applying
Player 27: cinematic
Player 28: techniques
Player 29: relative
Player 30: success.
Player 31: much - maligned
Player 32: rotoscoping
Player 33: actually
Player 34: works
Player 35: pretty
Player 36: well,
Player 37: especially
Player 38: ringwraiths,
Player 39: opening
Player 40: narration.
Player 41: however,
Player 42: drastically
Player 43: overused - - possibly
Player 44: money - saving
Player 45: technique - - that
Player 46: detracts
Player 47: overall
Player 48: effect.
Player 49: technique
Player 50: makes
Player 51: wraiths
Player 52: spooky
Player 53: otherworldly
Player 54: fare
Player 55: well
Player 56: prancing
Player 57: pony.
Player 58: adaptation
Player 59: story,
Player 60: actually
Player 61: quite
Player 62: good.
Player 63: lose
Player 64: little
Player 65: bits
Player 66: there,
Player 67: minor
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.773914098739624	 ([quite][good.])
I(4,5): 3.4876842498779297	 ([good - - generally][well])
I(4,7): 2.2904231548309326	 ([good - - generally][days])
I(22,63): -2.1371116638183594	 ([innovative][lose])
I(3,4): 1.978252649307251	 ([pretty][good - - generally])
I(8,17): -1.900745153427124	 ([disney][disney])
I(4,61): 1.8524751663208008	 ([good - - generally][quite])
I(43,44): 1.846529483795166	 ([overused - - possibly][money - saving])
I(4,30): 1.604665994644165	 ([good - - generally][success.])
I(7,8): -1.5264623165130615	 ([days][disney])
I(1,4): 1.5178375244140625	 ([film][good - - generally])
I(51,52): 1.5114084482192993	 ([wraiths][spooky])
I(3,62): 1.509166955947876	 ([pretty][good.])
I(25,34): -1.500091314315796	 ([work,][works])
I(30,34): 1.4934558868408203	 ([success.][works])
I(43,63): 1.4442808628082275	 ([overused - - possibly][lose])
I(43,51): 1.4321041107177734	 ([overused - - possibly][wraiths])
I(11,62): -1.4233345985412598	 ([good][good.])
I(4,8): 1.4088330268859863	 ([good - - generally][disney])
I(44,45): -1.3460662364959717	 ([money - saving][technique - - that])
I(4,6): 1.30950927734375	 ([good - - generally][standard])
I(29,30): -1.3067784309387207	 ([relative][success.])
I(34,36): 1.305943489074707	 ([works][well,])
I(0,4): 1.2939531803131104	 ([animated][good - - generally])
I(54,55): 1.2867915630340576	 ([fare][well])
I(28,63): -1.2581837177276611	 ([techniques][lose])
I(4,18): 1.2384147644042969	 ([good - - generally][anyway ).])
I(19,43): 1.222487449645996	 ([gets][overused - - possibly])
I(14,15): 1.2044038772583008	 ([tolkien][cared])
I(33,34): -1.1888136863708496	 ([actually][works])
I(47,48): 1.151210069656372	 ([overall][effect.])
I(21,43): 1.122741460800171	 ([points][overused - - possibly])
I(34,41): -1.1225411891937256	 ([works][however,])
I(51,63): 1.120002031326294	 ([wraiths][lose])
I(28,32): 1.1154894828796387	 ([techniques][rotoscoping])
I(53,55): -1.1070988178253174	 ([otherworldly][well])
I(3,7): 1.0925309658050537	 ([pretty][days])
I(17,43): -1.0862157344818115	 ([disney][overused - - possibly])
I(15,17): -1.0744781494140625	 ([cared][disney])
I(42,44): -1.0649229288101196	 ([drastically][money - saving])
I(22,23): 1.0576903820037842	 ([innovative][careful])
I(8,63): -1.0555495023727417	 ([disney][lose])
I(4,22): 1.0510156154632568	 ([good - - generally][innovative])
I(31,43): 1.0499989986419678	 ([much - maligned][overused - - possibly])
I(17,57): -1.042097806930542	 ([disney][pony.])
I(4,57): 1.0302155017852783	 ([good - - generally][pony.])
I(8,43): -1.028564214706421	 ([disney][overused - - possibly])
I(56,57): 1.0100724697113037	 ([prancing][pony.])
I(42,43): -0.9926087856292725	 ([drastically][overused - - possibly])
I(43,53): -0.9902565479278564	 ([overused - - possibly][otherworldly])
I(43,48): 0.9716508388519287	 ([overused - - possibly][effect.])
I(8,59): -0.9619863033294678	 ([disney][story,])
I(59,62): 0.95843505859375	 ([story,][good.])
I(45,49): -0.9381864070892334	 ([technique - - that][technique])
I(38,51): 0.9214525818824768	 ([ringwraiths,][wraiths])
I(34,40): 0.916283369064331	 ([works][narration.])
I(28,45): -0.9027199745178223	 ([techniques][technique - - that])
I(8,57): -0.8968877196311951	 ([disney][pony.])
I(45,62): -0.8881216049194336	 ([technique - - that][good.])
I(17,63): -0.8822382688522339	 ([disney][lose])
I(28,49): -0.8771857619285583	 ([techniques][technique])
I(34,42): 0.8761172294616699	 ([works][drastically])
I(4,59): 0.8605837821960449	 ([good - - generally][story,])
I(49,51): -0.8514900207519531	 ([technique][wraiths])
I(34,35): 0.8507604598999023	 ([works][pretty])
I(32,45): 0.8340530395507812	 ([rotoscoping][technique - - that])
I(60,62): -0.8321864604949951	 ([actually][good.])
I(36,55): 0.8280449509620667	 ([well,][well])
I(32,49): 0.823279082775116	 ([rotoscoping][technique])
I(38,43): 0.820862352848053	 ([ringwraiths,][overused - - possibly])
I(31,51): 0.8151814937591553	 ([much - maligned][wraiths])
I(31,63): 0.8109636306762695	 ([much - maligned][lose])
I(48,51): 0.8000316619873047	 ([effect.][wraiths])
I(63,64): 0.797492265701294	 ([lose][little])
I(58,62): 0.794539213180542	 ([adaptation][good.])
I(58,63): -0.7939708232879639	 ([adaptation][lose])
I(34,62): -0.7858560085296631	 ([works][good.])
I(24,25): -0.783901572227478	 ([camera][work,])
I(62,63): -0.7829587459564209	 ([good.][lose])
I(6,7): -0.7822667956352234	 ([standard][days])
I(5,55): 0.7726527452468872	 ([well][well])
I(21,34): -0.7584817409515381	 ([points][works])
I(8,31): -0.7584285736083984	 ([disney][much - maligned])
I(6,63): -0.758121907711029	 ([standard][lose])
I(1,54): -0.7510406970977783	 ([film][fare])
I(34,38): -0.7433836460113525	 ([works][ringwraiths,])
I(1,56): -0.7425094842910767	 ([film][prancing])
I(40,43): -0.7385156154632568	 ([narration.][overused - - possibly])
I(17,51): -0.7376372814178467	 ([disney][wraiths])
I(43,66): -0.7280137538909912	 ([overused - - possibly][there,])
I(8,11): -0.7250394821166992	 ([disney][good])
I(7,63): -0.7249720096588135	 ([days][lose])
I(63,65): 0.7246158123016357	 ([lose][bits])
I(0,17): -0.7209117412567139	 ([animated][disney])
I(1,34): 0.7194573879241943	 ([film][works])
I(17,48): -0.7028220295906067	 ([disney][effect.])
I(4,24): 0.6986459493637085	 ([good - - generally][camera])
I(48,52): 0.697253942489624	 ([effect.][spooky])
I(52,54): 0.6958833932876587	 ([spooky][fare])
I(4,11): -0.6955349445343018	 ([good - - generally][good])
I(15,32): -0.6950628161430359	 ([cared][rotoscoping])
I(7,17): -0.6846346855163574	 ([days][disney])
I(24,63): -0.6835429668426514	 ([camera][lose])
I(22,30): 0.6818736791610718	 ([innovative][success.])
I(42,63): -0.6815667152404785	 ([drastically][lose])
I(4,17): 0.6815071105957031	 ([good - - generally][disney])
I(17,59): -0.6779096126556396	 ([disney][story,])
I(60,61): 0.6777109503746033	 ([actually][quite])
I(57,59): -0.6774885058403015	 ([pony.][story,])
I(7,32): -0.6693834066390991	 ([days][rotoscoping])
I(0,2): 0.6674287915229797	 ([animated][1978,])
I(7,59): -0.6554455757141113	 ([days][story,])
I(1,31): -0.6544754505157471	 ([film][much - maligned])
I(43,47): 0.6478631496429443	 ([overused - - possibly][overall])
I(48,63): 0.6473343372344971	 ([effect.][lose])
I(52,62): 0.6468641757965088	 ([spooky][good.])
I(7,43): -0.6466825008392334	 ([days][overused - - possibly])
I(24,62): 0.6450440883636475	 ([camera][good.])
I(4,34): -0.6449556350708008	 ([good - - generally][works])
I(31,38): 0.6445651054382324	 ([much - maligned][ringwraiths,])
I(4,41): 0.6414663791656494	 ([good - - generally][however,])
I(4,25): 0.6388545036315918	 ([good - - generally][work,])
I(17,32): -0.6380969285964966	 ([disney][rotoscoping])
I(17,31): -0.6371436715126038	 ([disney][much - maligned])
I(18,34): 0.6367676258087158	 ([anyway ).][works])
I(28,43): -0.63637375831604	 ([techniques][overused - - possibly])
I(51,62): 0.6284897327423096	 ([wraiths][good.])
I(1,2): -0.6257391571998596	 ([film][1978,])
I(62,64): 0.6236813068389893	 ([good.][little])
I(32,57): 0.6219624280929565	 ([rotoscoping][pony.])
I(8,62): -0.6219007968902588	 ([disney][good.])
I(56,59): -0.616060733795166	 ([prancing][story,])
I(13,14): 0.615685224533081	 ([( and][tolkien])
I(43,52): 0.6069509983062744	 ([overused - - possibly][spooky])
I(4,55): 0.6000487804412842	 ([good - - generally][well])
I(54,57): 0.5947956442832947	 ([fare][pony.])
I(41,42): -0.5941582918167114	 ([however,][drastically])
I(1,43): -0.5934145450592041	 ([film][overused - - possibly])
I(34,49): -0.5905539989471436	 ([works][technique])
I(0,1): 0.5861925482749939	 ([animated][film])
I(8,48): -0.5783590078353882	 ([disney][effect.])
I(34,39): 0.5768296718597412	 ([works][opening])
I(55,59): -0.5740854740142822	 ([well][story,])
I(46,49): -0.573054313659668	 ([detracts][technique])
I(49,62): -0.5699071884155273	 ([technique][good.])
I(8,14): -0.5679498314857483	 ([disney][tolkien])
I(31,34): -0.5627574920654297	 ([much - maligned][works])
I(0,8): -0.561737060546875	 ([animated][disney])
I(24,31): -0.5605820417404175	 ([camera][much - maligned])
I(4,58): 0.5582108497619629	 ([good - - generally][adaptation])
I(4,40): 0.5567712783813477	 ([good - - generally][narration.])
I(4,52): 0.5562103986740112	 ([good - - generally][spooky])
I(2,62): -0.5530555248260498	 ([1978,][good.])
I(32,43): -0.5517716407775879	 ([rotoscoping][overused - - possibly])
I(24,32): 0.5498647689819336	 ([camera][rotoscoping])
I(55,62): 0.5491504669189453	 ([well][good.])
I(36,37): 0.545173168182373	 ([well,][especially])
I(21,62): -0.5435447692871094	 ([points][good.])
I(23,25): 0.5418885350227356	 ([careful][work,])
I(19,62): -0.5390472412109375	 ([gets][good.])
I(14,17): -0.537339985370636	 ([tolkien][disney])
I(46,55): 0.536267876625061	 ([detracts][well])
I(28,31): -0.5359622836112976	 ([techniques][much - maligned])
I(31,40): -0.5354406833648682	 ([much - maligned][narration.])
I(40,63): -0.5332300066947937	 ([narration.][lose])
I(1,32): -0.5305442810058594	 ([film][rotoscoping])
I(36,43): 0.5282485485076904	 ([well,][overused - - possibly])
I(7,57): -0.527906596660614	 ([days][pony.])
I(8,24): 0.5256015062332153	 ([disney][camera])
I(35,36): 0.525171160697937	 ([pretty][well,])
I(42,46): -0.522051215171814	 ([drastically][detracts])
I(9,55): -0.5175436735153198	 ([done][well])
I(4,43): 0.516777515411377	 ([good - - generally][overused - - possibly])
