---------- Players ----------
Player 0: found
Player 1: memorable
Player 2: quotes
Player 3: searching
Player 4: video
Player 5: clips ;
Player 6: forgot
Player 7: one
Player 8: favorites...
Player 9: old
Player 10: person
Player 11: 1 :
Player 12: know,
Player 13: remember
Player 14: first
Player 15: time
Player 16: played
Player 17: thing.
Player 18: old
Player 19: person
Player 20: 2 :
Player 21: remember
Player 22: pterodactyls.
Player 23: old
Player 24: person
Player 25: 1 :
Player 26: remember
Player 27: fell
Player 28: that,
Player 29: hook
Player 30: line
Player 31: sinker.
Player 32: old
Player 33: person
Player 34: 2 :
Player 35: oh,
Player 36: not.
Player 37: old
Player 38: lady :
Player 39: so.
Player 40: put
Player 41: big
Player 42: bucket
Player 43: head
Player 44: took
Player 45: army
Player 46: boys
Player 47: fight
Player 48: martians.
Player 49: old
Player 50: person
Player 51: 2 :
Player 52: ain't
Player 53: dead
Player 54: yet?
---------- Rewards ----------
v(): 1.6327900886535645	 ([])
v(0): 1.8488835096359253	 ([found])
v(1): 2.8829004764556885	 ([memorable])
v(2): 1.8282982110977173	 ([quotes])
v(3): 1.6559737920761108	 ([searching])
v(4): 1.5548603534698486	 ([video])
v(5): 1.738839864730835	 ([clips ;])
v(6): 1.6505988836288452	 ([forgot])
v(7): 1.5638593435287476	 ([one])
v(8): 3.871772289276123	 ([favorites...])
v(9): 1.5086060762405396	 ([old])
v(10): 1.630348801612854	 ([person])
v(11): 1.2142913341522217	 ([1 :])
v(12): 2.226621150970459	 ([know,])
v(13): 3.554482936859131	 ([remember])
v(14): 1.5488508939743042	 ([first])
v(15): 2.472224712371826	 ([time])
v(16): 1.6177526712417603	 ([played])
v(17): -0.5250268578529358	 ([thing.])
v(18): 1.4048198461532593	 ([old])
v(19): 1.701015830039978	 ([person])
v(20): 0.7189637422561646	 ([2 :])
v(21): 3.330594301223755	 ([remember])
v(22): 0.26467999815940857	 ([pterodactyls.])
v(23): 1.202048659324646	 ([old])
v(24): 1.6503745317459106	 ([person])
v(25): 1.6901428699493408	 ([1 :])
v(26): 3.6169962882995605	 ([remember])
v(27): 2.205894947052002	 ([fell])
v(28): 2.3485262393951416	 ([that,])
v(29): 1.5615460872650146	 ([hook])
v(30): 1.974352240562439	 ([line])
v(31): 0.7001598477363586	 ([sinker.])
