---------- Players ----------
Player 0: found
Player 1: memorable
Player 2: quotes
Player 3: searching
Player 4: video
Player 5: clips ;
Player 6: forgot
Player 7: one
Player 8: favorites...
Player 9: old
Player 10: person
Player 11: 1 :
Player 12: know,
Player 13: remember
Player 14: first
Player 15: time
Player 16: played
Player 17: thing.
Player 18: old
Player 19: person
Player 20: 2 :
Player 21: remember
Player 22: pterodactyls.
Player 23: old
Player 24: person
Player 25: 1 :
Player 26: remember
Player 27: fell
Player 28: that,
Player 29: hook
Player 30: line
Player 31: sinker.
Player 32: old
Player 33: person
Player 34: 2 :
Player 35: oh,
Player 36: not.
Player 37: old
Player 38: lady :
Player 39: so.
Player 40: put
Player 41: big
Player 42: bucket
Player 43: head
Player 44: took
Player 45: army
Player 46: boys
Player 47: fight
Player 48: martians.
Player 49: old
Player 50: person
Player 51: 2 :
Player 52: ain't
Player 53: dead
Player 54: yet?
---------- AND Interactions (Pairwise Only) ----------
I(26,36): -2.664012908935547	 ([remember][not.])
I(53,54): 2.072497606277466	 ([dead][yet?])
I(35,36): -1.8865629434585571	 ([oh,][not.])
I(13,26): -1.877173900604248	 ([remember][remember])
I(21,26): -1.8570201396942139	 ([remember][remember])
I(34,51): 1.8426902294158936	 ([2 :][2 :])
I(12,13): -1.6303770542144775	 ([know,][remember])
I(8,36): -1.4619629383087158	 ([favorites...][not.])
I(1,3): 1.3764814138412476	 ([memorable][searching])
I(8,13): -1.3558683395385742	 ([favorites...][remember])
I(8,26): -1.3482518196105957	 ([favorites...][remember])
I(20,34): 1.339750051498413	 ([2 :][2 :])
I(28,36): -1.3295453786849976	 ([that,][not.])
I(1,2): 1.328675389289856	 ([memorable][quotes])
I(52,53): 1.3283545970916748	 ([ain't][dead])
I(20,51): 1.3137061595916748	 ([2 :][2 :])
I(5,36): -1.3097788095474243	 ([clips ;][not.])
I(6,8): -1.3093721866607666	 ([forgot][favorites...])
I(27,36): 1.3067227602005005	 ([fell][not.])
I(3,4): -1.2825385332107544	 ([searching][video])
I(13,21): -1.249276876449585	 ([remember][remember])
I(16,17): 1.2160993814468384	 ([played][thing.])
I(0,53): -1.20530366897583	 ([found][dead])
I(0,3): -1.1958510875701904	 ([found][searching])
I(36,41): -1.1248940229415894	 ([not.][big])
I(13,17): 1.0588862895965576	 ([remember][thing.])
I(26,28): -1.013200044631958	 ([remember][that,])
I(4,36): -1.007119059562683	 ([video][not.])
I(24,25): 0.9527117013931274	 ([person][1 :])
I(47,48): -0.9517775774002075	 ([fight][martians.])
I(8,21): -0.944469690322876	 ([favorites...][remember])
I(19,20): 0.9100430011749268	 ([person][2 :])
I(33,34): 0.8961455821990967	 ([person][2 :])
I(13,15): -0.8946001529693604	 ([remember][time])
I(1,17): -0.7844157218933105	 ([memorable][thing.])
I(26,27): -0.7829127311706543	 ([remember][fell])
I(4,17): -0.7810359001159668	 ([video][thing.])
I(16,36): -0.7491210699081421	 ([played][not.])
I(13,36): -0.7420557737350464	 ([remember][not.])
I(36,37): -0.7405990362167358	 ([not.][old])
I(51,52): -0.7188539505004883	 ([2 :][ain't])
I(23,32): 0.7070300579071045	 ([old][old])
I(3,17): -0.7004494667053223	 ([searching][thing.])
I(31,34): -0.6966904997825623	 ([sinker.][2 :])
I(17,18): -0.6966230869293213	 ([thing.][old])
I(14,16): 0.6866264343261719	 ([first][played])
I(8,12): -0.6753396987915039	 ([favorites...][know,])
I(17,30): 0.6741825342178345	 ([thing.][line])
I(25,26): -0.6636302471160889	 ([1 :][remember])
I(15,17): -0.6623904705047607	 ([time][thing.])
I(1,8): -0.6593024730682373	 ([memorable][favorites...])
I(14,17): 0.6564443111419678	 ([first][thing.])
I(8,27): -0.6465623378753662	 ([favorites...][fell])
I(0,34): 0.6398069858551025	 ([found][2 :])
I(32,33): 0.6327323913574219	 ([old][person])
I(49,50): 0.628606915473938	 ([old][person])
I(8,11): 0.6260979175567627	 ([favorites...][1 :])
I(48,51): -0.6216760873794556	 ([martians.][2 :])
I(32,37): 0.6177517175674438	 ([old][old])
I(4,34): -0.6168745756149292	 ([video][2 :])
I(44,46): -0.6159284114837646	 ([took][boys])
I(30,34): 0.6155353784561157	 ([line][2 :])
I(8,28): -0.6092784404754639	 ([favorites...][that,])
I(22,51): 0.6064176559448242	 ([pterodactyls.][2 :])
I(51,53): 0.6033661365509033	 ([2 :][dead])
I(17,21): -0.6014969348907471	 ([thing.][remember])
I(0,36): -0.6011440753936768	 ([found][not.])
I(22,26): -0.6004276275634766	 ([pterodactyls.][remember])
I(18,32): 0.5992542505264282	 ([old][old])
I(37,38): 0.5986568927764893	 ([old][lady :])
I(41,42): -0.5951093435287476	 ([big][bucket])
I(32,49): 0.5931564569473267	 ([old][old])
I(50,51): 0.5903743505477905	 ([person][2 :])
I(18,23): 0.5852171182632446	 ([old][old])
I(17,22): 0.5777513980865479	 ([thing.][pterodactyls.])
I(21,36): -0.5677430629730225	 ([remember][not.])
I(41,43): -0.5659134387969971	 ([big][head])
I(22,23): -0.5641164779663086	 ([pterodactyls.][old])
I(48,49): -0.5617230534553528	 ([martians.][old])
I(0,26): -0.5612684488296509	 ([found][remember])
I(13,14): -0.5568240880966187	 ([remember][first])
I(14,15): 0.5547558069229126	 ([first][time])
I(46,53): -0.5494229793548584	 ([boys][dead])
I(1,34): -0.5438182950019836	 ([memorable][2 :])
I(2,8): -0.5436488389968872	 ([quotes][favorites...])
I(8,17): -0.5402753353118896	 ([favorites...][thing.])
I(17,51): 0.5356712341308594	 ([thing.][2 :])
I(8,15): -0.5313692092895508	 ([favorites...][time])
I(13,27): -0.530693531036377	 ([remember][fell])
I(5,31): -0.5284287333488464	 ([clips ;][sinker.])
I(40,43): -0.5264530181884766	 ([put][head])
I(11,20): 0.5202491879463196	 ([1 :][2 :])
I(22,34): 0.5143492221832275	 ([pterodactyls.][2 :])
I(27,28): -0.5134217739105225	 ([fell][that,])
I(36,53): 0.5126087665557861	 ([not.][dead])
I(17,34): 0.5111141204833984	 ([thing.][2 :])
I(26,30): -0.5105279684066772	 ([remember][line])
I(21,22): -0.509955883026123	 ([remember][pterodactyls.])
I(23,49): 0.5071309804916382	 ([old][old])
I(39,51): 0.5049847364425659	 ([so.][2 :])
I(9,32): 0.5027984380722046	 ([old][old])
I(17,19): 0.49616944789886475	 ([thing.][person])
I(36,46): -0.4954228401184082	 ([not.][boys])
I(12,26): -0.4916863441467285	 ([know,][remember])
I(46,47): -0.4911905527114868	 ([boys][fight])
I(26,38): -0.4875166416168213	 ([remember][lady :])
I(17,47): -0.4855952262878418	 ([thing.][fight])
I(14,36): 0.4831252694129944	 ([first][not.])
I(18,49): 0.48147761821746826	 ([old][old])
I(27,53): 0.47769904136657715	 ([fell][dead])
I(11,34): 0.47659850120544434	 ([1 :][2 :])
I(9,18): 0.4737640619277954	 ([old][old])
