---------- Players ----------
Player 0: st.
Player 1: elmo's
Player 2: fire
Player 3: bearing
Player 4: life
Player 5: university
Player 6: ( for
Player 7: majority
Player 8: us
Player 9: common
Player 10: folk
Player 11: anyway ).
Player 12: garbage
Player 13: even
Player 14: made?
Player 15: really
Player 16: relate
Player 17: this?
Player 18: lives
Player 19: like
Player 20: characters?
Player 21: truly
Player 22: feel
Player 23: sorry
Player 24: actors
Player 25: deal
Player 26: terrible
Player 27: script.
Player 28: talented
Player 29: young
Player 30: actors
Player 31: film
Player 32: "
Player 33: done
Player 34: good
Player 35: job
Player 36: elsewhere.
Player 37: must
Player 38: one
Player 39: whole
Player 40: joke
Player 41: set.
Player 42: actually
Player 43: found
Player 44: " film
Player 45: "
Player 46: insulting
Player 47: intelligence.
Player 48: joy
Player 49: got
Player 50: hoping
Player 51: sir
Player 52: john
Player 53: hughes
Player 54: good
Player 55: ol '
Player 56: laugh
Player 57: saw
Player 58: screening
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
