---------- Players ----------
Player 0: soundtrack
Player 1: bit
Player 2: dated,
Player 3: story
Player 4: relevant
Player 5: u. s.
Player 6: ever.
Player 7: blue
Player 8: collar
Player 9: jobs
Player 10: everyone's
Player 11: jobs
Player 12: outsourced
Player 13: u. s.
Player 14: corporations
Player 15: government
Player 16: profits
Player 17: american
Player 18: suffer.
Player 19: peter
Player 20: strauss
Player 21: emory,
Player 22: steel
Player 23: worker
Player 24: works
Player 25: job
Player 26: father
Player 27: 35
Player 28: years.
Player 29: wife
Player 30: well - portrayed
Player 31: pamela
Player 32: reed,
Player 33: realistic,
Player 34: trying
Player 35: support
Player 36: family
Player 37: two
Player 38: children
Player 39: emory
Player 40: loses
Player 41: job.
Player 42: mill
Player 43: closed
Player 44: pretext
Player 45: mismanagement,
Player 46: also
Player 47: embezzlement
Player 48: cheaper
Player 49: wages
Player 50: pay
Player 51: one
Player 52: steelworker
Player 53: one
Player 54: month
Player 55: ( outsourcing )
Player 56: would
Player 57: pay
---------- AND Interactions (Pairwise Only) ----------
I(48,55): 2.6718735694885254	 ([cheaper][( outsourcing )])
I(48,49): 2.534203290939331	 ([cheaper][wages])
I(15,18): 2.0712296962738037	 ([government][suffer.])
I(12,55): 1.907519817352295	 ([outsourced][( outsourcing )])
I(9,18): -1.7354340553283691	 ([jobs][suffer.])
I(50,55): 1.5363162755966187	 ([pay][( outsourcing )])
I(50,57): 1.5213844776153564	 ([pay][pay])
I(55,57): 1.4646053314208984	 ([( outsourcing )][pay])
I(48,50): 1.4383091926574707	 ([cheaper][pay])
I(9,12): -1.3972887992858887	 ([jobs][outsourced])
I(49,55): 1.319084644317627	 ([wages][( outsourcing )])
I(49,50): 1.2516518831253052	 ([wages][pay])
I(3,50): 1.1414790153503418	 ([story][pay])
I(18,48): 1.12412691116333	 ([suffer.][cheaper])
I(47,55): 1.1204314231872559	 ([embezzlement][( outsourcing )])
I(52,55): 1.1039819717407227	 ([steelworker][( outsourcing )])
I(0,18): -1.1013851165771484	 ([soundtrack][suffer.])
I(18,36): -1.0478568077087402	 ([suffer.][family])
I(18,57): 1.0391349792480469	 ([suffer.][pay])
I(12,18): 1.0268492698669434	 ([outsourced][suffer.])
I(47,48): 1.0217640399932861	 ([embezzlement][cheaper])
I(3,49): 0.9969449043273926	 ([story][wages])
I(3,42): 0.9934744834899902	 ([story][mill])
I(56,57): 0.9830753803253174	 ([would][pay])
I(30,42): 0.9828267097473145	 ([well - portrayed][mill])
I(11,55): 0.9567397832870483	 ([jobs][( outsourcing )])
I(6,18): 0.9505436420440674	 ([ever.][suffer.])
I(48,57): 0.9448165893554688	 ([cheaper][pay])
I(4,12): 0.9379663467407227	 ([relevant][outsourced])
I(12,48): 0.8981533050537109	 ([outsourced][cheaper])
I(4,6): 0.8945884704589844	 ([relevant][ever.])
I(4,48): 0.8810205459594727	 ([relevant][cheaper])
I(18,42): -0.8806338310241699	 ([suffer.][mill])
I(33,34): -0.8693424463272095	 ([realistic,][trying])
