---------- Players ----------
Player 0: agree
Player 1: nomad
Player 2: 7's
Player 3: hvr's
Player 4: comments.
Player 5: perfect
Player 6: laid
Player 7: back
Player 8: sunday
Player 9: morning
Player 10: movie.
Player 11: humor
Player 12: subtle
Player 13: ( exact
Player 14: opposite
Player 15: slapstick
Player 16: "
Player 17: one
Player 18: misguided
Player 19: commenter
Player 20: noted ).
Player 21: always
Player 22: ceases
Player 23: amaze
Player 24: often
Player 25: find
Player 26: wanting
Player 27: come
Player 28: back
Player 29: movie
Player 30: over.
Player 31: originally
Player 32: copied
Player 33: movie
Player 34: onto
Player 35: vhs
Player 36: 12
Player 37: years
Player 38: ago
Player 39: premiered
Player 40: one
Player 41: pay
Player 42: cable
Player 43: free
Player 44: weekend
Player 45: previews ( hbo
Player 46: maybe? ).
Player 47: never
Player 48: heard
Player 49: previously.
Player 50: know
Player 51: marketed
Player 52: well.
Player 53: ??
Player 54: dvd's
Player 55: released
Player 56: en
Player 57: mass,
Player 58: one
Player 59: first
Player 60: movies
Player 61: replaced.
Player 62: great
Player 63: combination
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
