---------- Players ----------
Player 0: i'm
Player 1: writer
Player 2: critic... i'm
Player 3: student
Player 4: seen
Player 5: movie
Player 6: minutes
Player 7: ago.... and
Player 8: want
Player 9: thank
Player 10: people
Player 11: worked
Player 12: creating
Player 13: movie! it
Player 14: best
Player 15: most....
Player 16: touched
Player 17: heart... why??? i
Player 18: would
Player 19: like
Player 20: understand
Player 21: myself... it
Player 22: easy
Player 23: accessible.. it
Player 24: movie
Player 25: makes
Player 26: feel
Player 27: good
Player 28: bad
Player 29: day
Player 30: without
Player 31: regret
Player 32: time
Player 33: wasted
Player 34: watching
Player 35: it! it
Player 36: love
Player 37: caring,
Player 38: life
Player 39: miss
Player 40: sometimes
Player 41: material
Player 42: stuff
Player 43: ....... look
Player 44: time
Player 45: miss
Player 46: it.... why
Player 47: fu
Player 48: k
Player 49: that??? we
Player 50: need
Player 51: live
---------- Rewards ----------
v(): 1.7195508480072021	 ([])
v(0): 1.6727001667022705	 ([i'm])
v(1): 1.1023155450820923	 ([writer])
v(2): 2.3437535762786865	 ([critic... i'm])
v(3): 0.6700971126556396	 ([student])
v(4): 1.4415817260742188	 ([seen])
v(5): 1.3143339157104492	 ([movie])
v(6): 1.752158284187317	 ([minutes])
v(7): 2.1435508728027344	 ([ago.... and])
v(8): 1.544803261756897	 ([want])
v(9): 3.58150053024292	 ([thank])
v(10): 1.8902146816253662	 ([people])
v(11): 1.7496017217636108	 ([worked])
v(12): 1.2903645038604736	 ([creating])
v(13): 2.899378538131714	 ([movie! it])
v(14): 3.4087443351745605	 ([best])
v(15): 1.5649813413619995	 ([most....])
v(16): 4.834456920623779	 ([touched])
v(17): 3.183283805847168	 ([heart... why??? i])
v(18): 1.523605227470398	 ([would])
v(19): 1.6987324953079224	 ([like])
v(20): 2.0063939094543457	 ([understand])
v(21): 2.0235893726348877	 ([myself... it])
v(22): 3.1906838417053223	 ([easy])
v(23): 3.638277053833008	 ([accessible.. it])
v(24): 2.318692684173584	 ([movie])
v(25): 2.385293483734131	 ([makes])
v(26): 2.601201057434082	 ([feel])
v(27): 1.9303501844406128	 ([good])
v(28): 0.9498836994171143	 ([bad])
v(29): 1.7670869827270508	 ([day])
v(30): 1.8126795291900635	 ([without])
v(31): 2.94050931930542	 ([regret])
v(32): 2.4426496028900146	 ([time])
v(33): -1.1395273208618164	 ([wasted])
v(34): 2.4078269004821777	 ([watching])
v(35): 2.6137235164642334	 ([it! it])
v(36): 2.6655232906341553	 ([love])
v(37): 3.5741329193115234	 ([caring,])
v(38): 2.961533546447754	 ([life])
v(39): 3.728029727935791	 ([miss])
v(40): 2.5175275802612305	 ([sometimes])
v(41): 1.609438419342041	 ([material])
v(42): 0.2964228093624115	 ([stuff])
v(43): 2.0084896087646484	 ([....... look])
v(44): 2.2571303844451904	 ([time])
v(45): 2.3889269828796387	 ([miss])
v(46): 0.3909769058227539	 ([it.... why])
v(47): 1.807119607925415	 ([fu])
v(48): 1.731619119644165	 ([k])
v(49): 0.43912285566329956	 ([that??? we])
v(50): 1.5388740301132202	 ([need])
v(51): 2.861159563064575	 ([live])
v(0,1): 1.6274160146713257	 ([i'm][writer])
v(0,2): 2.408290147781372	 ([i'm][critic... i'm])
v(0,3): 0.9017052054405212	 ([i'm][student])
v(0,4): 0.9884605407714844	 ([i'm][seen])
v(0,5): 1.313291311264038	 ([i'm][movie])
v(0,6): 1.5260558128356934	 ([i'm][minutes])
v(0,7): 2.0645530223846436	 ([i'm][ago.... and])
v(0,8): 1.301953673362732	 ([i'm][want])
v(0,9): 3.5850892066955566	 ([i'm][thank])
v(0,10): 2.0113677978515625	 ([i'm][people])
v(0,11): 1.8582483530044556	 ([i'm][worked])
v(0,12): 1.2210901975631714	 ([i'm][creating])
v(0,13): 3.094878673553467	 ([i'm][movie! it])
v(0,14): 3.1300854682922363	 ([i'm][best])
v(0,15): 1.5496127605438232	 ([i'm][most....])
v(0,16): 4.922957420349121	 ([i'm][touched])
v(0,17): 3.1762290000915527	 ([i'm][heart... why??? i])
v(0,18): 1.4980018138885498	 ([i'm][would])
v(0,19): 1.5743625164031982	 ([i'm][like])
v(0,20): 1.8731690645217896	 ([i'm][understand])
v(0,21): 2.0155856609344482	 ([i'm][myself... it])
v(0,22): 2.9578845500946045	 ([i'm][easy])
v(0,23): 3.4266040325164795	 ([i'm][accessible.. it])
v(0,24): 2.318925142288208	 ([i'm][movie])
v(0,25): 2.3074471950531006	 ([i'm][makes])
v(0,26): 2.500584363937378	 ([i'm][feel])
v(0,27): 1.8781527280807495	 ([i'm][good])
v(0,28): 1.0886130332946777	 ([i'm][bad])
v(0,29): 1.8508307933807373	 ([i'm][day])
v(0,30): 1.7934328317642212	 ([i'm][without])
v(0,31): 3.0077147483825684	 ([i'm][regret])
v(0,32): 2.25980806350708	 ([i'm][time])
v(0,33): -0.8439070582389832	 ([i'm][wasted])
v(0,34): 2.1988813877105713	 ([i'm][watching])
v(0,35): 2.51884388923645	 ([i'm][it! it])
v(0,36): 2.597238540649414	 ([i'm][love])
v(0,37): 3.470613479614258	 ([i'm][caring,])
v(0,38): 2.975609302520752	 ([i'm][life])
v(0,39): 3.631791114807129	 ([i'm][miss])
v(0,40): 2.364321708679199	 ([i'm][sometimes])
v(0,41): 1.4516478776931763	 ([i'm][material])
v(0,42): 0.3736547827720642	 ([i'm][stuff])
v(0,43): 1.7643039226531982	 ([i'm][....... look])
v(0,44): 2.1970245838165283	 ([i'm][time])
v(0,45): 2.4622695446014404	 ([i'm][miss])
v(0,46): 0.5829634070396423	 ([i'm][it.... why])
v(0,47): 1.760088324546814	 ([i'm][fu])
v(0,48): 1.692015528678894	 ([i'm][k])
v(0,49): 0.487216055393219	 ([i'm][that??? we])
v(0,50): 1.5751874446868896	 ([i'm][need])
v(0,51): 2.790482759475708	 ([i'm][live])
v(1,2): 2.0262298583984375	 ([writer][critic... i'm])
v(1,3): 0.44943058490753174	 ([writer][student])
v(1,4): -0.16165977716445923	 ([writer][seen])
v(1,5): 0.4086746573448181	 ([writer][movie])
v(1,6): 1.2675238847732544	 ([writer][minutes])
v(1,7): 1.4664570093154907	 ([writer][ago.... and])
v(1,8): 1.1315447092056274	 ([writer][want])
v(1,9): 3.108877182006836	 ([writer][thank])
v(1,10): 1.3232618570327759	 ([writer][people])
v(1,11): 1.0201374292373657	 ([writer][worked])
v(1,12): 0.753771185874939	 ([writer][creating])
v(1,13): 2.321830987930298	 ([writer][movie! it])
v(1,14): 2.8015952110290527	 ([writer][best])
v(1,15): 0.9204772114753723	 ([writer][most....])
v(1,16): 5.0238847732543945	 ([writer][touched])
v(1,17): 2.7519373893737793	 ([writer][heart... why??? i])
v(1,18): 0.8845086693763733	 ([writer][would])
v(1,19): 1.1315546035766602	 ([writer][like])
v(1,20): 1.5477547645568848	 ([writer][understand])
v(1,21): 1.3726842403411865	 ([writer][myself... it])
v(1,22): 3.0061793327331543	 ([writer][easy])
v(1,23): 3.3740811347961426	 ([writer][accessible.. it])
v(1,24): 1.5286900997161865	 ([writer][movie])
v(1,25): 2.069153070449829	 ([writer][makes])
v(1,26): 2.1027278900146484	 ([writer][feel])
v(1,27): 1.4550715684890747	 ([writer][good])
v(1,28): 0.45196831226348877	 ([writer][bad])
v(1,29): 1.2792493104934692	 ([writer][day])
v(1,30): 1.0506868362426758	 ([writer][without])
v(1,31): 2.4816250801086426	 ([writer][regret])
v(1,32): 1.8433988094329834	 ([writer][time])
v(1,33): -2.207437515258789	 ([writer][wasted])
v(1,34): 1.8899245262145996	 ([writer][watching])
v(1,35): 2.052645206451416	 ([writer][it! it])
v(1,36): 1.9327211380004883	 ([writer][love])
v(1,37): 3.1584746837615967	 ([writer][caring,])
v(1,38): 2.257221221923828	 ([writer][life])
v(1,39): 3.4938621520996094	 ([writer][miss])
v(1,40): 1.8562835454940796	 ([writer][sometimes])
v(1,41): 0.9876052141189575	 ([writer][material])
v(1,42): -0.5074994564056396	 ([writer][stuff])
v(1,43): 1.3079090118408203	 ([writer][....... look])
v(1,44): 1.5543311834335327	 ([writer][time])
v(1,45): 1.9345567226409912	 ([writer][miss])
v(1,46): -0.42505791783332825	 ([writer][it.... why])
v(1,47): 1.107478141784668	 ([writer][fu])
v(1,48): 1.1881048679351807	 ([writer][k])
v(1,49): -0.11796790361404419	 ([writer][that??? we])
v(1,50): 1.1634896993637085	 ([writer][need])
v(1,51): 2.364885091781616	 ([writer][live])
v(2,3): 1.267472267150879	 ([critic... i'm][student])
v(2,4): 1.8151462078094482	 ([critic... i'm][seen])
v(2,5): 1.9834961891174316	 ([critic... i'm][movie])
v(2,6): 1.9828732013702393	 ([critic... i'm][minutes])
v(2,7): 2.391097068786621	 ([critic... i'm][ago.... and])
v(2,8): 1.7223727703094482	 ([critic... i'm][want])
v(2,9): 3.686739206314087	 ([critic... i'm][thank])
v(2,10): 2.7083981037139893	 ([critic... i'm][people])
v(2,11): 2.239025592803955	 ([critic... i'm][worked])
v(2,12): 1.9302101135253906	 ([critic... i'm][creating])
v(2,13): 3.9139747619628906	 ([critic... i'm][movie! it])
v(2,14): 3.5808615684509277	 ([critic... i'm][best])
v(2,15): 1.8620469570159912	 ([critic... i'm][most....])
v(2,16): 5.351156234741211	 ([critic... i'm][touched])
v(2,17): 3.6203036308288574	 ([critic... i'm][heart... why??? i])
v(2,18): 2.13737154006958	 ([critic... i'm][would])
v(2,19): 2.167219638824463	 ([critic... i'm][like])
v(2,20): 2.352177858352661	 ([critic... i'm][understand])
v(2,21): 2.479276180267334	 ([critic... i'm][myself... it])
v(2,22): 3.6917662620544434	 ([critic... i'm][easy])
v(2,23): 3.904233455657959	 ([critic... i'm][accessible.. it])
v(2,24): 3.06831693649292	 ([critic... i'm][movie])
v(2,25): 2.722019672393799	 ([critic... i'm][makes])
v(2,26): 3.0462794303894043	 ([critic... i'm][feel])
v(2,27): 2.520132541656494	 ([critic... i'm][good])
v(2,28): 2.0583138465881348	 ([critic... i'm][bad])
v(2,29): 2.6777234077453613	 ([critic... i'm][day])
v(2,30): 2.38128662109375	 ([critic... i'm][without])
v(2,31): 3.374729633331299	 ([critic... i'm][regret])
v(2,32): 2.8026375770568848	 ([critic... i'm][time])
v(2,33): 0.5692247748374939	 ([critic... i'm][wasted])
v(2,34): 2.5788657665252686	 ([critic... i'm][watching])
v(2,35): 2.907156229019165	 ([critic... i'm][it! it])
v(2,36): 3.2113523483276367	 ([critic... i'm][love])
v(2,37): 3.9494948387145996	 ([critic... i'm][caring,])
v(2,38): 3.7616190910339355	 ([critic... i'm][life])
v(2,39): 3.9396510124206543	 ([critic... i'm][miss])
v(2,40): 2.9340319633483887	 ([critic... i'm][sometimes])
v(2,41): 2.2586326599121094	 ([critic... i'm][material])
v(2,42): 1.271426796913147	 ([critic... i'm][stuff])
v(2,43): 2.076117992401123	 ([critic... i'm][....... look])
v(2,44): 2.539924144744873	 ([critic... i'm][time])
v(2,45): 3.0202083587646484	 ([critic... i'm][miss])
v(2,46): 1.43367600440979	 ([critic... i'm][it.... why])
v(2,47): 2.3994569778442383	 ([critic... i'm][fu])
v(2,48): 2.301780939102173	 ([critic... i'm][k])
v(2,49): 1.0880247354507446	 ([critic... i'm][that??? we])
v(2,50): 2.0343427658081055	 ([critic... i'm][need])
v(2,51): 3.5756490230560303	 ([critic... i'm][live])
v(3,4): 0.18090569972991943	 ([student][seen])
v(3,5): -0.2007191777229309	 ([student][movie])
v(3,6): 0.6696144342422485	 ([student][minutes])
v(3,7): 1.2511138916015625	 ([student][ago.... and])
v(3,8): 0.5850226879119873	 ([student][want])
v(3,9): 2.3673107624053955	 ([student][thank])
v(3,10): 1.0257014036178589	 ([student][people])
v(3,11): 0.7233129739761353	 ([student][worked])
v(3,12): 0.40086448192596436	 ([student][creating])
v(3,13): 1.9044756889343262	 ([student][movie! it])
v(3,14): 2.004763603210449	 ([student][best])
v(3,15): 0.5771620273590088	 ([student][most....])
v(3,16): 4.581391334533691	 ([student][touched])
v(3,17): 2.543600082397461	 ([student][heart... why??? i])
v(3,18): 0.46230149269104004	 ([student][would])
v(3,19): 0.7169952988624573	 ([student][like])
v(3,20): 1.1895323991775513	 ([student][understand])
v(3,21): 0.9160815477371216	 ([student][myself... it])
v(3,22): 2.6639692783355713	 ([student][easy])
v(3,23): 2.769700288772583	 ([student][accessible.. it])
v(3,24): 1.5912771224975586	 ([student][movie])
v(3,25): 1.700566053390503	 ([student][makes])
v(3,26): 1.6632481813430786	 ([student][feel])
v(3,27): 0.9542506337165833	 ([student][good])
v(3,28): -0.1679186224937439	 ([student][bad])
v(3,29): 0.463897705078125	 ([student][day])
v(3,30): 0.47271376848220825	 ([student][without])
v(3,31): 1.8965404033660889	 ([student][regret])
v(3,32): 1.5207409858703613	 ([student][time])
v(3,33): -2.7161335945129395	 ([student][wasted])
v(3,34): 1.3750090599060059	 ([student][watching])
v(3,35): 1.623303771018982	 ([student][it! it])
v(3,36): 1.6157562732696533	 ([student][love])
v(3,37): 2.825484275817871	 ([student][caring,])
v(3,38): 1.8866021633148193	 ([student][life])
v(3,39): 2.598367214202881	 ([student][miss])
v(3,40): 1.497239351272583	 ([student][sometimes])
v(3,41): 0.8832315802574158	 ([student][material])
v(3,42): -0.8409461975097656	 ([student][stuff])
v(3,43): 1.407794713973999	 ([student][....... look])
v(3,44): 0.9742593169212341	 ([student][time])
v(3,45): 0.9808031916618347	 ([student][miss])
v(3,46): -0.7081394791603088	 ([student][it.... why])
v(3,47): 0.7522647380828857	 ([student][fu])
v(3,48): 0.7655327916145325	 ([student][k])
v(3,49): -0.5276411771774292	 ([student][that??? we])
v(3,50): 0.3057422637939453	 ([student][need])
v(3,51): 1.6487842798233032	 ([student][live])
v(4,5): 1.9144880771636963	 ([seen][movie])
v(4,6): 2.1057729721069336	 ([seen][minutes])
v(4,7): 1.7113617658615112	 ([seen][ago.... and])
v(4,8): 0.9682105779647827	 ([seen][want])
v(4,9): 3.6488518714904785	 ([seen][thank])
v(4,10): 1.6975741386413574	 ([seen][people])
v(4,11): 1.680692195892334	 ([seen][worked])
v(4,12): 1.0173463821411133	 ([seen][creating])
v(4,13): 3.075237274169922	 ([seen][movie! it])
v(4,14): 3.5296273231506348	 ([seen][best])
v(4,15): 1.011648178100586	 ([seen][most....])
v(4,16): 5.569530010223389	 ([seen][touched])
v(4,17): 3.009307622909546	 ([seen][heart... why??? i])
v(4,18): 1.053572416305542	 ([seen][would])
v(4,19): 1.3915287256240845	 ([seen][like])
v(4,20): 1.7913196086883545	 ([seen][understand])
v(4,21): 1.5294827222824097	 ([seen][myself... it])
v(4,22): 3.746291160583496	 ([seen][easy])
v(4,23): 4.17950963973999	 ([seen][accessible.. it])
v(4,24): 2.3491311073303223	 ([seen][movie])
v(4,25): 2.6085169315338135	 ([seen][makes])
v(4,26): 2.6340348720550537	 ([seen][feel])
v(4,27): 1.7593210935592651	 ([seen][good])
v(4,28): 0.29938119649887085	 ([seen][bad])
v(4,29): 1.5238975286483765	 ([seen][day])
v(4,30): 1.32140052318573	 ([seen][without])
v(4,31): 2.7972919940948486	 ([seen][regret])
v(4,32): 2.334317207336426	 ([seen][time])
v(4,33): -2.041609287261963	 ([seen][wasted])
v(4,34): 2.072678804397583	 ([seen][watching])
v(4,35): 2.499969959259033	 ([seen][it! it])
v(4,36): 2.8923583030700684	 ([seen][love])
v(4,37): 3.9066219329833984	 ([seen][caring,])
v(4,38): 3.1891558170318604	 ([seen][life])
v(4,39): 4.286342620849609	 ([seen][miss])
v(4,40): 2.4905879497528076	 ([seen][sometimes])
v(4,41): 1.1011210680007935	 ([seen][material])
v(4,42): -0.3836550712585449	 ([seen][stuff])
v(4,43): 1.8375523090362549	 ([seen][....... look])
v(4,44): 1.1748358011245728	 ([seen][time])
v(4,45): 2.53178071975708	 ([seen][miss])
v(4,46): -0.4933197498321533	 ([seen][it.... why])
v(4,47): 1.5384280681610107	 ([seen][fu])
v(4,48): 1.5899606943130493	 ([seen][k])
v(4,49): 0.014363229274749756	 ([seen][that??? we])
v(4,50): 1.2328376770019531	 ([seen][need])
v(4,51): 2.872258424758911	 ([seen][live])
v(5,6): -0.6306816339492798	 ([movie][minutes])
v(5,7): 2.5524957180023193	 ([movie][ago.... and])
v(5,8): 1.0396486520767212	 ([movie][want])
v(5,9): 3.467148780822754	 ([movie][thank])
v(5,10): 1.6100122928619385	 ([movie][people])
