---------- AND Interactions ----------
I(13,14): -3.4849109649658203	 ([movie! it][best])
I(31,33): 3.1783461570739746	 ([regret][wasted])
I(16): 3.114906072616577	 ([touched])
I(45,46): 3.003797769546509	 ([miss][it.... why])
I(33): -2.8590781688690186	 ([wasted])
I(33,35): -2.349379777908325	 ([wasted][it! it])
I(32,33): 2.0108642578125	 ([time][wasted])
I(39): 2.008478879928589	 ([miss])
I(5,6): -1.9776231050491333	 ([movie][minutes])
I(23): 1.9187262058258057	 ([accessible.. it])
I(24,33): -1.872544288635254	 ([movie][wasted])
I(9): 1.8619496822357178	 ([thank])
I(37): 1.8545820713043213	 ([caring,])
I(14): 1.6891934871673584	 ([best])
I(15,16): 1.524083137512207	 ([most....][touched])
I(28,33): 1.512730360031128	 ([bad][wasted])
I(22): 1.4711329936981201	 ([easy])
I(17): 1.4637329578399658	 ([heart... why??? i])
I(42): -1.4231280088424683	 ([stuff])
I(46): -1.3285739421844482	 ([it.... why])
I(30,33): 1.3095430135726929	 ([without][wasted])
I(49): -1.2804279327392578	 ([that??? we])
I(21,23): 1.253523349761963	 ([myself... it][accessible.. it])
I(38): 1.2419826984405518	 ([life])
I(31): 1.2209584712982178	 ([regret])
I(13,23): 1.1982343196868896	 ([movie! it][accessible.. it])
I(13): 1.1798276901245117	 ([movie! it])
I(23,24): 1.1691310405731201	 ([accessible.. it][movie])
I(22,23): -1.1568191051483154	 ([easy][accessible.. it])
I(51): 1.141608715057373	 ([live])
I(17,33): 1.1356375217437744	 ([heart... why??? i][wasted])
I(42,43): -1.1130095720291138	 ([stuff][....... look])
I(39,45): -1.0932743549346924	 ([miss][miss])
I(2,33): 1.0845494270324707	 ([critic... i'm][wasted])
I(7,8): -1.0665757656097412	 ([ago.... and][want])
I(16,39): -1.0635590553283691	 ([touched][miss])
I(9,16): -1.0614702701568604	 ([thank][touched])
I(3): -1.0494537353515625	 ([student])
I(29,33): 1.0458030700683594	 ([day][wasted])
I(4,16): 1.0130422115325928	 ([seen][touched])
