---------- Players ----------
Player 0: well!
Player 1: one
Player 2: say?
Player 3: firstly,
Player 4: adaptation
Player 5: far
Player 6: long
Player 7: 4
Player 8: hours,
Player 9: complexity
Player 10: ( or
Player 11: lack
Player 12: such )
Player 13: plot.
Player 14: actors
Player 15: try
Player 16: really
Player 17: hard
Player 18: make
Player 19: something
Player 20: film
Player 21: little
Player 22: content
Player 23: time
Player 24: available.
Player 25: swayzee
Player 26: really
Player 27: quatermain
Player 28: character
Player 29: all.
Player 30: seeing
Player 31: sean
Player 32: connery's
Player 33: interpretation
Player 34: great
Player 35: man
Player 36: league
Player 37: extraordinary
Player 38: gentlemen
Player 39: ",
Player 40: swayzee
Player 41: really
Player 42: make
Player 43: grade.
Player 44: chap
Player 45: winchester
Player 46: repeating
Player 47: rifle
Player 48: none
Player 49: strength,
Player 50: stature,
Player 51: subtlety,
Player 52: humour
Player 53: needed
Player 54: part,
Player 55: upstaged
Player 56: everyone
Player 57: including
Player 58: witch
Player 59: doctor,
Player 60: incidentally
Player 61: seems
Player 62: point
Player 63: view
---------- Rewards ----------
v(): 1.2245309352874756	 ([])
v(0): 0.41892534494400024	 ([well!])
v(1): 1.1695185899734497	 ([one])
v(2): 1.0553560256958008	 ([say?])
v(3): 0.8863149881362915	 ([firstly,])
v(4): 0.7227774858474731	 ([adaptation])
v(5): 1.2012739181518555	 ([far])
v(6): 1.2564111948013306	 ([long])
v(7): 1.2016899585723877	 ([4])
v(8): 0.6591108441352844	 ([hours,])
v(9): 0.6561899185180664	 ([complexity])
v(10): 1.017895221710205	 ([( or])
v(11): 1.4762452840805054	 ([lack])
v(12): 1.17140793800354	 ([such )])
v(13): 0.5137723088264465	 ([plot.])
v(14): 3.4617438316345215	 ([actors])
v(15): 2.0635669231414795	 ([try])
v(16): 1.3263792991638184	 ([really])
v(17): 1.7867227792739868	 ([hard])
v(18): 1.554246187210083	 ([make])
v(19): 1.3275820016860962	 ([something])
v(20): 1.6913703680038452	 ([film])
v(21): 0.8631126880645752	 ([little])
v(22): 1.0330289602279663	 ([content])
v(23): 0.8624109029769897	 ([time])
v(24): 0.9984836578369141	 ([available.])
v(25): 1.184483528137207	 ([swayzee])
v(26): 1.2232378721237183	 ([really])
v(27): 0.4360772371292114	 ([quatermain])
v(28): 0.16465595364570618	 ([character])
v(29): 1.153442621231079	 ([all.])
v(30): 1.8760954141616821	 ([seeing])
v(31): 1.8304675817489624	 ([sean])
v(32): 1.4960381984710693	 ([connery's])
v(33): 0.7646869421005249	 ([interpretation])
v(34): 0.2707509398460388	 ([great])
v(35): 1.227961778640747	 ([man])
v(36): 0.0775170624256134	 ([league])
v(37): -1.0368918180465698	 ([extraordinary])
v(38): 0.9344173669815063	 ([gentlemen])
v(39): 0.7853199243545532	 ([",])
v(40): 2.029428482055664	 ([swayzee])
v(41): 1.876750111579895	 ([really])
v(42): 2.3739969730377197	 ([make])
v(43): 0.7900803685188293	 ([grade.])
v(44): 0.7516958117485046	 ([chap])
v(45): 2.2086703777313232	 ([winchester])
v(46): 1.521532416343689	 ([repeating])
v(47): 2.1649723052978516	 ([rifle])
v(48): 1.3912708759307861	 ([none])
v(49): -0.6177099347114563	 ([strength,])
v(50): 1.6693828105926514	 ([stature,])
v(51): 0.5033953189849854	 ([subtlety,])
v(52): 1.405737042427063	 ([humour])
v(53): 1.6430333852767944	 ([needed])
v(54): 1.5175766944885254	 ([part,])
v(55): 3.302619457244873	 ([upstaged])
v(56): 0.444711297750473	 ([everyone])
v(57): 1.2229188680648804	 ([including])
v(58): 2.1148571968078613	 ([witch])
v(59): 1.3002164363861084	 ([doctor,])
v(60): 2.2019758224487305	 ([incidentally])
v(61): 0.7302890419960022	 ([seems])
v(62): 0.695181131362915	 ([point])
v(63): 0.8718962073326111	 ([view])
v(0,1): 0.5601840019226074	 ([well!][one])
v(0,2): 0.40387627482414246	 ([well!][say?])
v(0,3): 0.3592914640903473	 ([well!][firstly,])
v(0,4): -0.11143447458744049	 ([well!][adaptation])
v(0,5): 0.3694944381713867	 ([well!][far])
v(0,6): 0.43445125222206116	 ([well!][long])
v(0,7): 0.37835073471069336	 ([well!][4])
v(0,8): -0.14346066117286682	 ([well!][hours,])
v(0,9): -0.08423039317131042	 ([well!][complexity])
v(0,10): 0.14797896146774292	 ([well!][( or])
v(0,11): 0.7171074748039246	 ([well!][lack])
v(0,12): 0.48188987374305725	 ([well!][such )])
v(0,13): -0.16525861620903015	 ([well!][plot.])
v(0,14): 2.3511431217193604	 ([well!][actors])
v(0,15): 1.1732500791549683	 ([well!][try])
v(0,16): 0.552281379699707	 ([well!][really])
v(0,17): 0.9021110534667969	 ([well!][hard])
v(0,18): 0.7164634466171265	 ([well!][make])
v(0,19): 0.5505895018577576	 ([well!][something])
v(0,20): 0.7654110193252563	 ([well!][film])
v(0,21): 0.1694423258304596	 ([well!][little])
v(0,22): 0.2970888018608093	 ([well!][content])
v(0,23): 0.18759143352508545	 ([well!][time])
v(0,24): 0.17943263053894043	 ([well!][available.])
v(0,25): 0.6871926784515381	 ([well!][swayzee])
v(0,26): 0.5300171375274658	 ([well!][really])
v(0,27): -0.04561695456504822	 ([well!][quatermain])
v(0,28): -0.35411953926086426	 ([well!][character])
v(0,29): 0.5893962383270264	 ([well!][all.])
v(0,30): 1.0625277757644653	 ([well!][seeing])
v(0,31): 0.984091579914093	 ([well!][sean])
v(0,32): 1.3342050313949585	 ([well!][connery's])
v(0,33): -0.05448180437088013	 ([well!][interpretation])
v(0,34): -0.45423179864883423	 ([well!][great])
v(0,35): 0.5475757718086243	 ([well!][man])
v(0,36): -0.631507396697998	 ([well!][league])
v(0,37): -1.6199650764465332	 ([well!][extraordinary])
v(0,38): 0.030799001455307007	 ([well!][gentlemen])
v(0,39): 0.08440983295440674	 ([well!][",])
v(0,40): 1.2969223260879517	 ([well!][swayzee])
