---------- AND Interactions ----------
I(6 7): 8.958003044128418	 ([real][madrid])
I(1): 6.8267107009887695	 ([owens])
I(11): 6.785160541534424	 ([england])
I(1 11): -5.443492889404297	 ([owens][england])
I(8 10): -4.7704620361328125	 ([supporters][justifying])
I(3): 4.258460998535156	 ([goal])
I(4 5): 4.2554473876953125	 ([many][games])
I(6 15): 3.30037260055542	 ([real][success])
I(6): -3.2540178298950195	 ([real])
I(1 6): 3.2403883934020996	 ([owens][real])
I(1 3): -3.048295021057129	 ([owens][goal])
I(7): 3.0209882259368896	 ([madrid])
I(0 1): -2.9866280555725098	 ([michael][owens])
I(1 7): -2.826010227203369	 ([owens][madrid])
I(8 12): 2.8107590675354004	 ([supporters][strikers])
I(3 10): -2.7869861125946045	 ([goal][justifying])
I(1 16): -2.7861576080322266	 ([owens][spain.])
I(6 16): 2.7657337188720703	 ([real][spain.])
I(6 11): 2.6343531608581543	 ([real][england])
I(10 16): -2.5412588119506836	 ([justifying][spain.])
I(3 11): -2.363985061645508	 ([goal][england])
I(6 8): 2.3283541202545166	 ([real][supporters])
I(15 16): -2.2983570098876953	 ([success][spain.])
I(10 15): -2.125187873840332	 ([justifying][success])
I(0): 2.09859037399292	 ([michael])
I(5 7): 1.950352668762207	 ([games][madrid])
I(13 14): 1.948931336402893	 ([unwavering][belief])
I(12 13): 1.9293726682662964	 ([strikers][unwavering])
I(3 4): -1.9062614440917969	 ([goal][many])
I(16): 1.9012606143951416	 ([spain.])
I(7 15): -1.8957481384277344	 ([madrid][success])
I(5 6): 1.87148118019104	 ([games][real])
I(11 16): -1.8427557945251465	 ([england][spain.])
I(3 6): 1.8104910850524902	 ([goal][real])
I(7 12): 1.802049160003662	 ([madrid][strikers])
I(10): 1.7898693084716797	 ([justifying])
I(12 15): 1.7621841430664062	 ([strikers][success])
I(7 11): -1.727468490600586	 ([madrid][england])
I(1 12): -1.6824913024902344	 ([owens][strikers])
I(6 12): 1.6683874130249023	 ([real][strikers])
I(5): 1.6337189674377441	 ([games])
I(0 7): -1.628101110458374	 ([michael][madrid])
I(12 14): 1.6256122589111328	 ([strikers][belief])
I(14 16): -1.619858741760254	 ([belief][spain.])
I(7 8): 1.6049261093139648	 ([madrid][supporters])
I(1 10): -1.5677452087402344	 ([owens][justifying])
I(3 5): -1.542593002319336	 ([goal][games])
I(0 15): -1.5406142473220825	 ([michael][success])
I(4 14): -1.530210018157959	 ([many][belief])
I(7 10): -1.4469828605651855	 ([madrid][justifying])
I(0 6): 1.4307726621627808	 ([michael][real])
I(6 10): 1.3949757814407349	 ([real][justifying])
I(1 15): -1.382155418395996	 ([owens][success])
I(0 11): -1.3557991981506348	 ([michael][england])
I(4 8): -1.3315839767456055	 ([many][supporters])
I(3 15): -1.2957048416137695	 ([goal][success])
I(0 16): -1.2879905700683594	 ([michael][spain.])
I(11 15): -1.188211441040039	 ([england][success])
I(11 14): -1.1008644104003906	 ([england][belief])
I(10 13): -1.0937397480010986	 ([justifying][unwavering])
I(11 12): 1.0530242919921875	 ([england][strikers])
I(4 10): -0.9490055441856384	 ([many][justifying])
I(5 14): 0.9337601661682129	 ([games][belief])
I(13 15): -0.927533745765686	 ([unwavering][success])
I(0 10): -0.9152214527130127	 ([michael][justifying])
I(1 8): -0.9029450416564941	 ([owens][supporters])
I(8): 0.8658214807510376	 ([supporters])
I(4 12): -0.8410565853118896	 ([many][strikers])
I(10 12): -0.8286929130554199	 ([justifying][strikers])
I(13): 0.8218578100204468	 ([unwavering])
I(12): 0.8172261714935303	 ([strikers])
I(5 10): 0.7818460464477539	 ([games][justifying])
I(3 12): 0.7580718994140625	 ([goal][strikers])
I(5 12): -0.7496991157531738	 ([games][strikers])
I(2 4): 0.7411763668060303	 ([second][many])
I(8 9): 0.6867260932922363	 ([supporters][-])
I(4 11): 0.6695437431335449	 ([many][england])
I(5 11): -0.6659493446350098	 ([games][england])
I(2 11): -0.6568760871887207	 ([second][england])
I(3 14): -0.6500961780548096	 ([goal][belief])
I(4 7): 0.6215114593505859	 ([many][madrid])
I(0 2): 0.6044948101043701	 ([michael][second])
I(12 16): 0.5947086811065674	 ([strikers][spain.])
I(15): 0.5738455653190613	 ([success])
I(0 8): -0.5716094970703125	 ([michael][supporters])
I(5 13): 0.5714819431304932	 ([games][unwavering])
I(8 13): -0.5707101821899414	 ([supporters][unwavering])
I(1 5): -0.5503621101379395	 ([owens][games])
I(7 16): -0.5464363098144531	 ([madrid][spain.])
I(1 13): -0.5243887901306152	 ([owens][unwavering])
I(4 15): 0.5237424969673157	 ([many][success])
I(6 14): 0.5225987434387207	 ([real][belief])
I(3 13): -0.5062503814697266	 ([goal][unwavering])
I(2 3): 0.4619178771972656	 ([second][goal])
I(4 13): -0.4492039680480957	 ([many][unwavering])
I(0 4): 0.44908571243286133	 ([michael][many])
I(2 12): -0.4489419460296631	 ([second][strikers])
I(6 13): 0.43123793601989746	 ([real][unwavering])
I(5 15): 0.4178802967071533	 ([games][success])
I(13 16): -0.4004361629486084	 ([unwavering][spain.])
I(5 8): 0.3543741703033447	 ([games][supporters])
I(14 15): 0.3413967490196228	 ([belief][success])
I(9): 0.33844220638275146	 ([-])
I(4 16): 0.32982897758483887	 ([many][spain.])
I(4 6): -0.31924009323120117	 ([many][real])
I(8 15): -0.3190263509750366	 ([supporters][success])
I(5 16): 0.316821813583374	 ([games][spain.])
I(7 13): -0.31113576889038086	 ([madrid][unwavering])
I(2 5): 0.3072293996810913	 ([second][games])
I(4 9): 0.296455979347229	 ([many][-])
I(3 16): -0.29467248916625977	 ([goal][spain.])
I(1 4): 0.29343461990356445	 ([owens][many])
I(0 12): -0.29276180267333984	 ([michael][strikers])
I(14): -0.2828664779663086	 ([belief])
I(2 10): 0.28262507915496826	 ([second][justifying])
I(0 14): -0.26925361156463623	 ([michael][belief])
I(1 14): 0.26384830474853516	 ([owens][belief])
I(7 9): 0.2568974494934082	 ([madrid][-])
I(9 13): -0.25665783882141113	 ([-][unwavering])
I(9 16): -0.25542593002319336	 ([-][spain.])
I(3 7): 0.25422191619873047	 ([goal][madrid])
I(4): -0.24751901626586914	 ([many])
I(8 14): -0.24428677558898926	 ([supporters][belief])
I(2 13): -0.2272864580154419	 ([second][unwavering])
Sum: 13.77157747745514
==================================================
