---------- Players ----------
Player 0: three
Player 1: flash - backs
Player 2: introduce
Player 3: main
Player 4: characters
Player 5: ( abu,
Player 6: jaffar,
Player 7: princess )
Player 8: interact
Player 9: ahmad ;
Player 10: three
Player 11: songs,
Player 12: linked
Player 13: characters.
Player 14: three
Player 15: times
Player 16: ahmad
Player 17: pronounce
Player 18: absolute
Player 19: word
Player 20: ' time ',
Player 21: declaration
Player 22: love
Player 23: princess,
Player 24: answering
Player 25: three
Player 26: questions
Player 27: first
Player 28: three
Player 29: meetings.
Player 30: strong
Player 31: impression
Player 32: causes,
Player 33: princess
Player 34: resist
Player 35: three
Player 36: attempts
Player 37: jaffar
Player 38: conquer
Player 39: -
Player 40: three
Player 41: successive
Player 42: ploys :
Player 43: deceit,
Player 44: hypnosis,
Player 45: memory
Player 46: erasing.
Player 47: yet,
Player 48: jaffar
Player 49: owns
Player 50: describes
Player 51: three
Player 52: inescapable
Player 53: instruments
Player 54: domination
Player 55: woman :
Player 56: whip,
Player 57: power,
Player 58: sword.
Player 59: three
Player 60: number
Player 61: flying
Player 62: entities :
Player 63: mechanical - horse,
---------- AND Interactions (Pairwise Only) ----------
I(30,44): -1.2760388851165771	 ([strong][hypnosis,])
I(52,54): 1.2454990148544312	 ([inescapable][domination])
I(30,57): -1.2315467596054077	 ([strong][power,])
I(30,32): -1.2254763841629028	 ([strong][causes,])
I(29,30): 1.1611080169677734	 ([meetings.][strong])
I(30,34): -1.107313632965088	 ([strong][resist])
I(40,42): 1.0205888748168945	 ([three][ploys :])
I(30,38): -1.0084056854248047	 ([strong][conquer])
I(21,22): -0.9560009241104126	 ([declaration][love])
I(30,58): -0.9467904567718506	 ([strong][sword.])
I(36,38): 0.8697813153266907	 ([attempts][conquer])
I(47,48): 0.860668420791626	 ([yet,][jaffar])
I(51,52): 0.8435289859771729	 ([three][inescapable])
I(61,62): 0.8434295654296875	 ([flying][entities :])
I(34,36): 0.8291109204292297	 ([resist][attempts])
I(11,12): 0.8115134239196777	 ([songs,][linked])
I(30,33): -0.7893147468566895	 ([strong][princess])
I(30,63): -0.7418198585510254	 ([strong][mechanical - horse,])
I(30,61): -0.7286148071289062	 ([strong][flying])
I(38,42): 0.7126219272613525	 ([conquer][ploys :])
I(22,42): -0.7018022537231445	 ([love][ploys :])
I(1,2): -0.7011464238166809	 ([flash - backs][introduce])
I(45,46): -0.696851372718811	 ([memory][erasing.])
I(48,49): 0.6725888252258301	 ([jaffar][owns])
I(18,30): -0.6693892478942871	 ([absolute][strong])
I(20,30): -0.6445026397705078	 ([' time ',][strong])
I(13,30): -0.6424880027770996	 ([characters.][strong])
I(41,42): 0.6231296062469482	 ([successive][ploys :])
I(26,30): 0.5992541313171387	 ([questions][strong])
I(7,33): -0.594401478767395	 ([princess )][princess])
I(7,23): -0.5893341302871704	 ([princess )][princess,])
I(42,44): 0.5797122716903687	 ([ploys :][hypnosis,])
I(11,36): 0.5780085325241089	 ([songs,][attempts])
I(2,30): 0.5747756958007812	 ([introduce][strong])
I(11,13): 0.5731873512268066	 ([songs,][characters.])
I(11,42): -0.5731044411659241	 ([songs,][ploys :])
I(23,33): -0.5692923069000244	 ([princess,][princess])
I(16,17): 0.5603631138801575	 ([ahmad][pronounce])
I(30,49): -0.5583236217498779	 ([strong][owns])
I(34,42): 0.5566410422325134	 ([resist][ploys :])
I(49,53): -0.5530598163604736	 ([owns][instruments])
I(44,52): 0.5404320955276489	 ([hypnosis,][inescapable])
I(43,52): 0.5166507959365845	 ([deceit,][inescapable])
I(44,45): 0.5161861181259155	 ([hypnosis,][memory])
I(28,30): -0.5116214752197266	 ([three][strong])
I(42,58): 0.5024900436401367	 ([ploys :][sword.])
I(52,61): -0.5010310411453247	 ([inescapable][flying])
I(30,36): 0.4984252452850342	 ([strong][attempts])
I(53,58): -0.4957602024078369	 ([instruments][sword.])
I(43,45): 0.4957016706466675	 ([deceit,][memory])
I(1,9): 0.486606240272522	 ([flash - backs][ahmad ;])
I(11,30): -0.48122262954711914	 ([songs,][strong])
I(42,49): 0.47824203968048096	 ([ploys :][owns])
I(30,53): -0.47650814056396484	 ([strong][instruments])
I(53,63): -0.4685879945755005	 ([instruments][mechanical - horse,])
I(11,52): -0.46856164932250977	 ([songs,][inescapable])
I(11,53): -0.46307504177093506	 ([songs,][instruments])
I(57,63): -0.4621483087539673	 ([power,][mechanical - horse,])
I(30,52): -0.4608592987060547	 ([strong][inescapable])
I(6,53): -0.4549429416656494	 ([jaffar,][instruments])
I(30,56): -0.45402026176452637	 ([strong][whip,])
I(20,29): -0.447212815284729	 ([' time ',][meetings.])
I(20,44): -0.44144177436828613	 ([' time ',][hypnosis,])
I(22,23): -0.4389251470565796	 ([love][princess,])
I(1,7): 0.437325119972229	 ([flash - backs][princess )])
I(44,53): -0.43523716926574707	 ([hypnosis,][instruments])
I(17,18): -0.43415552377700806	 ([pronounce][absolute])
I(25,30): -0.43342113494873047	 ([three][strong])
I(30,54): -0.43312764167785645	 ([strong][domination])
I(20,57): -0.43193519115448	 ([' time ',][power,])
I(42,53): 0.4299321174621582	 ([ploys :][instruments])
I(54,57): -0.4228304624557495	 ([domination][power,])
I(33,52): -0.42000389099121094	 ([princess][inescapable])
I(6,30): -0.4196147918701172	 ([jaffar,][strong])
I(30,31): -0.414700984954834	 ([strong][impression])
I(29,63): -0.41201674938201904	 ([meetings.][mechanical - horse,])
I(20,63): -0.4113250970840454	 ([' time ',][mechanical - horse,])
I(43,46): 0.4059479236602783	 ([deceit,][erasing.])
I(32,42): -0.40575671195983887	 ([causes,][ploys :])
I(22,30): -0.40158700942993164	 ([love][strong])
I(42,51): 0.3974963426589966	 ([ploys :][three])
I(52,57): 0.39693379402160645	 ([inescapable][power,])
I(54,55): -0.3961658477783203	 ([domination][woman :])
I(52,55): -0.3951457738876343	 ([inescapable][woman :])
I(57,58): -0.3911536931991577	 ([power,][sword.])
I(30,60): -0.38716912269592285	 ([strong][number])
I(58,63): -0.38585329055786133	 ([sword.][mechanical - horse,])
I(55,63): -0.37980782985687256	 ([woman :][mechanical - horse,])
I(2,49): 0.377369225025177	 ([introduce][owns])
I(1,30): -0.3686103820800781	 ([flash - backs][strong])
I(22,37): -0.3668586015701294	 ([love][jaffar])
I(7,30): -0.3665475845336914	 ([princess )][strong])
I(52,63): -0.3644806146621704	 ([inescapable][mechanical - horse,])
I(30,37): -0.3625755310058594	 ([strong][jaffar])
I(0,11): -0.36191117763519287	 ([three][songs,])
I(42,46): 0.3612746000289917	 ([ploys :][erasing.])
I(52,53): 0.35843610763549805	 ([inescapable][instruments])
I(47,52): 0.35186922550201416	 ([yet,][inescapable])
I(3,62): 0.3496280312538147	 ([main][entities :])
I(8,30): -0.34871864318847656	 ([interact][strong])
I(42,61): 0.3485192656517029	 ([ploys :][flying])
I(7,57): -0.34797990322113037	 ([princess )][power,])
I(7,12): -0.34737563133239746	 ([princess )][linked])
I(11,60): -0.3461728096008301	 ([songs,][number])
I(29,49): -0.3440980911254883	 ([meetings.][owns])
I(37,45): -0.3439180850982666	 ([jaffar][memory])
I(38,52): 0.3438476324081421	 ([conquer][inescapable])
I(54,61): -0.34192323684692383	 ([domination][flying])
I(20,22): -0.3416529893875122	 ([' time ',][love])
I(22,49): -0.341172456741333	 ([love][owns])
I(1,5): -0.34069913625717163	 ([flash - backs][( abu,])
I(44,57): -0.33940625190734863	 ([hypnosis,][power,])
I(7,11): -0.3380080461502075	 ([princess )][songs,])
I(43,61): -0.33800315856933594	 ([deceit,][flying])
I(53,54): -0.3361952304840088	 ([instruments][domination])
I(53,55): 0.3361114263534546	 ([instruments][woman :])
I(1,45): 0.3357731103897095	 ([flash - backs][memory])
I(18,20): -0.3323427438735962	 ([absolute][' time ',])
I(31,32): -0.33189642429351807	 ([impression][causes,])
I(20,53): -0.3316689729690552	 ([' time ',][instruments])
I(11,44): -0.32996976375579834	 ([songs,][hypnosis,])
I(42,52): 0.329159140586853	 ([ploys :][inescapable])
I(40,41): -0.32743358612060547	 ([three][successive])
I(9,42): -0.3261202573776245	 ([ahmad ;][ploys :])
I(18,57): -0.3257550001144409	 ([absolute][power,])
I(29,44): -0.3245048522949219	 ([meetings.][hypnosis,])
I(30,43): -0.3207740783691406	 ([strong][deceit,])
I(1,52): -0.31890225410461426	 ([flash - backs][inescapable])
I(36,40): -0.31836098432540894	 ([attempts][three])
I(3,4): 0.3128904700279236	 ([main][characters])
I(43,49): -0.3104555606842041	 ([deceit,][owns])
I(35,42): 0.3101605176925659	 ([three][ploys :])
I(42,55): -0.3093990087509155	 ([ploys :][woman :])
I(42,56): 0.3060629367828369	 ([ploys :][whip,])
I(1,33): 0.3048189878463745	 ([flash - backs][princess])
I(1,6): 0.3047696352005005	 ([flash - backs][jaffar,])
I(27,28): -0.3041808605194092	 ([first][three])
I(8,38): -0.30239105224609375	 ([interact][conquer])
I(36,43): 0.301996648311615	 ([attempts][deceit,])
I(3,9): 0.30194586515426636	 ([main][ahmad ;])
I(1,8): 0.3010326623916626	 ([flash - backs][interact])
I(30,42): 0.29943180084228516	 ([strong][ploys :])
I(30,62): -0.2980680465698242	 ([strong][entities :])
I(44,46): -0.2960176467895508	 ([hypnosis,][erasing.])
I(57,60): -0.29549336433410645	 ([power,][number])
I(2,4): 0.2947150468826294	 ([introduce][characters])
I(23,30): -0.2941560745239258	 ([princess,][strong])
I(11,20): -0.29331088066101074	 ([songs,][' time ',])
I(6,11): -0.2932244539260864	 ([jaffar,][songs,])
I(29,38): -0.29307591915130615	 ([meetings.][conquer])
I(6,20): -0.2923671007156372	 ([jaffar,][' time ',])
I(34,38): 0.290352463722229	 ([resist][conquer])
I(23,57): -0.2889927625656128	 ([princess,][power,])
I(32,63): -0.28722941875457764	 ([causes,][mechanical - horse,])
I(53,60): -0.28698813915252686	 ([instruments][number])
I(62,63): -0.28663599491119385	 ([entities :][mechanical - horse,])
I(52,60): -0.2845369577407837	 ([inescapable][number])
I(20,58): -0.28392958641052246	 ([' time ',][sword.])
I(2,53): 0.28301990032196045	 ([introduce][instruments])
I(57,61): -0.2828012704849243	 ([power,][flying])
I(32,33): -0.2827242612838745	 ([causes,][princess])
I(30,46): -0.2815999984741211	 ([strong][erasing.])
I(20,37): -0.2811117172241211	 ([' time ',][jaffar])
I(9,11): -0.28048527240753174	 ([ahmad ;][songs,])
I(22,44): -0.2801802158355713	 ([love][hypnosis,])
I(7,58): -0.2789289951324463	 ([princess )][sword.])
I(1,63): 0.27794456481933594	 ([flash - backs][mechanical - horse,])
I(49,57): -0.277590274810791	 ([owns][power,])
I(14,15): -0.2762848138809204	 ([three][times])
I(17,42): 0.2761235237121582	 ([pronounce][ploys :])
I(37,42): 0.2738405466079712	 ([jaffar][ploys :])
I(11,63): -0.2734793424606323	 ([songs,][mechanical - horse,])
I(1,58): 0.2732475996017456	 ([flash - backs][sword.])
I(33,57): -0.272847056388855	 ([princess][power,])
I(8,57): -0.270548939704895	 ([interact][power,])
I(8,52): -0.26602065563201904	 ([interact][inescapable])
I(32,58): -0.26534318923950195	 ([causes,][sword.])
I(44,58): -0.265220046043396	 ([hypnosis,][sword.])
I(7,8): -0.2618379592895508	 ([princess )][interact])
I(21,42): -0.26138055324554443	 ([declaration][ploys :])
I(2,8): 0.2611488699913025	 ([introduce][interact])
I(60,63): -0.260653018951416	 ([number][mechanical - horse,])
I(23,52): -0.25850582122802734	 ([princess,][inescapable])
I(42,43): 0.2582792043685913	 ([ploys :][deceit,])
I(45,54): -0.25808072090148926	 ([memory][domination])
I(9,52): 0.25787854194641113	 ([ahmad ;][inescapable])
I(12,57): -0.2574479579925537	 ([linked][power,])
I(0,1): 0.256411612033844	 ([three][flash - backs])
I(17,49): 0.2556162476539612	 ([pronounce][owns])
I(44,63): -0.25496721267700195	 ([hypnosis,][mechanical - horse,])
I(21,30): -0.2526211738586426	 ([declaration][strong])
I(3,5): 0.2517760396003723	 ([main][( abu,])
I(46,53): -0.2502981424331665	 ([erasing.][instruments])
I(18,22): -0.24922454357147217	 ([absolute][love])
I(18,29): -0.24886834621429443	 ([absolute][meetings.])
I(2,22): 0.24806654453277588	 ([introduce][love])
I(47,49): 0.2471916675567627	 ([yet,][owns])
I(42,60): 0.2462923526763916	 ([ploys :][number])
I(23,58): -0.24627161026000977	 ([princess,][sword.])
I(31,45): 0.24601173400878906	 ([impression][memory])
I(22,33): -0.24462974071502686	 ([love][princess])
I(1,42): 0.24424278736114502	 ([flash - backs][ploys :])
I(33,34): -0.24384629726409912	 ([princess][resist])
I(44,49): -0.24303054809570312	 ([hypnosis,][owns])
I(32,60): -0.2428056001663208	 ([causes,][number])
I(20,33): -0.2414454221725464	 ([' time ',][princess])
I(34,53): -0.24110102653503418	 ([resist][instruments])
I(20,49): -0.23984265327453613	 ([' time ',][owns])
