---------- Players ----------
Player 0: three
Player 1: flash - backs
Player 2: introduce
Player 3: main
Player 4: characters
Player 5: ( abu,
Player 6: jaffar,
Player 7: princess )
Player 8: interact
Player 9: ahmad ;
Player 10: three
Player 11: songs,
Player 12: linked
Player 13: characters.
Player 14: three
Player 15: times
Player 16: ahmad
Player 17: pronounce
Player 18: absolute
Player 19: word
Player 20: ' time ',
Player 21: declaration
Player 22: love
Player 23: princess,
Player 24: answering
Player 25: three
Player 26: questions
Player 27: first
Player 28: three
Player 29: meetings.
Player 30: strong
Player 31: impression
Player 32: causes,
Player 33: princess
Player 34: resist
Player 35: three
Player 36: attempts
Player 37: jaffar
Player 38: conquer
Player 39: -
Player 40: three
Player 41: successive
Player 42: ploys :
Player 43: deceit,
Player 44: hypnosis,
Player 45: memory
Player 46: erasing.
Player 47: yet,
Player 48: jaffar
Player 49: owns
Player 50: describes
Player 51: three
Player 52: inescapable
Player 53: instruments
Player 54: domination
Player 55: woman :
Player 56: whip,
Player 57: power,
Player 58: sword.
Player 59: three
Player 60: number
Player 61: flying
Player 62: entities :
Player 63: mechanical - horse,
---------- Rewards ----------
v(): 1.1098843812942505	 ([])
v(0): 0.8553296327590942	 ([three])
v(1): 0.981673002243042	 ([flash - backs])
v(2): 0.3492503762245178	 ([introduce])
v(3): 0.8181707262992859	 ([main])
v(4): 1.2088638544082642	 ([characters])
v(5): 1.3110724687576294	 ([( abu,])
v(6): 1.4018428325653076	 ([jaffar,])
v(7): 1.5858652591705322	 ([princess )])
v(8): 1.6089701652526855	 ([interact])
v(9): 1.418259620666504	 ([ahmad ;])
v(10): 0.9562023878097534	 ([three])
v(11): 2.5290398597717285	 ([songs,])
v(12): 1.7841938734054565	 ([linked])
v(13): 1.343209981918335	 ([characters.])
v(14): 1.1381810903549194	 ([three])
v(15): 1.499281644821167	 ([times])
v(16): 0.8906686305999756	 ([ahmad])
v(17): 0.7677437663078308	 ([pronounce])
v(18): 1.7992374897003174	 ([absolute])
v(19): 1.038685917854309	 ([word])
v(20): 2.127272605895996	 ([' time ',])
v(21): 1.4290204048156738	 ([declaration])
v(22): 2.0822174549102783	 ([love])
v(23): 1.7376344203948975	 ([princess,])
v(24): 1.2464745044708252	 ([answering])
v(25): 1.2996628284454346	 ([three])
v(26): 1.0153714418411255	 ([questions])
v(27): 1.4265695810317993	 ([first])
v(28): 1.1906626224517822	 ([three])
v(29): 1.89040207862854	 ([meetings.])
v(30): 4.305489540100098	 ([strong])
v(31): 1.5598609447479248	 ([impression])
v(32): 1.7295167446136475	 ([causes,])
v(33): 1.7459838390350342	 ([princess])
v(34): 1.3131176233291626	 ([resist])
v(35): 1.1740291118621826	 ([three])
v(36): 0.6518515944480896	 ([attempts])
v(37): 1.2968589067459106	 ([jaffar])
v(38): 1.0780158042907715	 ([conquer])
v(39): 1.09640634059906	 ([-])
v(40): 0.815900444984436	 ([three])
v(41): 0.8401211500167847	 ([successive])
v(42): -0.4184974730014801	 ([ploys :])
v(43): 1.1690312623977661	 ([deceit,])
v(44): 1.8565443754196167	 ([hypnosis,])
v(45): 1.522701621055603	 ([memory])
v(46): 1.4147729873657227	 ([erasing.])
v(47): 1.1252080202102661	 ([yet,])
v(48): 0.9357362985610962	 ([jaffar])
v(49): 1.2028506994247437	 ([owns])
v(50): 1.4797933101654053	 ([describes])
v(51): 1.0671911239624023	 ([three])
v(52): 1.4715710878372192	 ([inescapable])
v(53): 2.0740041732788086	 ([instruments])
v(54): 1.4893501996994019	 ([domination])
v(55): 1.1095271110534668	 ([woman :])
v(56): 1.0272525548934937	 ([whip,])
v(57): 1.9348645210266113	 ([power,])
v(58): 1.4577845335006714	 ([sword.])
v(59): 1.1723148822784424	 ([three])
v(60): 1.246777892112732	 ([number])
v(61): 1.5522511005401611	 ([flying])
v(62): 1.1761962175369263	 ([entities :])
v(63): 1.8047597408294678	 ([mechanical - horse,])
v(0,1): 0.9835298657417297	 ([three][flash - backs])
v(0,2): 0.27938300371170044	 ([three][introduce])
v(0,3): 0.5117305517196655	 ([three][main])
v(0,4): 0.9587128162384033	 ([three][characters])
v(0,5): 0.8703432679176331	 ([three][( abu,])
v(0,6): 1.1625311374664307	 ([three][jaffar,])
v(0,7): 1.443313479423523	 ([three][princess )])
v(0,8): 1.2991806268692017	 ([three][interact])
v(0,9): 1.1891080141067505	 ([three][ahmad ;])
v(0,10): 0.9137038588523865	 ([three][three])
v(0,11): 1.9125739336013794	 ([three][songs,])
v(0,12): 1.4817129373550415	 ([three][linked])
v(0,13): 1.078096866607666	 ([three][characters.])
v(0,14): 1.1048346757888794	 ([three][three])
v(0,15): 1.2183430194854736	 ([three][times])
v(0,16): 0.6742894053459167	 ([three][ahmad])
v(0,17): 0.5229563117027283	 ([three][pronounce])
v(0,18): 1.5030075311660767	 ([three][absolute])
v(0,19): 0.7887212038040161	 ([three][word])
v(0,20): 1.8164552450180054	 ([three][' time ',])
v(0,21): 1.1230202913284302	 ([three][declaration])
v(0,22): 1.7307173013687134	 ([three][love])
v(0,23): 1.4793674945831299	 ([three][princess,])
v(0,24): 0.973442018032074	 ([three][answering])
v(0,25): 1.1077903509140015	 ([three][three])
v(0,26): 0.7520388960838318	 ([three][questions])
v(0,27): 1.108246088027954	 ([three][first])
v(0,28): 0.997150182723999	 ([three][three])
v(0,29): 1.6622974872589111	 ([three][meetings.])
v(0,30): 3.9855446815490723	 ([three][strong])
v(0,31): 1.2273281812667847	 ([three][impression])
v(0,32): 1.4119791984558105	 ([three][causes,])
v(0,33): 1.5185632705688477	 ([three][princess])
v(0,34): 1.046666145324707	 ([three][resist])
v(0,35): 0.9597780704498291	 ([three][three])
v(0,36): 0.4118283689022064	 ([three][attempts])
v(0,37): 1.0069724321365356	 ([three][jaffar])
v(0,38): 0.8635739088058472	 ([three][conquer])
v(0,39): 0.8623854517936707	 ([three][-])
v(0,40): 0.7345690131187439	 ([three][three])
v(0,41): 0.6493171453475952	 ([three][successive])
v(0,42): -0.48157069087028503	 ([three][ploys :])
v(0,43): 0.9259377717971802	 ([three][deceit,])
v(0,44): 1.570460319519043	 ([three][hypnosis,])
v(0,45): 1.1574807167053223	 ([three][memory])
v(0,46): 1.1027048826217651	 ([three][erasing.])
v(0,47): 0.9091976284980774	 ([three][yet,])
v(0,48): 0.6051086187362671	 ([three][jaffar])
v(0,49): 1.0315032005310059	 ([three][owns])
v(0,50): 1.353580117225647	 ([three][describes])
v(0,51): 1.0234179496765137	 ([three][three])
v(0,52): 1.1919268369674683	 ([three][inescapable])
v(0,53): 1.7164690494537354	 ([three][instruments])
v(0,54): 1.184564471244812	 ([three][domination])
v(0,55): 0.9119642972946167	 ([three][woman :])
v(0,56): 0.7847305536270142	 ([three][whip,])
v(0,57): 1.6359776258468628	 ([three][power,])
v(0,58): 1.2304832935333252	 ([three][sword.])
