---------- Players ----------
Player 0: filmmaker
Player 1: myself,
Player 2: possessing
Player 3: somewhat
Player 4: dark
Player 5: subversive
Player 6: sense
Player 7: humour,
Player 8: thought
Player 9: treat
Player 10: took
Player 11: home
Player 12: wrongs...
Player 13: "
Player 14: ( not
Player 15: dvd
Player 16: cover
Player 17: gives
Player 18: anything
Player 19: away,
Player 20: instead
Player 21: opting
Player 22: ambiguous
Player 23: quote
Player 24: controversialist
Player 25: director,
Player 26: chris
Player 27: morris,
Player 28: " a
Player 29: short
Player 30: film
Player 31: including
Player 32: scenes
Player 33: " ).
Player 34: known
Player 35: better
Player 36: really,
Player 37: avoided
Player 38: insipid
Player 39: ( and
Player 40: often
Player 41: offensive )
Player 42: piece
Player 43: twoddle.
Player 44: scene
Player 45: church
Player 46: repulsive
Player 47: watch
Player 48: ( especially
Player 49: since
Player 50: familiar
Player 51: morris's
Player 52: warped
Player 53: attitude
Player 54: towards
Player 55: paedophilia
Player 56: notorious
Player 57: tv
Player 58: series,
Player 59: brass
Player 60: eye )
Player 61: serves
Player 62: purpose
Player 63: shock.
Player 64: film
Player 65: labelled
Player 66: comedy
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
