---------- Players ----------
Player 0: one
Player 1: could
Player 2: wish
Player 3: idea
Player 4: good
Player 5: invisible
Player 6: man
Player 7: "
Player 8: would
Player 9: work
Player 10: better
Player 11: carefully
Player 12: handled
Player 13: age
Player 14: fantastic
Player 15: special
Player 16: effects,
Player 17: case.
Player 18: story,
Player 19: characters
Player 20: and,
Player 21: finally
Player 22: entire
Player 23: last
Player 24: 20
Player 25: minutes
Player 26: film
Player 27: fresh
Player 28: mad - scientist
Player 29: flick
Player 30: early
Player 31: 50's.
Player 32: great
Player 33: moments,
Player 34: mostly
Player 35: due
Player 36: amazing
Player 37: special
Player 38: effects
Player 39: idea
Player 40: invisible
Player 41: man
Player 42: stalking
Player 43: streets.
Player 44: alas,
Player 45: soon
Player 46: we're
Player 47: back
Player 48: cramped
Player 49: confinement
Player 50: underground
Player 51: lab,
Player 52: means
Player 53: rest
Player 54: film
Player 55: predictable,
Player 56: schematic.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
