---------- Players ----------
Player 0: chipmaker
Player 1: follows
Player 2: recent
Player 3: price
Player 4: cuts
Player 5: pentium
Player 6: line
Player 7: new
Player 8: top - of - the - range
Player 9: model
Player 10: runs
Player 11: 2. 10ghz.
---------- AND Interactions (Pairwise Only) ----------
I(0 3): 6.198792457580566	 ([chipmaker][price])
I(3 11): 4.679788589477539	 ([price][2. 10ghz.])
I(5 11): 4.4794816970825195	 ([pentium][2. 10ghz.])
I(0 11): 3.811628818511963	 ([chipmaker][2. 10ghz.])
I(3 5): 3.6962673664093018	 ([price][pentium])
I(8 11): 3.176619291305542	 ([top - of - the - range][2. 10ghz.])
I(3 9): 2.6763055324554443	 ([price][model])
I(3 4): -2.6259613037109375	 ([price][cuts])
I(0 9): 2.4300827980041504	 ([chipmaker][model])
I(5 9): 2.412571668624878	 ([pentium][model])
I(9 11): 2.314056396484375	 ([model][2. 10ghz.])
I(4 9): 2.0472848415374756	 ([cuts][model])
I(0 5): -2.0013132095336914	 ([chipmaker][pentium])
I(1 9): 1.819643497467041	 ([follows][model])
I(1 5): -1.716421127319336	 ([follows][pentium])
I(6 11): 1.6344022750854492	 ([line][2. 10ghz.])
I(2 5): -1.5785598754882812	 ([recent][pentium])
I(1 2): -1.5276129245758057	 ([follows][recent])
I(5 7): -1.4355764389038086	 ([pentium][new])
I(4 11): 1.3449113368988037	 ([cuts][2. 10ghz.])
I(7 9): -1.297546625137329	 ([new][model])
I(8 9): -1.2957813739776611	 ([top - of - the - range][model])
I(1 3): -1.2951068878173828	 ([follows][price])
I(0 1): -1.2452895641326904	 ([chipmaker][follows])
I(7 8): -1.1746060848236084	 ([new][top - of - the - range])
I(0 2): -1.1592462062835693	 ([chipmaker][recent])
I(2 3): 1.1420164108276367	 ([recent][price])
I(2 11): 1.1023948192596436	 ([recent][2. 10ghz.])
I(8 10): 1.0739468336105347	 ([top - of - the - range][runs])
I(3 8): -1.0095462799072266	 ([price][top - of - the - range])
I(2 7): -0.9144201278686523	 ([recent][new])
I(1 4): -0.8413832187652588	 ([follows][cuts])
I(3 7): -0.8301820755004883	 ([price][new])
I(6 10): 0.8126517534255981	 ([line][runs])
I(3 6): -0.8097820281982422	 ([price][line])
I(2 8): -0.7061378955841064	 ([recent][top - of - the - range])
I(0 8): -0.6857285499572754	 ([chipmaker][top - of - the - range])
I(5 8): -0.6823883056640625	 ([pentium][top - of - the - range])
I(9 10): 0.6794860363006592	 ([model][runs])
I(10 11): 0.6285367012023926	 ([runs][2. 10ghz.])
I(1 7): -0.6221432685852051	 ([follows][new])
I(0 4): 0.6194841861724854	 ([chipmaker][cuts])
I(6 8): -0.6180124282836914	 ([line][top - of - the - range])
I(5 10): 0.5706888437271118	 ([pentium][runs])
I(4 6): 0.5668795108795166	 ([cuts][line])
I(4 7): -0.5372161865234375	 ([cuts][new])
I(0 10): 0.5367740392684937	 ([chipmaker][runs])
I(4 5): -0.4953041076660156	 ([cuts][pentium])
I(6 7): -0.4846944808959961	 ([line][new])
I(1 8): -0.4488356113433838	 ([follows][top - of - the - range])
I(0 7): -0.4448528289794922	 ([chipmaker][new])
I(1 10): 0.44406676292419434	 ([follows][runs])
I(2 10): 0.4099770784378052	 ([recent][runs])
I(4 10): 0.3957434892654419	 ([cuts][runs])
I(2 4): 0.38962435722351074	 ([recent][cuts])
I(7 11): -0.3851015567779541	 ([new][2. 10ghz.])
I(6 9): -0.3782234191894531	 ([line][model])
I(5 6): 0.3067970275878906	 ([pentium][line])
I(0 6): 0.27606654167175293	 ([chipmaker][line])
I(1 11): 0.2706122398376465	 ([follows][2. 10ghz.])
I(2 6): 0.22768092155456543	 ([recent][line])
Sum: 22.423855423927307
==================================================
