---------- Players ----------
Player 0: movie
Player 1: probably
Player 2: worst
Player 3: movie
Player 4: ever
Player 5: seen.
Player 6: things
Player 7: immediately
Player 8: jump
Player 9: me :
Player 10: 1.
Player 11: woods
Player 12: like
Player 13: hills
Player 14: los
Player 15: angeles
Player 16: couple
Player 17: trees
Player 18: brush.
Player 19: scary
Player 20: whatsoever.
Player 21: news
Player 22: flash,
Player 23: filming
Player 24: southern
Player 25: california
Player 26: area,
Player 27: big
Player 28: bear
Player 29: hour
Player 30: away.
Player 31: actually
Player 32: trees
Player 33: there.
Player 34: 2.
Player 35: writing
Player 36: absolutely
Player 37: without
Player 38: doubt
Player 39: worst
Player 40: dialogue
Player 41: ever
Player 42: experienced.
Player 43: every
Player 44: possible
Player 45: line
Player 46: movie
Player 47: unoriginal,
Player 48: clich
Player 49: ,
Player 50: plain
Player 51: stupid.
Player 52: instance
Player 53: name
Player 54: camp
Player 55: camp
Player 56: blood
Player 57: "
Player 58: ( lame ),
Player 59: name
Player 60: clown
Player 61: " the
Player 62: killer
Player 63: clown
Player 64: "
Player 65: ( lame ).
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
