---------- AND Interactions ----------
I(0): 11.729133605957031	 ([oil])
I(0 13): -11.598318099975586	 ([oil][oil])
I(13): 11.546903610229492	 ([oil])
I(12 13): -11.233757019042969	 ([heating][oil])
I(0 24): -11.137191772460938	 ([oil][oil])
I(9 13): -10.949925422668457	 ([mammoth][oil])
I(13 24): -10.297099113464355	 ([oil][oil])
I(24): 10.050554275512695	 ([oil])
I(1): 9.987794876098633	 ([prices])
I(0 9): -9.695985794067383	 ([oil][mammoth])
I(0 12): -9.366525650024414	 ([oil][heating])
I(1 13): -9.016918182373047	 ([prices][oil])
I(0 1): -9.001565933227539	 ([oil][prices])
I(9 24): -8.718976020812988	 ([mammoth][oil])
I(12 24): -8.410743713378906	 ([heating][oil])
I(12): 7.632379531860352	 ([heating])
I(1 24): -7.54182243347168	 ([prices][oil])
I(9 12): -7.286262512207031	 ([mammoth][heating])
I(1 12): -6.077556610107422	 ([prices][heating])
I(1 25): -5.965528964996338	 ([prices][installations.])
I(1 9): -5.810928821563721	 ([prices][mammoth])
I(13 14): -5.773889541625977	 ([oil][market])
I(0 18): -5.585206985473633	 ([oil][laden])
I(14): 5.528656005859375	 ([market])
I(10): 5.265656471252441	 ([us])
I(4): 5.260547637939453	 ([percent])
I(13 18): -5.218372344970703	 ([oil][laden])
I(15 18): -5.130407810211182	 ([militant][laden])
I(1 21): -5.03472900390625	 ([prices][attacks])
I(0 10): -5.01926326751709	 ([oil][us])
I(7 12): -4.986810684204102	 ([weather][heating])
I(17 18): -4.973390102386475	 ([bin][laden])
I(10 13): -4.890071868896484	 ([us][oil])
I(1 14): -4.863182067871094	 ([prices][market])
I(4 9): -4.821020126342773	 ([percent][mammoth])
I(0 14): -4.78431510925293	 ([oil][market])
I(18): 4.718339920043945	 ([laden])
I(9): -4.642416477203369	 ([mammoth])
I(10 24): -4.50067138671875	 ([us][oil])
I(9 18): -4.496031761169434	 ([mammoth][laden])
I(4 13): -4.434125900268555	 ([percent][oil])
I(0 4): -4.417798042297363	 ([oil][percent])
I(9 10): -4.2854108810424805	 ([mammoth][us])
I(22 23): -4.247282981872559	 ([middle][east])
I(18 24): -4.185769081115723	 ([laden][oil])
I(12 18): -4.148426055908203	 ([heating][laden])
I(1 10): -4.00516414642334	 ([prices][us])
I(14 24): -3.8530807495117188	 ([market][oil])
I(1 18): -3.842320442199707	 ([prices][laden])
I(4 24): -3.7581558227539062	 ([percent][oil])
I(23 24): -3.6696414947509766	 ([east][oil])
I(4 12): -3.597982406616211	 ([percent][heating])
I(1 4): -3.5705652236938477	 ([prices][percent])
I(5): 3.471099376678467	 ([friday])
I(23): 3.3363685607910156	 ([east])
I(4 25): -3.334733486175537	 ([percent][installations.])
I(10 12): -3.2882604598999023	 ([us][heating])
I(13 23): -3.2721633911132812	 ([oil][east])
I(9 14): -3.1338768005371094	 ([mammoth][market])
I(7 8): 3.1014606952667236	 ([weather][lingered])
I(10 18): -3.0968775749206543	 ([us][laden])
I(9 23): -3.078801155090332	 ([mammoth][east])
I(1 15): -3.042405128479004	 ([prices][militant])
I(4 5): 3.040616989135742	 ([percent][friday])
I(0 23): -2.963977813720703	 ([oil][east])
I(4 21): -2.9455008506774902	 ([percent][attacks])
I(4 6): -2.9289662837982178	 ([percent][frigid])
I(5 13): -2.9120326042175293	 ([friday][oil])
I(14 25): -2.8601298332214355	 ([market][installations.])
I(18 23): -2.8270363807678223	 ([laden][east])
I(15 23): -2.821437358856201	 ([militant][east])
I(12 23): -2.6972780227661133	 ([heating][east])
I(4 15): -2.6779441833496094	 ([percent][militant])
I(16 18): -2.655243158340454	 ([osama][laden])
I(8 14): -2.6246888637542725	 ([lingered][market])
I(5 15): -2.596473217010498	 ([friday][militant])
I(22 24): -2.5886917114257812	 ([middle][oil])
I(5 24): -2.5404295921325684	 ([friday][oil])
I(12 14): -2.5030431747436523	 ([heating][market])
I(0 8): -2.4890575408935547	 ([oil][lingered])
I(20 21): -2.4695842266082764	 ([renewed][attacks])
I(0 5): -2.4460220336914062	 ([oil][friday])
I(11 24): -2.443449020385742	 ([northeast][oil])
I(0 11): -2.440763473510742	 ([oil][northeast])
I(4 7): -2.422305107116699	 ([percent][weather])
I(8 13): -2.4116783142089844	 ([lingered][oil])
I(11): 2.3407607078552246	 ([northeast])
I(8 12): -2.3261003494262695	 ([lingered][heating])
I(20): 2.2479846477508545	 ([renewed])
I(21): -2.170419692993164	 ([attacks])
I(11 13): -2.152292251586914	 ([northeast][oil])
I(2): 2.1370983123779297	 ([surged])
I(9 11): -2.126321315765381	 ([mammoth][northeast])
I(0 20): -2.121271848678589	 ([oil][renewed])
I(13 20): -2.106255531311035	 ([oil][renewed])
I(9 21): 2.0752506256103516	 ([mammoth][attacks])
I(4 18): -2.0553364753723145	 ([percent][laden])
I(5 9): -2.052407741546631	 ([friday][mammoth])
I(1 23): -2.0442256927490234	 ([prices][east])
I(10 21): -2.0343751907348633	 ([us][attacks])
I(20 24): -2.0266904830932617	 ([renewed][oil])
I(5 12): -2.0014357566833496	 ([friday][heating])
I(12 20): -1.9842848777770996	 ([heating][renewed])
I(5 10): -1.965301513671875	 ([friday][us])
I(0 2): -1.94830322265625	 ([oil][surged])
I(0 7): -1.9321575164794922	 ([oil][weather])
I(4 8): -1.9295992851257324	 ([percent][lingered])
I(4 14): -1.9191703796386719	 ([percent][market])
I(11 23): -1.9065756797790527	 ([northeast][east])
I(14 18): -1.8840065002441406	 ([market][laden])
I(9 20): -1.8324639797210693	 ([mammoth][renewed])
I(6 8): -1.8282520771026611	 ([frigid][lingered])
I(18 21): -1.8165020942687988	 ([laden][attacks])
I(14 21): -1.8106043338775635	 ([market][attacks])
I(2 13): -1.8003520965576172	 ([surged][oil])
I(5 23): -1.7941856384277344	 ([friday][east])
I(5 18): -1.784139633178711	 ([friday][laden])
I(10 23): -1.7815074920654297	 ([us][east])
I(8 24): -1.779170036315918	 ([lingered][oil])
I(10 15): -1.7784423828125	 ([us][militant])
I(12 22): -1.7272210121154785	 ([heating][middle])
I(2 9): -1.7071609497070312	 ([surged][mammoth])
I(13 22): -1.6706218719482422	 ([oil][middle])
I(14 15): -1.6444668769836426	 ([market][militant])
I(2 24): -1.6147384643554688	 ([surged][oil])
I(6 14): -1.5831446647644043	 ([frigid][market])
I(13 21): 1.5761823654174805	 ([oil][attacks])
I(9 22): -1.5727534294128418	 ([mammoth][middle])
I(22): 1.564979076385498	 ([middle])
I(2 12): -1.5585784912109375	 ([surged][heating])
I(14 23): -1.49183988571167	 ([market][east])
I(10 11): -1.4819531440734863	 ([us][northeast])
I(4 23): -1.4723868370056152	 ([percent][east])
I(2 5): 1.4710955619812012	 ([surged][friday])
I(1 5): -1.440176010131836	 ([prices][friday])
I(3 4): -1.4212698936462402	 ([5][percent])
I(5 21): -1.4029765129089355	 ([friday][attacks])
I(11 22): -1.3940205574035645	 ([northeast][middle])
I(0 22): -1.3770289421081543	 ([oil][middle])
I(12 25): -1.3745512962341309	 ([heating][installations.])
I(7 10): -1.3712539672851562	 ([weather][us])
I(12 21): -1.3685970306396484	 ([heating][attacks])
I(15 21): 1.367347240447998	 ([militant][attacks])
I(2 14): 1.3659381866455078	 ([surged][market])
I(6 12): -1.3571038246154785	 ([frigid][heating])
I(7 11): -1.3477554321289062	 ([weather][northeast])
I(1 11): -1.316568374633789	 ([prices][northeast])
I(7 18): -1.3081822395324707	 ([weather][laden])
I(24 25): -1.2838077545166016	 ([oil][installations.])
I(3): 1.2828373908996582	 ([5])
I(6 10): -1.2791414260864258	 ([frigid][us])
I(2 4): 1.2788000106811523	 ([surged][percent])
I(5 7): 1.2673110961914062	 ([friday][weather])
I(4 19): -1.2439370155334473	 ([percent][urged])
I(0 21): 1.2122478485107422	 ([oil][attacks])
I(7 23): -1.2071759700775146	 ([weather][east])
I(4 10): -1.1937284469604492	 ([percent][us])
I(13 25): -1.188955307006836	 ([oil][installations.])
