---------- Players ----------
Player 0: intelligent
Player 1: humor
Player 2: excellent
Player 3: performing
Player 4: can't
Player 5: believe
Player 6: people
Player 7: could
Player 8: think
Player 9: deserves
Player 10: 1
Player 11: 10!
Player 12: hope
Player 13: movie
Player 14: shown
Player 15: everywhere
Player 16: everyone
Player 17: enjoy
Player 18: ever
Player 19: opportunity,
Player 20: watch
Player 21: it...
Player 22: miss
Player 23: part
Player 24: principal
Player 25: actors
Player 26: driving
Player 27: singing
Player 28: happy
Player 29: birthday
Player 30: "
Player 31: " el
Player 32: payaso
Player 33: plinplin
Player 34: "
Player 35: ( an
Player 36: argentinian
Player 37: song
Player 38: kids
Player 39: ( i
Player 40: think...
Player 41: could
Player 42: also
Player 43: south
Player 44: american,
Player 45: i'm
Player 46: sure ) ).
Player 47: two
Player 48: songs
Player 49: melody...
Player 50: people
Player 51: usually
Player 52: realize
Player 53: that...
Player 54: grate!
Player 55: tried
Player 56: write
Player 57: spanish
Player 58: english,
Player 59: argentinian
Player 60: movie...
Player 61: page
Player 62: allow
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
