---------- AND Interactions ----------
I(2,8): 1.2527633905410767	 ([film][boy.])
I(11,12): 1.2082269191741943	 ([carmus][finds])
I(2,6): 1.1873080730438232	 ([film][louisville,])
I(6): 1.0388914346694946	 ([louisville,])
I(6,7): -0.9448016881942749	 ([louisville,][kentucky])
I(9,25): -0.8448051810264587	 ([scene][film.])
I(2,27): 0.8285958766937256	 ([film][wondered])
I(7): 0.8007618188858032	 ([kentucky])
I(0,2): 0.7795935869216919	 ([remember][film])
I(2,42): 0.7675209045410156	 ([film][family])
I(2,35): 0.7519389390945435	 ([film][family])
I(9,10): -0.7125859260559082	 ([scene][dr.])
I(47): 0.7080498933792114	 ([hangings])
I(47,49): -0.703646183013916	 ([hangings][people.])
I(37): 0.6925368309020996	 ([blackwoods])
I(2): 0.6907111406326294	 ([film])
I(35): 0.67289137840271	 ([family])
I(35,42): -0.6652251482009888	 ([family][family])
I(0,9): 0.6500020027160645	 ([remember][scene])
I(2,43): 0.6490141153335571	 ([film][history])
I(0,1): -0.6466469764709473	 ([remember][seeing])
I(42): 0.6431063413619995	 ([family])
I(42,43): -0.6241656541824341	 ([family][history])
I(19): 0.6129083633422852	 ([scariest])
I(29): 0.6070302724838257	 ([hanging])
I(21): -0.5999290347099304	 ([movie])
I(2,19): 0.5963537693023682	 ([film][scariest])
I(0): 0.5819437503814697	 ([remember])
I(9,34): -0.5548344850540161	 ([scene][film])
I(17,21): -0.5498902797698975	 ([body][movie])
I(1,25): -0.5498557686805725	 ([seeing][film.])
I(33,34): -0.5387732982635498	 ([part][film])
I(19,21): 0.5319820046424866	 ([scariest][movie])
I(48): -0.5279394388198853	 ([various])
I(37,47): -0.524782657623291	 ([blackwoods][hangings])
I(25,28): 0.5239952802658081	 ([film.][people])
I(2,7): 0.5168282985687256	 ([film][kentucky])
I(25,35): 0.5121958255767822	 ([film.][family])
I(2,4): -0.5116044282913208	 ([film][end])
I(1,2): 0.5102170705795288	 ([seeing][film])
I(27,34): 0.5026788711547852	 ([wondered][film])
I(34,39): -0.4983193278312683	 ([film][blackblood,])
I(2,10): 0.4972231388092041	 ([film][dr.])
I(2,25): -0.4955235719680786	 ([film][film.])
I(28): 0.495456337928772	 ([people])
I(15,16): -0.49088239669799805	 ([breathing][dead])
I(34,42): 0.48333942890167236	 ([film][family])
I(2,28): 0.4706355333328247	 ([film][people])
I(25,42): 0.4666064977645874	 ([film.][family])
I(9,26): -0.4605292081832886	 ([scene][also])
I(2,41): 0.4512239694595337	 ([film][fact])
I(24): 0.44702696800231934	 ([darkness])
I(2,32): 0.4394723176956177	 ([film][recognized])
I(9,21): -0.4313071370124817	 ([scene][movie])
I(17): -0.4292340874671936	 ([body])
I(22): 0.42631256580352783	 ([me,])
I(35,36): -0.42613351345062256	 ([family][name])
I(50,51): 0.42480695247650146	 ([sir][thomas])
I(25,39): -0.4246256947517395	 ([film.][blackblood,])
I(28,29): -0.41948437690734863	 ([people][hanging])
I(15): 0.41733217239379883	 ([breathing])
I(3,4): 0.41469085216522217	 ([west][end])
I(21,34): 0.4146173596382141	 ([movie][film])
I(5,9): -0.4128626585006714	 ([theater][scene])
I(9,13): -0.4118208885192871	 ([scene][gardener's])
I(26,27): -0.4104670286178589	 ([also][wondered])
I(19,34): 0.410400390625	 ([scariest][film])
