---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions (Pairwise Only) ----------
I(GI): -5.697980880737305	 ([depressing][bad])
I(FG): -5.236958026885986	 ([dull,][depressing])
I(FI): -4.810687065124512	 ([dull,][bad])
I(CI): -1.801724910736084	 ([not][bad])
I(CJ): 1.5587096214294434	 ([not][movie])
I(CD): 1.558027744293213	 ([not][begin])
I(CF): -1.3487257957458496	 ([not][dull,])
I(CG): -1.3329768180847168	 ([not][depressing])
I(DJ): 1.2207274436950684	 ([begin][movie])
I(EJ): 1.1607599258422852	 ([express][movie])
I(CE): 1.1543035507202148	 ([not][express])
I(DE): 1.1200141906738281	 ([begin][express])
I(AH): 1.0780521631240845	 ([rating][relentlessly])
I(AF): 0.9985828399658203	 ([rating][dull,])
I(FJ): 0.9591994285583496	 ([dull,][movie])
I(EG): -0.7961349487304688	 ([express][depressing])
I(IJ): 0.776270866394043	 ([bad][movie])
I(DH): 0.6431366205215454	 ([begin][relentlessly])
I(GH): -0.5319991111755371	 ([depressing][relentlessly])
I(CH): 0.5222938060760498	 ([not][relentlessly])
I(AI): 0.4741973876953125	 ([rating][bad])
I(DG): -0.4196505546569824	 ([begin][depressing])
I(HJ): 0.4084506034851074	 ([relentlessly][movie])
I(BE): -0.3832371234893799	 ([1][express])
I(DI): -0.35155439376831055	 ([begin][bad])
I(AG): 0.3441591262817383	 ([rating][depressing])
I(AE): -0.3040175437927246	 ([rating][express])
I(BF): -0.2963848114013672	 ([1][dull,])
I(BC): -0.2954099178314209	 ([1][not])
I(EI): -0.27161598205566406	 ([express][bad])
I(HI): 0.26872968673706055	 ([relentlessly][bad])
I(FH): -0.2432417869567871	 ([dull,][relentlessly])
I(BH): -0.18617987632751465	 ([1][relentlessly])
I(GJ): 0.1733407974243164	 ([depressing][movie])
---------- OR Interactions (Pairwise Only) ----------
I(GI): 0.07774972915649414	 ([depressing][bad])
I(FI): 0.04568004608154297	 ([dull,][bad])
I(EH): 0.0408015251159668	 ([express][relentlessly])
I(HI): -0.03996896743774414	 ([relentlessly][bad])
I(FH): 0.03948402404785156	 ([dull,][relentlessly])
I(EI): 0.03682136535644531	 ([express][bad])
I(DE): 0.03220319747924805	 ([begin][express])
I(DH): 0.02888345718383789	 ([begin][relentlessly])
I(AI): 0.0287933349609375	 ([rating][bad])
I(EG): 0.026599884033203125	 ([express][depressing])
I(CH): 0.023979663848876953	 ([not][relentlessly])
I(CF): 0.020109176635742188	 ([not][dull,])
I(BH): 0.01935720443725586	 ([1][relentlessly])
I(AE): 0.018466949462890625	 ([rating][express])
I(GH): 0.017282485961914062	 ([depressing][relentlessly])
I(BF): 0.014224529266357422	 ([1][dull,])
I(EF): 0.014129638671875	 ([express][dull,])
I(BI): 0.013432979583740234	 ([1][bad])
I(IJ): -0.012495040893554688	 ([bad][movie])
I(GJ): 0.012455463409423828	 ([depressing][movie])
I(AH): 0.01177072525024414	 ([rating][relentlessly])
I(DJ): 0.01119852066040039	 ([begin][movie])
I(AG): 0.011005401611328125	 ([rating][depressing])
I(EJ): 0.010937213897705078	 ([express][movie])
I(HJ): 0.010928153991699219	 ([relentlessly][movie])
I(DF): 0.00937509536743164	 ([begin][dull,])
I(CI): 0.009249687194824219	 ([not][bad])
I(CD): -0.00916910171508789	 ([not][begin])
I(CE): 0.007982730865478516	 ([not][express])
I(DG): 0.007163047790527344	 ([begin][depressing])
I(AF): 0.006412506103515625	 ([rating][dull,])
I(DI): 0.006140232086181641	 ([begin][bad])
I(FJ): 0.005707263946533203	 ([dull,][movie])
I(AJ): -0.005345344543457031	 ([rating][movie])
I(BG): 0.005204200744628906	 ([1][depressing])
I(BJ): 0.004669666290283203	 ([1][movie])
I(BE): 0.004117488861083984	 ([1][express])
I(FG): -0.004012584686279297	 ([dull,][depressing])
I(CJ): 0.003497600555419922	 ([not][movie])
I(CG): 0.0033354759216308594	 ([not][depressing])
I(AB): 0.003010272979736328	 ([rating][1])
I(AC): -0.0026531219482421875	 ([rating][not])
I(BC): -0.002200603485107422	 ([1][not])
I(BD): 0.0019106864929199219	 ([1][begin])
I(AD): -0.0015892982482910156	 ([rating][begin])
==================================================
