---------- Players ----------
Player 0: sisters
Player 1: law
Player 2: released
Player 3: theatrically
Player 4: march
Player 5: 24th
Player 6: sweden.
Player 7: good
Player 8: occasion
Player 9: nordic
Player 10: friends
Player 11: discover
Player 12: original
Player 13: thoughtful
Player 14: documentary.
Player 15: shown
Player 16: g
Player 17: teborg
Player 18: together
Player 19: retrospective
Player 20: dedicated
Player 21: kim
Player 22: longinotto,
Player 23: director
Player 24: focus
Player 25: "
Player 26: festival.
Player 27: gave
Player 28: master
Player 29: class,
Player 30: much
Player 31: appreciated,
Player 32: telling
Player 33: method
Player 34: documentary
Player 35: filmmaker
Player 36: told
Player 37: audience
Player 38: special
Player 39: circumstances
Player 40: led
Player 41: shoot
Player 42: sisters
Player 43: law
Player 44: twice
Player 45: :
Player 46: first
Player 47: version
Player 48: got
Player 49: lost
Player 50: good,
Player 51: second
Player 52: shooting
Player 53: organized
Player 54: film
Player 55: turned
Player 56: different
Player 57: end.
Player 58: pretty
Player 59: awful
Player 60: problem
Player 61: happened,
Player 62: case,
Player 63: create
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 8.812559127807617	 ([thoughtful][documentary.])
I(12,13): 5.445013046264648	 ([original][thoughtful])
I(31,32): 4.202075958251953	 ([appreciated,][telling])
I(7,14): 4.039222717285156	 ([good][documentary.])
I(30,31): 3.7502262592315674	 ([much][appreciated,])
I(59,60): 3.040228843688965	 ([awful][problem])
I(58,59): -2.7958273887634277	 ([pretty][awful])
I(31,34): 2.430518627166748	 ([appreciated,][documentary])
I(31,33): 2.0623841285705566	 ([appreciated,][method])
I(8,14): 2.0481796264648438	 ([occasion][documentary.])
I(6,7): 2.0466742515563965	 ([sweden.][good])
I(11,13): 1.893131971359253	 ([discover][thoughtful])
I(12,14): 1.8721306324005127	 ([original][documentary.])
I(29,31): 1.8258328437805176	 ([class,][appreciated,])
I(3,19): 1.6744544506072998	 ([theatrically][retrospective])
I(31,37): 1.6410002708435059	 ([appreciated,][audience])
