---------- Players ----------
Player 0: lot
Player 1: pretentious
Player 2: people
Player 3: pretend
Player 4: endowed
Player 5: kind
Player 6: beautiful
Player 7: meaning,
Player 8: ignorant
Player 9: fools
Player 10: like
Player 11: ' get '
Player 12: it.
Player 13: obviously
Player 14: means
Player 15: stick
Player 16: hollywood
Player 17: dross.
Player 18: every,
Player 19: a - hem,
Player 20: artistic
Player 21: clich
Player 22: book
Player 23: -
Player 24: guess
Player 25: good
Player 26: director
Player 27: one
Player 28: chosen
Player 29: few.
Player 30: almost
Player 31: self
Player 32: parody
Player 33: drowning
Player 34: pretense.
Player 35: director
Player 36: ( almost
Player 37: equally
Player 38: embarrassing )
Player 39: movie
Player 40: ' ratcatcher '
Player 41: returns
Player 42: another
Player 43: piece
Player 44: wallowing
Player 45: artistic
Player 46: nonsense ;
Player 47: difficult
Player 48: understand
Player 49: apparently
Player 50: study
Player 51: alienation.
Player 52: best
Player 53: way
Player 54: describe
Player 55: film
Player 56: alienating
Player 57: viewers.
---------- Rewards ----------
v(): -0.5602335333824158	 ([])
v(0): -0.7075409293174744	 ([lot])
v(1): -0.14895419776439667	 ([pretentious])
v(2): -1.0054553747177124	 ([people])
v(3): 0.041036054491996765	 ([pretend])
v(4): -0.5601325631141663	 ([endowed])
v(5): 1.4195733070373535	 ([kind])
v(6): -0.7376124262809753	 ([beautiful])
v(7): -0.6256213784217834	 ([meaning,])
v(8): -0.2139100581407547	 ([ignorant])
v(9): -0.09787985682487488	 ([fools])
v(10): -0.606844961643219	 ([like])
v(11): -0.8976379036903381	 ([' get '])
v(12): -0.37234485149383545	 ([it.])
v(13): -0.21128611266613007	 ([obviously])
v(14): -0.23164410889148712	 ([means])
v(15): -0.29288631677627563	 ([stick])
v(16): -0.8263351917266846	 ([hollywood])
v(17): 2.6604626178741455	 ([dross.])
v(18): -1.1594301462173462	 ([every,])
v(19): -0.5142752528190613	 ([a - hem,])
v(20): -1.0250605344772339	 ([artistic])
v(21): -0.4247535765171051	 ([clich])
v(22): -1.263192057609558	 ([book])
v(23): -0.7207860946655273	 ([-])
v(24): 0.16777421534061432	 ([guess])
v(25): -1.1251790523529053	 ([good])
v(26): 1.2759439945220947	 ([director])
v(27): -1.0846027135849	 ([one])
v(28): -1.1521166563034058	 ([chosen])
v(29): -0.5488400459289551	 ([few.])
v(30): -0.5239622592926025	 ([almost])
v(31): -1.7823810577392578	 ([self])
v(32): 1.3940309286117554	 ([parody])
v(33): 0.7916387915611267	 ([drowning])
v(34): 1.1115909814834595	 ([pretense.])
v(35): 0.6572104692459106	 ([director])
v(36): -0.0899021327495575	 ([( almost])
v(37): -0.5320878624916077	 ([equally])
v(38): 0.4205741286277771	 ([embarrassing )])
v(39): 0.05037504434585571	 ([movie])
v(40): 0.5383680462837219	 ([' ratcatcher '])
v(41): -0.6757254600524902	 ([returns])
v(42): -0.19267047941684723	 ([another])
v(43): 0.22538425028324127	 ([piece])
v(44): 0.033169448375701904	 ([wallowing])
v(45): -1.4699068069458008	 ([artistic])
v(46): 2.186255693435669	 ([nonsense ;])
v(47): -0.48541420698165894	 ([difficult])
v(48): -1.0891228914260864	 ([understand])
v(49): 0.8228417634963989	 ([apparently])
v(50): -1.4783408641815186	 ([study])
v(51): -1.0244500637054443	 ([alienation.])
v(52): -1.3375204801559448	 ([best])
v(53): -1.343079686164856	 ([way])
v(54): -0.48039984703063965	 ([describe])
v(55): -0.36417943239212036	 ([film])
v(56): 0.5977782607078552	 ([alienating])
v(57): -0.2320747822523117	 ([viewers.])
v(0,1): -0.7529183626174927	 ([lot][pretentious])
v(0,2): -1.1544309854507446	 ([lot][people])
v(0,3): -0.5429994463920593	 ([lot][pretend])
v(0,4): -0.8224035501480103	 ([lot][endowed])
v(0,5): 0.9230058193206787	 ([lot][kind])
v(0,6): -0.9793952703475952	 ([lot][beautiful])
v(0,7): -0.8267379999160767	 ([lot][meaning,])
v(0,8): -0.4497871398925781	 ([lot][ignorant])
v(0,9): -0.13624043762683868	 ([lot][fools])
v(0,10): -0.794333815574646	 ([lot][like])
v(0,11): -1.0858500003814697	 ([lot][' get '])
v(0,12): -0.5381296277046204	 ([lot][it.])
v(0,13): -0.5874502658843994	 ([lot][obviously])
v(0,14): -0.35882312059402466	 ([lot][means])
v(0,15): -0.5385915040969849	 ([lot][stick])
