---------- Players ----------
Player 0: hard
Player 1: watch
Player 2: movie
Player 3: without
Player 4: thinking
Player 5: forward
Player 6: television
Player 7: show
Player 8: would
Player 9: become,
Player 10: especially
Player 11: if,
Player 12: like
Player 13: me,
Player 14: happen
Player 15: like
Player 16: tv
Player 17: show
Player 18: more.
Player 19: there's
Player 20: lot
Player 21: said
Player 22: source.
Player 23: oscar
Player 24: madison
Player 25: ( walter
Player 26: matthau )
Player 27: top
Player 28: new
Player 29: york
Player 30: city
Player 31: sportswriter
Player 32: lives
Player 33: eight - room
Player 34: apartment
Player 35: himself,
Player 36: casualty
Player 37: divorce
Player 38: stubbornly
Player 39: sloppy
Player 40: mindset.
Player 41: enter
Player 42: friend
Player 43: felix
Player 44: ungar
Player 45: ( jack
Player 46: lemmon ),
Player 47: needing
Player 48: place
Player 49: live
Player 50: wife
Player 51: threw
Player 52: stubbornly
Player 53: neatnik
Player 54: mindset.
Player 55: result
Player 56: train
Player 57: wreck
Player 58: one
Player 59: beloved
Player 60: movie
Player 61: adaptations
Player 62: neil
Player 63: simon
Player 64: stage
Player 65: play.
Player 66: first
Player 67: thing's
Player 68: first :
Player 69: love
---------- Rewards ----------
v(): -2.2269744873046875	 ([])
v(0): -1.9032094478607178	 ([hard])
v(1): -3.2972800731658936	 ([watch])
v(2): -2.578843832015991	 ([movie])
v(3): -2.004366636276245	 ([without])
v(4): -1.8553906679153442	 ([thinking])
v(5): -2.0333728790283203	 ([forward])
v(6): -2.796272039413452	 ([television])
v(7): -2.0080745220184326	 ([show])
v(8): -2.823512077331543	 ([would])
v(9): -2.220066785812378	 ([become,])
v(10): -2.0241055488586426	 ([especially])
v(11): -2.2330803871154785	 ([if,])
v(12): -2.1786835193634033	 ([like])
v(13): -2.286285400390625	 ([me,])
v(14): -2.058326244354248	 ([happen])
v(15): -2.628870964050293	 ([like])
v(16): -2.9422690868377686	 ([tv])
v(17): -2.3866376876831055	 ([show])
v(18): -2.2093772888183594	 ([more.])
v(19): -2.074798107147217	 ([there's])
v(20): -1.4901783466339111	 ([lot])
v(21): -1.4915846586227417	 ([said])
v(22): -1.725412130355835	 ([source.])
v(23): -2.528916835784912	 ([oscar])
v(24): -2.146860122680664	 ([madison])
v(25): -2.268514394760132	 ([( walter])
v(26): -1.3088393211364746	 ([matthau )])
v(27): -1.946236491203308	 ([top])
v(28): -2.083101749420166	 ([new])
v(29): -2.123401165008545	 ([york])
