---------- AND Interactions ----------
I(25,26): 3.345247745513916	 ([( walter][matthau )])
I(69): 3.040156602859497	 ([love])
I(39,40): -2.740809202194214	 ([sloppy][mindset.])
I(59): 2.6428704261779785	 ([beloved])
I(59,69): -2.427199602127075	 ([beloved][love])
I(58,65): 2.211888551712036	 ([one][play.])
I(61,65): 2.0550131797790527	 ([adaptations][play.])
I(58,60): 1.9549007415771484	 ([one][movie])
I(58): 1.9347522258758545	 ([one])
I(58,61): 1.6616955995559692	 ([one][adaptations])
I(62,63): 1.6343117952346802	 ([neil][simon])
I(45,46): 1.5319088697433472	 ([( jack][lemmon ),])
I(57): -1.5257654190063477	 ([wreck])
I(40,54): -1.4277544021606445	 ([mindset.][mindset.])
I(38): 1.4098093509674072	 ([stubbornly])
I(38,39): -1.3515939712524414	 ([stubbornly][sloppy])
I(59,65): 1.3089263439178467	 ([beloved][play.])
I(65,69): 1.2288870811462402	 ([play.][love])
I(40): 1.0980145931243896	 ([mindset.])
I(26,31): 1.0952396392822266	 ([matthau )][sportswriter])
I(1): -1.070305585861206	 ([watch])
I(53,54): -1.0611224174499512	 ([neatnik][mindset.])
I(57,65): -1.0597035884857178	 ([wreck][play.])
I(59,60): 1.040855884552002	 ([beloved][movie])
I(36,40): -0.9898355007171631	 ([casualty][mindset.])
I(1,2): 0.9708161354064941	 ([watch][movie])
I(52,53): -0.9580637216567993	 ([stubbornly][neatnik])
I(18,69): 0.9534308910369873	 ([more.][love])
I(19,69): 0.9207828044891357	 ([there's][love])
I(26): 0.9181351661682129	 ([matthau )])
I(54,65): 0.8922427892684937	 ([mindset.][play.])
I(57,58): -0.8899414539337158	 ([wreck][one])
I(58,62): 0.8678035736083984	 ([one][neil])
I(35): 0.8637079000473022	 ([himself,])
I(6,16): 0.8245062828063965	 ([television][tv])
I(60,61): 0.809036135673523	 ([movie][adaptations])
I(55,58): -0.8041412830352783	 ([result][one])
I(67,68): 0.8013542890548706	 ([thing's][first :])
I(47,48): -0.769386887550354	 ([needing][place])
I(57,69): 0.7595169544219971	 ([wreck][love])
I(26,62): -0.7556025981903076	 ([matthau )][neil])
I(54): 0.75372314453125	 ([mindset.])
I(59,61): 0.7464064359664917	 ([beloved][adaptations])
I(20): 0.7367961406707764	 ([lot])
I(21): 0.7353898286819458	 ([said])
I(1,4): -0.734960675239563	 ([watch][thinking])
I(60): -0.7309551239013672	 ([movie])
I(15,69): 0.7213892936706543	 ([like][love])
I(37,58): 0.7156696319580078	 ([divorce][one])
I(16): -0.715294599533081	 ([tv])
I(1,69): 0.7140905857086182	 ([watch][love])
I(1,11): 0.6859242916107178	 ([watch][if,])
I(0,69): 0.6845135688781738	 ([hard][love])
I(57,61): -0.6731902360916138	 ([wreck][adaptations])
I(48,49): -0.672155499458313	 ([place][live])
I(55,61): -0.6647387742996216	 ([result][adaptations])
I(26,32): -0.6630421876907349	 ([matthau )][lives])
I(26,61): 0.6608654260635376	 ([matthau )][adaptations])
I(42,43): -0.6575636863708496	 ([friend][felix])
I(20,21): -0.6557050943374634	 ([lot][said])
I(58,67): -0.6377416849136353	 ([one][thing's])
I(0,1): 0.6361789703369141	 ([hard][watch])
I(32,34): -0.6287027597427368	 ([lives][apartment])
I(34,58): 0.6149294376373291	 ([apartment][one])
I(37,40): -0.6107772588729858	 ([divorce][mindset.])
I(1,19): -0.5979852676391602	 ([watch][there's])
I(8): -0.5965375900268555	 ([would])
I(31,38): -0.5945463180541992	 ([sportswriter][stubbornly])
I(37): 0.5874419212341309	 ([divorce])
I(9,10): 0.5798021554946899	 ([become,][especially])
I(48): 0.5787490606307983	 ([place])
I(33,34): -0.5769546031951904	 ([eight - room][apartment])
I(8,9): 0.5705883502960205	 ([would][become,])
I(32): 0.5700498819351196	 ([lives])
I(6): -0.5692975521087646	 ([television])
I(37,57): -0.5600323677062988	 ([divorce][wreck])
I(35,57): -0.5570387840270996	 ([himself,][wreck])
I(30): 0.5540533065795898	 ([city])
I(23,26): 0.5486441850662231	 ([oscar][matthau )])
I(2,3): -0.5461716651916504	 ([movie][without])
I(39): -0.5405158996582031	 ([sloppy])
I(35,36): -0.5404072999954224	 ([himself,][casualty])
I(40,58): 0.5337064266204834	 ([mindset.][one])
