---------- Players ----------
Player 0: worst
Player 1: movie
Player 2: ever
Player 3: seen.
Player 4: avengers
Player 5: held
Player 6: dubious
Player 7: honor
Player 8: longer.
Player 9: acting
Player 10: jill
Player 11: ripper
Player 12: "
Player 13: terrible
Player 14: eclipsed
Player 15: plot.
Player 16: movie
Player 17: intellectually
Player 18: stimulating
Player 19: telletubbes.
Player 20: know
Player 21: whether
Player 22: wants
Player 23: s & m
Player 24: flick
Player 25: really
Player 26: bad
Player 27: thriller.
Player 28: watch
Player 29: extreme
Player 30: intoxication
Player 31: bed
Player 32: ridden
Player 33: need
Player 34: leather
Player 35: clad
Player 36: distraction.
Player 37: script
Player 38: reworked
Player 39: porn,
Player 40: take
Player 41: much
Player 42: effort
Player 43: would
Player 44: longer
Player 45: shelf
Player 46: life.
Player 47: porn,
Player 48: even
Player 49: bad
Player 50: porn,
Player 51: damage
Player 52: dolf
Player 53: lundgren's
Player 54: career
Player 55: way
Player 56: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
