---------- Players ----------
Player 0: excellent
Player 1: warner
Player 2: bros
Player 3: effort
Player 4: starring
Player 5: errol
Player 6: flynn
Player 7: one
Player 8: best
Player 9: screen
Player 10: performances.
Player 11: often
Player 12: cited
Player 13: best,
Player 14: can't
Player 15: really
Player 16: judge
Player 17: fully
Player 18: seen
Player 19: dawn
Player 20: patrol
Player 21: ".
Player 22: however,
Player 23: work
Player 24: " they
Player 25: died
Player 26: boots
Player 27: "
Player 28: takes
Player 29: beating.
Player 30: i'm
Player 31: big
Player 32: flynn
Player 33: fan
Player 34: ( he's
Player 35: favourite
Player 36: actor
Player 37: james
Player 38: mason - - it
Player 39: also
Player 40: helps
Player 41: he's
Player 42: aussie )
Player 43: think
Player 44: he's
Player 45: marvellous,
Player 46: great
Player 47: screen
Player 48: presence
Player 49: also
Player 50: great
Player 51: actor.
Player 52: centrepiece
Player 53: " gentleman
Player 54: jim
Player 55: "
Player 56: legendary
Player 57: boxer
Player 58: fancy
Player 59: footwork,
Player 60: also
Player 61: backed
Player 62: literate,
Player 63: warm
Player 64: funny
Player 65: script,
Player 66: raoul
Player 67: walsh's
Player 68: direction.
Player 69: every
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
