---------- Players ----------
Player 0: before,
Player 1: nuisance.
Player 2: now,
Player 3: become
Player 4: downright
Player 5: menace
Player 6: yankees.
---------- Rewards ----------
v(): -2.309622287750244	 ([])
v(0): -3.462242364883423	 ([before,])
v(1): -6.504368305206299	 ([nuisance.])
v(2): -3.5615267753601074	 ([now,])
v(3): -2.4033422470092773	 ([become])
v(4): -4.305177688598633	 ([downright])
v(5): -6.3626322746276855	 ([menace])
v(6): 8.870644569396973	 ([yankees.])
v(0 1): -5.0504631996154785	 ([before,][nuisance.])
v(0 2): -5.155776023864746	 ([before,][now,])
v(0 3): -3.3795719146728516	 ([before,][become])
v(0 4): -5.188298225402832	 ([before,][downright])
v(0 5): -6.337520599365234	 ([before,][menace])
v(0 6): 7.713074684143066	 ([before,][yankees.])
v(1 2): -6.547656536102295	 ([nuisance.][now,])
v(1 3): -5.489501476287842	 ([nuisance.][become])
v(1 4): -4.748610496520996	 ([nuisance.][downright])
v(1 5): -6.6761474609375	 ([nuisance.][menace])
v(1 6): 9.192399978637695	 ([nuisance.][yankees.])
v(2 3): -3.7313168048858643	 ([now,][become])
v(2 4): -4.998507499694824	 ([now,][downright])
v(2 5): -6.679896354675293	 ([now,][menace])
v(2 6): 9.235279083251953	 ([now,][yankees.])
v(3 4): -4.396529197692871	 ([become][downright])
v(3 5): -6.360009670257568	 ([become][menace])
v(3 6): 8.373758316040039	 ([become][yankees.])
v(4 5): -4.043609619140625	 ([downright][menace])
v(4 6): 8.72321605682373	 ([downright][yankees.])
v(5 6): 7.415349960327148	 ([menace][yankees.])
---------- Rewards-v() ----------
v(2 6): 11.544900894165039, EP: 1.1871397495269775	 ([now,][yankees.])
v(1 6): 11.502021789550781, EP: 1.1827305555343628	 ([nuisance.][yankees.])
v(6): 11.180267333984375, EP: 1.149645209312439	 ([yankees.])
v(4 6): 11.032838821411133, EP: 1.1344854831695557	 ([downright][yankees.])
v(3 6): 10.683380126953125, EP: 1.0985512733459473	 ([become][yankees.])
v(0 6): 10.022697448730469, EP: 1.0306144952774048	 ([before,][yankees.])
v(5 6): 9.724971771240234, EP: 1.0	 ([menace][yankees.])
v(2 5): -4.370274066925049, EP: -0.4493868052959442	 ([now,][menace])
v(1 5): -4.366525173187256, EP: -0.4490013122558594	 ([nuisance.][menace])
v(1 2): -4.238034248352051, EP: -0.4357888400554657	 ([nuisance.][now,])
v(1): -4.194746017456055, EP: -0.4313375949859619	 ([nuisance.])
v(5): -4.053009986877441, EP: -0.41676315665245056	 ([menace])
v(3 5): -4.050387382507324, EP: -0.4164934754371643	 ([become][menace])
v(0 5): -4.02789831161499, EP: -0.4141809642314911	 ([before,][menace])
v(1 3): -3.1798791885375977, EP: -0.3269807994365692	 ([nuisance.][become])
v(0 4): -2.878675937652588, EP: -0.2960086762905121	 ([before,][downright])
v(0 2): -2.846153736114502, EP: -0.29266446828842163	 ([before,][now,])
v(0 1): -2.7408409118652344, EP: -0.2818353474140167	 ([before,][nuisance.])
v(2 4): -2.68888521194458, EP: -0.2764928638935089	 ([now,][downright])
v(1 4): -2.438988208770752, EP: -0.25079643726348877	 ([nuisance.][downright])
v(3 4): -2.086906909942627, EP: -0.2145925909280777	 ([become][downright])
v(4): -1.9955554008483887, EP: -0.20519909262657166	 ([downright])
v(4 5): -1.7339873313903809, EP: -0.1783025562763214	 ([downright][menace])
v(2 3): -1.4216945171356201, EP: -0.1461900919675827	 ([now,][become])
v(2): -1.2519044876098633, EP: -0.128730908036232	 ([now,])
v(0): -1.1526200771331787, EP: -0.11852169036865234	 ([before,])
v(0 3): -1.0699496269226074, EP: -0.11002084612846375	 ([before,][become])
v(3): -0.0937199592590332, EP: -0.009637041948735714	 ([become])
v(): 0.0, EP: 0.0	 ([])
==================================================
