---------- Players ----------
Player 0: last
Player 1: reviewer
Player 2: generous.
Player 3: quiet
Player 4: like
Player 5: first
Player 6: movie,
Player 7: can't
Player 8: say
Player 9: enjoy
Player 10: one
Player 11: much.
Player 12: beginning
Player 13: bearable,
Player 14: goes
Player 15: downhill
Player 16: pretty
Player 17: quickly.
Player 18: see
Player 19: jon
Player 20: bon
Player 21: jovi
Player 22: bad - ass
Player 23: vampire
Player 24: hunter
Player 25: "
Player 26: vampire
Player 27: princess
Player 28: neither
Player 29: sexy
Player 30: scary.
Player 31: lot
Player 32: scenes
Player 33: make
Player 34: sense.
Player 35: mean
Player 36: normal
Player 37: person
Player 38: would
Player 39: suspect
Player 40: something
Player 41: strange
Player 42: woman
Player 43: suddenly
Player 44: appearing
Player 45: nowhere
Player 46: seduce
Player 47: you,
Player 48: let
Player 49: alone
Player 50: experienced
Player 51: hunter.
Player 52: una
Player 53: able
Player 54: communicate
Player 55: jovi?
Player 56: nothing
Player 57: ever
Player 58: explain
Player 59: movie,
Player 60: mind
Player 61: entertaining,
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 3.4781761169433594	 ([say][enjoy])
I(1,9): -1.757608413696289	 ([reviewer][enjoy])
I(33,34): 1.6794474124908447	 ([make][sense.])
I(14,15): 1.5589962005615234	 ([goes][downhill])
I(9,10): -1.5377280712127686	 ([enjoy][one])
I(9,61): -1.4855530261993408	 ([enjoy][entertaining,])
I(23,26): -1.3185555934906006	 ([vampire][vampire])
I(2,9): 1.2636852264404297	 ([generous.][enjoy])
I(28,29): 1.2245562076568604	 ([neither][sexy])
I(2,5): -1.182039737701416	 ([generous.][first])
I(2,34): 1.106128454208374	 ([generous.][sense.])
I(9,59): -1.0560276508331299	 ([enjoy][movie,])
I(9,39): -1.044346809387207	 ([enjoy][suspect])
I(2,3): 0.9841587543487549	 ([generous.][quiet])
I(9,22): -0.959014892578125	 ([enjoy][bad - ass])
I(31,32): 0.937974214553833	 ([lot][scenes])
I(30,32): 0.8879854679107666	 ([scary.][scenes])
I(6,59): -0.8190982341766357	 ([movie,][movie,])
I(9,60): -0.8154752254486084	 ([enjoy][mind])
I(22,23): -0.7977898120880127	 ([bad - ass][vampire])
I(6,9): -0.7749128341674805	 ([movie,][enjoy])
I(9,32): -0.7561788558959961	 ([enjoy][scenes])
I(2,7): 0.7500436305999756	 ([generous.][can't])
I(22,26): -0.7469632625579834	 ([bad - ass][vampire])
I(57,58): 0.6819784641265869	 ([ever][explain])
I(22,39): -0.6630189418792725	 ([bad - ass][suspect])
I(9,18): -0.6486377716064453	 ([enjoy][see])
I(22,24): -0.6379849910736084	 ([bad - ass][hunter])
I(22,61): -0.634451150894165	 ([bad - ass][entertaining,])
I(16,17): -0.6225602626800537	 ([pretty][quickly.])
I(23,30): -0.6134488582611084	 ([vampire][scary.])
I(9,17): -0.6098260879516602	 ([enjoy][quickly.])
I(56,58): 0.5994527339935303	 ([nothing][explain])
I(17,18): -0.5986511707305908	 ([quickly.][see])
I(2,6): 0.5844733715057373	 ([generous.][movie,])
I(32,34): 0.5746395587921143	 ([scenes][sense.])
I(2,41): 0.5707156658172607	 ([generous.][strange])
I(9,29): -0.5704233646392822	 ([enjoy][sexy])
I(22,46): -0.5637953281402588	 ([bad - ass][seduce])
I(22,29): -0.5619776248931885	 ([bad - ass][sexy])
I(17,22): -0.55399489402771	 ([quickly.][bad - ass])
I(46,47): -0.5518789291381836	 ([seduce][you,])
I(22,30): -0.5467798709869385	 ([bad - ass][scary.])
I(2,33): 0.5420253276824951	 ([generous.][make])
I(23,39): -0.5393755435943604	 ([vampire][suspect])
I(2,4): 0.5348267555236816	 ([generous.][like])
I(9,11): -0.5326550006866455	 ([enjoy][much.])
I(32,33): 0.5249836444854736	 ([scenes][make])
I(23,29): -0.5213592052459717	 ([vampire][sexy])
I(23,61): -0.5147826671600342	 ([vampire][entertaining,])
I(39,46): -0.51395583152771	 ([suspect][seduce])
I(30,39): -0.5062005519866943	 ([scary.][suspect])
I(2,59): 0.49321985244750977	 ([generous.][movie,])
I(3,11): -0.48822903633117676	 ([quiet][much.])
I(2,43): 0.4778623580932617	 ([generous.][suddenly])
I(9,57): 0.47394752502441406	 ([enjoy][ever])
I(23,46): -0.4725196361541748	 ([vampire][seduce])
I(11,61): -0.4598686695098877	 ([much.][entertaining,])
I(14,16): 0.45850372314453125	 ([goes][pretty])
I(26,30): -0.4584472179412842	 ([vampire][scary.])
I(9,53): 0.4573659896850586	 ([enjoy][able])
I(29,61): -0.4428870677947998	 ([sexy][entertaining,])
I(15,23): -0.439594030380249	 ([downhill][vampire])
I(26,46): -0.4387352466583252	 ([vampire][seduce])
I(11,12): -0.43862462043762207	 ([much.][beginning])
I(33,39): -0.4384434223175049	 ([make][suspect])
I(9,30): -0.4373300075531006	 ([enjoy][scary.])
I(26,61): -0.437183141708374	 ([vampire][entertaining,])
I(26,39): -0.43610119819641113	 ([vampire][suspect])
I(22,60): -0.4319131374359131	 ([bad - ass][mind])
I(1,61): -0.42972445487976074	 ([reviewer][entertaining,])
I(24,39): -0.4288604259490967	 ([hunter][suspect])
I(59,61): -0.4284360408782959	 ([movie,][entertaining,])
I(30,61): -0.42708516120910645	 ([scary.][entertaining,])
I(39,61): -0.424210786819458	 ([suspect][entertaining,])
I(9,56): 0.4159097671508789	 ([enjoy][nothing])
I(50,51): 0.40967869758605957	 ([experienced][hunter.])
I(28,30): 0.4031960964202881	 ([neither][scary.])
I(2,18): -0.39974498748779297	 ([generous.][see])
I(1,22): -0.39811205863952637	 ([reviewer][bad - ass])
I(56,61): 0.39739394187927246	 ([nothing][entertaining,])
I(1,59): -0.39472079277038574	 ([reviewer][movie,])
I(9,31): 0.3917808532714844	 ([enjoy][lot])
I(22,33): -0.3912351131439209	 ([bad - ass][make])
I(42,46): -0.3899247646331787	 ([woman][seduce])
I(15,24): -0.3874237537384033	 ([downhill][hunter])
I(60,61): -0.3871347904205322	 ([mind][entertaining,])
