---------- AND Interactions ----------
I(54): 6.44190788269043	 ([impressive,])
I(74): -4.910470962524414	 ([dysfunctional])
I(71): -4.591175079345703	 ([thing])
I(65): -4.387075901031494	 ([irresponsible])
I(65,74): 3.912546157836914	 ([irresponsible][dysfunctional])
I(61,62): 3.8477609157562256	 ([carole][lombard])
I(58): 3.371095895767212	 ([work.])
I(65,71): 2.956096649169922	 ([irresponsible][thing])
I(71,74): 2.7426280975341797	 ([thing][dysfunctional])
I(57,58): 2.6053736209869385	 ([makes][work.])
I(43,46): -2.532701015472412	 ([falls][vehicle])
I(64,71): -2.480678081512451	 ([fun - loving,][thing])
I(54,58): -2.3538734912872314	 ([impressive,][work.])
I(19,20): 2.1626434326171875	 ([fox][producer])
I(58,71): -2.1560850143432617	 ([work.][thing])
I(43,58): -2.0697989463806152	 ([falls][work.])
I(20): -2.057643413543701	 ([producer])
I(64,65): -2.0025134086608887	 ([fun - loving,][irresponsible])
I(53,63): -1.9487855434417725	 ([movie,][star])
I(51,53): 1.8711230754852295	 ([awkward][movie,])
I(64,74): -1.8244104385375977	 ([fun - loving,][dysfunctional])
I(43,50): -1.8013992309570312	 ([falls][story.])
I(56): -1.7121895551681519	 ([cast])
I(41): 1.6814857721328735	 ([forever])
I(64): 1.6716452836990356	 ([fun - loving,])
I(20,54): 1.6384434700012207	 ([producer][impressive,])
I(67,68): -1.6208815574645996	 ([artists][jerry])
I(9,19): -1.5673946142196655	 ([filmed][fox])
I(20,74): 1.5657563209533691	 ([producer][dysfunctional])
I(49,50): 1.5572991371154785	 ([shirley][story.])
I(57,64): 1.5534894466400146	 ([makes][fun - loving,])
I(12,13): 1.5329076051712036	 ([shirley's][parent])
I(72,74): -1.5245366096496582	 ([devoted][dysfunctional])
I(43,45): -1.4779765605926514	 ([falls][shirley])
I(51,58): 1.4652268886566162	 ([awkward][work.])
I(58,72): -1.4584122896194458	 ([work.][devoted])
I(68): 1.3750039339065552	 ([jerry])
I(28,74): -1.3729357719421387	 ([songs,][dysfunctional])
I(71,73): 1.3658933639526367	 ([thing][yet])
I(20,65): 1.3628101348876953	 ([producer][irresponsible])
I(41,74): -1.3464155197143555	 ([forever][dysfunctional])
I(68,70): -1.3101025819778442	 ([jerry][day.])
I(19): -1.3035885095596313	 ([fox])
I(5,43): -1.2881038188934326	 ([surprised][falls])
I(21,22): -1.2747113704681396	 ([darryl][zanuck])
I(9,56): -1.2726441621780396	 ([filmed][cast])
I(48): 1.2721495628356934	 ([standard])
I(28,65): -1.2656340599060059	 ([songs,][irresponsible])
I(19,65): 1.2249960899353027	 ([fox][irresponsible])
I(9,71): -1.2151613235473633	 ([filmed][thing])
I(9,63): -1.209378957748413	 ([filmed][star])
I(56,74): 1.2005443572998047	 ([cast][dysfunctional])
I(18,22): 1.1968107223510742	 ([1934,][zanuck])
I(72): 1.1837316751480103	 ([devoted])
I(23,74): -1.1696209907531738	 ([perfected][dysfunctional])
I(58,73): 1.1667373180389404	 ([work.][yet])
I(6,54): -1.157090663909912	 ([forever.][impressive,])
I(18,65): -1.125448226928711	 ([1934,][irresponsible])
I(10,65): -1.1233458518981934	 ([paramount][irresponsible])
I(48,74): -1.123241901397705	 ([standard][dysfunctional])
I(19,74): 1.1130366325378418	 ([fox][dysfunctional])
I(51,57): 1.1100058555603027	 ([awkward][makes])
I(34,56): -1.0955830812454224	 ([play][cast])
I(57,71): -1.0953176021575928	 ([makes][thing])
I(5,74): -1.0949788093566895	 ([surprised][dysfunctional])
I(68,71): -1.0945115089416504	 ([jerry][thing])
I(56,65): 1.089342474937439	 ([cast][irresponsible])
I(6,41): -1.0879653692245483	 ([forever.][forever])
I(6): 1.0847984552383423	 ([forever.])
I(5,6): 1.0831037759780884	 ([surprised][forever.])
I(65,67): -1.0818171501159668	 ([irresponsible][artists])
I(60,61): 1.0603187084197998	 ([cooper][carole])
I(54,72): -1.0469332933425903	 ([impressive,][devoted])
I(9,18): 1.0202716588974	 ([filmed][1934,])
I(51,72): 1.0097330808639526	 ([awkward][devoted])
I(56,71): 1.0059818029403687	 ([cast][thing])
I(20,71): 1.004281997680664	 ([producer][thing])
I(41,54): -0.9999160766601562	 ([forever][impressive,])
I(16,17): 0.9996743202209473	 ([century][fox])
I(54,74): -0.9951081275939941	 ([impressive,][dysfunctional])
I(34,74): -0.9873867034912109	 ([play][dysfunctional])
I(50,74): -0.982762336730957	 ([story.][dysfunctional])
I(23,58): -0.9796216487884521	 ([perfected][work.])
I(9,11): 0.9746859073638916	 ([filmed][studios])
I(65,68): -0.9725525379180908	 ([irresponsible][jerry])
I(47,50): -0.9694100618362427	 ([without][story.])
I(10,71): -0.9632382392883301	 ([paramount][thing])
I(9,54): 0.9585466384887695	 ([filmed][impressive,])
I(28): 0.944696843624115	 ([songs,])
I(9,68): -0.9446026086807251	 ([filmed][jerry])
I(20,58): 0.9445984363555908	 ([producer][work.])
I(54,56): 0.927761435508728	 ([impressive,][cast])
I(56,57): 0.9250518679618835	 ([cast][makes])
I(64,72): -0.9183839559555054	 ([fun - loving,][devoted])
I(69,71): -0.9148368835449219	 ([toni][thing])
I(40,41): -0.909048318862915	 ([" now][forever])
I(50): 0.9082593321800232	 ([story.])
I(50,51): 0.9079606533050537	 ([story.][awkward])
I(51,52): 0.9069869518280029	 ([awkward][position])
I(30): 0.9022367596626282	 ([hearts])
I(56,58): -0.9020059108734131	 ([cast][work.])
I(12,65): -0.9015566110610962	 ([shirley's][irresponsible])
I(44,45): -0.8991314172744751	 ([category][shirley])
I(24,25): 0.892723798751831	 ([successful][shirley])
I(8,68): -0.8898683190345764	 ([movie][jerry])
I(18,19): 0.8896939754486084	 ([1934,][fox])
I(50,71): -0.8823690414428711	 ([story.][thing])
I(34,65): -0.879608154296875	 ([play][irresponsible])
I(46,54): 0.8794078826904297	 ([vehicle][impressive,])
I(69): 0.8741981387138367	 ([toni])
I(48,54): -0.8681321144104004	 ([standard][impressive,])
I(11,71): -0.8681058883666992	 ([studios][thing])
I(6,74): -0.8675045967102051	 ([forever.][dysfunctional])
I(6,58): -0.8673679828643799	 ([forever.][work.])
I(19,71): 0.8609881401062012	 ([fox][thing])
I(54,68): -0.8592472076416016	 ([impressive,][jerry])
I(43): -0.8460010886192322	 ([falls])
I(44,71): -0.8433670401573181	 ([category][thing])
I(20,21): 0.8422520160675049	 ([producer][darryl])
I(10): 0.8400202393531799	 ([paramount])
I(69,70): -0.8385264277458191	 ([toni][day.])
I(18,71): -0.8295712471008301	 ([1934,][thing])
I(8,34): -0.8291377425193787	 ([movie][play])
I(9,74): -0.8234443664550781	 ([filmed][dysfunctional])
I(54,60): 0.8214025497436523	 ([impressive,][cooper])
I(46): -0.8201084136962891	 ([vehicle])
I(72,73): 0.8184715509414673	 ([devoted][yet])
I(52,65): -0.816356360912323	 ([position][irresponsible])
I(62,63): 0.806644856929779	 ([lombard][star])
I(5): 0.8033891320228577	 ([surprised])
I(41,43): -0.8013672232627869	 ([forever][falls])
I(19,54): 0.8003840446472168	 ([fox][impressive,])
