---------- Players ----------
Player 0: got
Player 1: watching
Player 2: dvd
Player 3: home.
Player 4: love
Player 5: westerns,
Player 6: husband
Player 7: rented
Player 8: it.
Player 9: started
Player 10: apologizing
Player 11: half
Player 12: way
Player 13: through.
Player 14: saddles,
Player 15: costumes,
Player 16: accents - - everything
Player 17: off.
Player 18: part
Player 19: made
Player 20: mad
Player 21: guy
Player 22: shoot
Player 23: collector
Player 24: "
Player 25: bow
Player 26: arrow
Player 27: taking
Player 28: fat
Player 29: guy's
Player 30: soul.
Player 31: excuse
Player 32: " he
Player 33: 2
Player 34: arrows
Player 35: left.
Player 36: "
Player 37: watched
Player 38: way
Player 39: through,
Player 40: and,
Player 41: someone
Player 42: else
Player 43: said... too
Player 44: many
Player 45: bad
Player 46: things
Player 47: single
Player 48: one
Player 49: reason
Player 50: sucked.
Player 51: mean,
Player 52: fact
Player 53: boy
Player 54: happened
Player 55: snatch
Player 56: evil
Player 57: stone
Player 58: collector
Player 59: month
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 0.4746088683605194	 ([husband][rented])
Sum: 0.4746088683605194
==================================================
