---------- Players ----------
Player 0: finally
Player 1: get
Player 2: tv
Player 3: series
Player 4: get
Player 5: see
Player 6: acting
Player 7: talent!
Player 8: episode
Player 9: one
Player 10: excellent!
Player 11: script
Player 12: gave
Player 13: us
Player 14: little
Player 15: usual,
Player 16: yeah,
Player 17: still
Player 18: i'm
Player 19: father
Player 20: - i'm
Player 21: father
Player 22: omigod
Player 23: cheated
Player 24: me!
Player 25: "
Player 26: rubbish
Player 27: script
Player 28: allowed
Player 29: actors
Player 30: actually
Player 31: feel
Player 32: live
Player 33: real
Player 34: moments
Player 35: rather
Player 36: show
Player 37: us
Player 38: would
Player 39: feel
Player 40: like
Player 41: - like
Player 42: many
Player 43: tv
Player 44: soaps
Player 45: do.
Player 46: camera
Player 47: work
Player 48: also
Player 49: gave
Player 50: us
Player 51: little
Player 52: usual,
Player 53: boring
Player 54: shots
Player 55: repeated
Player 56: angles
Player 57: hours
Player 58: yet
Player 59: unnecessary
Player 60: ' shots
Player 61: inside
Player 62: shots
Player 63: hand - held
Player 64: camera
Player 65: crap '
Player 66: add
Player 67: " artistic
Player 68: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
