---------- AND Interactions ----------
I(Q): -2.1904029846191406	 ([aloneness.])
I(CD): 2.0681464672088623	 ([story][film.])
I(fg): 2.019822597503662	 ([little][explanation.])
I(de): 1.982182502746582	 ([empty][plot])
I(XY): 1.8836568593978882	 ([movie][changed])
I(q): 1.8094784021377563	 ([little])
I(O): -1.7831422090530396	 ([met])
I(BC): 1.671396255493164	 ([much][story])
I(D): 1.4443628787994385	 ([film.])
I(AC): 1.2983323335647583	 ([really][story])
I(IJ): -1.1827588081359863	 ([lion][king])
I(b): 1.1432631015777588	 ([instead,])
I(M): -1.134182095527649	 ([timon])
I(lm): -1.1063936948776245	 ([lion][king])
I(DK): -1.0906996726989746	 ([film.][movie.])
I(Xe): 1.0786499977111816	 ([movie][plot])
I(Xq): 1.0672123432159424	 ([movie][little])
I(OQ): 1.0125584602355957	 ([met][aloneness.])
I(Wc): 0.9755337238311768	 ([ab - libs][show])
I(Dq): 0.9628007411956787	 ([film.][little])
I(ce): 0.9627392292022705	 ([show][plot])
I(^): 0.942274808883667	 ([hoping])
I(MO): 0.9079282283782959	 ([timon][met])
I(X[): 0.8932381868362427	 ([movie][bit.])
I(DQ): -0.891426682472229	 ([film.][aloneness.])
I(Dp): -0.8821855187416077	 ([film.][that,])
I(DX): -0.8704593181610107	 ([film.][movie])
I(G): -0.8695782423019409	 ([events])
I(eq): 0.8468742370605469	 ([plot][little])
I(BD): 0.8456346988677979	 ([much][film.])
I(X): 0.840551495552063	 ([movie])
I(MQ): 0.8176054954528809	 ([timon][aloneness.])
I(ef): 0.808627724647522	 ([plot][little])
I(dg): 0.7960096597671509	 ([empty][explanation.])
I([): 0.7878095507621765	 ([bit.])
I(ei): 0.7751646041870117	 ([plot][wanted])
I(QW): 0.7715667486190796	 ([aloneness.][ab - libs])
I(^e): 0.7692888975143433	 ([hoping][plot])
I(B): 0.7611002922058105	 ([much])
I(n): -0.7331348657608032	 ([universe,])
I(K): 0.7208820581436157	 ([movie.])
I(OX): -0.7142747640609741	 ([met][movie])
I(l): -0.7083340883255005	 ([lion])
I(U): -0.6966122388839722	 ([scenes])
I(OP): 0.6910068988800049	 ([met][via])
I(CG): 0.6839882135391235	 ([story][events])
I(]): 0.6678877472877502	 ([it?])
I(TU): -0.652026355266571	 ([mixes][scenes])
I(Qn): 0.6497317552566528	 ([aloneness.][universe,])
I(T): 0.6463519930839539	 ([mixes])
I(De): 0.6329691410064697	 ([film.][plot])
I(Qd): 0.6225459575653076	 ([aloneness.][empty])
I(Do): -0.614389181137085	 ([film.][it.])
I(QX): -0.6056423187255859	 ([aloneness.][movie])
I(LQ): 0.5956307649612427	 ([supposed][aloneness.])
I(Xn): -0.5921441316604614	 ([movie][universe,])
I(Xp): -0.5915844440460205	 ([movie][that,])
I(h): 0.5825070142745972	 ([guess])
I(MN): 0.5730929970741272	 ([timon][pumbaa])
I(On): 0.5701693296432495	 ([met][universe,])
I(i): 0.5675579309463501	 ([wanted])
I(W): 0.5501424074172974	 ([ab - libs])
I(Ce): 0.5492216348648071	 ([story][plot])
I(BR): -0.5400440692901611	 ([much][much])
I(oq): -0.5307273268699646	 ([it.][little])
I(d): 0.5252265930175781	 ([empty])
I(Ke): 0.5223000049591064	 ([movie.][plot])
I(]^): 0.5219008326530457	 ([it?][hoping])
I(C): 0.5202713012695312	 ([story])
I(HI): -0.5162710547447205	 ([first][lion])
I(TX): 0.5151345729827881	 ([mixes][movie])
I(Dd): 0.5126142501831055	 ([film.][empty])
I(X^): 0.5076156854629517	 ([movie][hoping])
I(D\): -0.5069760084152222	 ([film.][still,])
I(^_): 0.5002107620239258	 ([hoping][something])
I(DG): -0.4940382242202759	 ([film.][events])
I(CM): 0.4935802221298218	 ([story][timon])
I(Ue): 0.49230721592903137	 ([scenes][plot])
I(Xo): -0.48562729358673096	 ([movie][it.])
I(DE): 0.48534464836120605	 ([film.][loosely])
I(CO): 0.48508715629577637	 ([story][met])
I(W^): 0.4805525541305542	 ([ab - libs][hoping])
I(A): 0.47748079895973206	 ([really])
I(Gd): 0.4764697551727295	 ([events][empty])
I(Od): 0.4715815782546997	 ([met][empty])
I(p): -0.46799445152282715	 ([that,])
I(c): 0.46177345514297485	 ([show])
I(We): 0.4601130485534668	 ([ab - libs][plot])
I(UW): 0.4595249891281128	 ([scenes][ab - libs])
I(NO): 0.459018349647522	 ([pumbaa][met])
I(k): -0.4578828811645508	 ([meerkats])
I(CT): 0.45717400312423706	 ([story][mixes])
