---------- Players ----------
Player 0: movie
Player 1: called
Player 2: plan
Player 3: 9
Player 4: joseph
Player 5: smith.
Player 6: "
Player 7: think
Player 8: weirdness
Player 9: underappreciated.
Player 10: playwright
Player 11: seems
Player 12: read
Player 13: paul
Player 14: ehrlich's
Player 15: " the
Player 16: population
Player 17: bomb
Player 18: ( 1968 ),
Player 19: "
Player 20: crafted
Player 21: musical
Player 22: response
Player 23: made
Player 24: especially
Player 25: mormons.
Player 26: whole
Player 27: point
Player 28: play
Player 29: many
Player 30: children
Player 31: part
Player 32: " heavenly
Player 33: father's
Player 34: "
Player 35: ( god's )
Player 36: plan.
Player 37: anything
Player 38: stands
Player 39: way
Player 40: babies
Player 41: bad.
Player 42: get
Player 43: it?
Player 44: version
Player 45: filmed
Player 46: 1989,
Player 47: confusing.
Player 48: utah,
Player 49: looks
Player 50: feels
Player 51: like
Player 52: 1983,
Player 53: play
Player 54: actually
Player 55: written
Player 56: 1973,
Player 57: course,
Player 58: theology
Player 59: part
Player 60: 1840's,
Player 61: part
Player 62: battlestar
Player 63: galactica.
---------- AND Interactions (Pairwise Only) ----------
I(41,45): 2.369701385498047	 ([bad.][filmed])
I(8,9): 1.8151397705078125	 ([weirdness][underappreciated.])
I(45,46): 1.338529109954834	 ([filmed][1989,])
I(9,45): 1.2924033403396606	 ([underappreciated.][filmed])
I(17,45): 1.2707253694534302	 ([bomb][filmed])
I(0,41): 1.1900629997253418	 ([movie][bad.])
I(9,10): 1.188983678817749	 ([underappreciated.][playwright])
I(45,58): 1.1022790670394897	 ([filmed][theology])
I(14,45): -1.0850204229354858	 ([ehrlich's][filmed])
I(41,62): -1.0740872621536255	 ([bad.][battlestar])
I(38,41): 1.02329683303833	 ([stands][bad.])
I(17,41): -0.9942178726196289	 ([bomb][bad.])
I(28,45): -0.9922534227371216	 ([play][filmed])
I(28,30): -0.985231876373291	 ([play][children])
I(41,42): -0.9824235439300537	 ([bad.][get])
I(14,48): 0.9562023878097534	 ([ehrlich's][utah,])
I(41,47): -0.9449653625488281	 ([bad.][confusing.])
I(21,45): -0.9229575395584106	 ([musical][filmed])
I(39,41): -0.9175992012023926	 ([way][bad.])
I(35,36): -0.8799593448638916	 ([( god's )][plan.])
I(25,41): -0.8745718002319336	 ([mormons.][bad.])
I(41,56): 0.8656134605407715	 ([bad.][1973,])
