---------- Players ----------
Player 0: happen
Player 1: director's
Player 2: nephew.
Player 3: taken
Player 4: years
Player 5: get
Player 6: hands
Player 7: copy
Player 8: film
Player 9: confirm
Player 10: indeed
Player 11: one
Player 12: worst
Player 13: movies
Player 14: time.
Player 15: uncle
Player 16: even
Player 17: copy
Player 18: anymore
Player 19: ( i
Player 20: asked ).
Player 21: i'm
Player 22: looking
Player 23: forward
Player 24: bringing
Player 25: copy.
Player 26: currently
Player 27: film's
Player 28: average
Player 29: rating
Player 30: 1. 9
Player 31: 10.
Player 32: far
Player 33: tell,
Player 34: put
Player 35: somewhere
Player 36: mid - 30s
Player 37: imdb
Player 38: bottom
Player 39: 100,
Player 40: "
Player 41: however
Player 42: 206
Player 43: votes,
Player 44: yet
Player 45: placed.
Player 46: sad
Player 47: film
Player 48: even
Player 49: get
Player 50: respect
Player 51: bottom
Player 52: 100
Player 53: title.
Player 54: anyhow,
Player 55: i'm
Player 56: giving
Player 57: copies
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 2.9186792373657227	 ([film][even])
I(8,16): 2.0551939010620117	 ([film][even])
I(12,13): 1.9408507347106934	 ([worst][movies])
I(12,14): 1.6838637590408325	 ([worst][time.])
I(12,43): -1.6811790466308594	 ([worst][votes,])
I(8,48): 1.6036427021026611	 ([film][even])
I(46,48): -1.4602882862091064	 ([sad][even])
I(12,16): -1.448082447052002	 ([worst][even])
I(6,8): -1.3643765449523926	 ([hands][film])
I(3,4): 1.3499633073806763	 ([taken][years])
I(27,28): 1.2073121070861816	 ([film's][average])
I(12,48): -1.0740184783935547	 ([worst][even])
I(48,50): 1.060001015663147	 ([even][respect])
I(8,14): -0.9977673292160034	 ([film][time.])
I(27,29): 0.9684216380119324	 ([film's][rating])
I(11,12): 0.952178955078125	 ([one][worst])
I(8,43): 0.9143266677856445	 ([film][votes,])
I(47,49): 0.9130189418792725	 ([film][get])
I(46,47): -0.9093044996261597	 ([sad][film])
I(43,47): 0.8884892463684082	 ([votes,][film])
I(22,23): -0.8806790113449097	 ([looking][forward])
I(15,16): -0.8769046068191528	 ([uncle][even])
I(5,6): 0.8645135164260864	 ([get][hands])
I(8,12): 0.8578047752380371	 ([film][worst])
I(4,12): 0.8484954833984375	 ([years][worst])
I(6,12): 0.8314218521118164	 ([hands][worst])
I(2,15): 0.8207974433898926	 ([nephew.][uncle])
I(16,27): 0.798975944519043	 ([even][film's])
I(50,53): 0.7808462381362915	 ([respect][title.])
I(47,50): 0.7582881450653076	 ([film][respect])
I(12,25): 0.7482419013977051	 ([worst][copy.])
I(12,24): 0.7244248390197754	 ([worst][bringing])
I(4,8): -0.6908835768699646	 ([years][film])
I(16,33): 0.6580514907836914	 ([even][tell,])
I(48,49): -0.6446986198425293	 ([even][get])
I(2,12): 0.6414909362792969	 ([nephew.][worst])
I(49,50): 0.6312223076820374	 ([get][respect])
I(0,12): -0.6295866966247559	 ([happen][worst])
I(8,29): 0.6270709037780762	 ([film][rating])
I(44,45): -0.5888515114784241	 ([yet][placed.])
I(12,28): -0.5855045318603516	 ([worst][average])
I(43,48): -0.5832931995391846	 ([votes,][even])
I(1,48): 0.5826084613800049	 ([director's][even])
I(39,40): -0.5766607522964478	 ([100,]["])
I(1,13): -0.5717533826828003	 ([director's][movies])
I(16,41): -0.5666928291320801	 ([even][however])
I(29,43): -0.5518928170204163	 ([rating][votes,])
I(3,12): 0.5304007530212402	 ([taken][worst])
I(2,4): 0.526829719543457	 ([nephew.][years])
I(12,51): -0.5212740898132324	 ([worst][bottom])
I(12,27): 0.5201458930969238	 ([worst][film's])
I(37,39): -0.518008291721344	 ([imdb][100,])
I(14,47): -0.5133012533187866	 ([time.][film])
I(28,30): 0.49358129501342773	 ([average][1. 9])
I(16,20): -0.4800760746002197	 ([even][asked ).])
I(37,48): 0.4794478416442871	 ([imdb][even])
I(12,47): 0.4730257987976074	 ([worst][film])
I(6,48): -0.4712575674057007	 ([hands][even])
I(29,47): 0.4618293046951294	 ([rating][film])
I(38,39): -0.46174609661102295	 ([bottom][100,])
I(8,52): 0.4586722254753113	 ([film][100])
I(6,7): 0.45711493492126465	 ([hands][copy])
I(16,43): -0.45613813400268555	 ([even][votes,])
I(35,36): 0.4560112953186035	 ([somewhere][mid - 30s])
I(12,50): 0.45120906829833984	 ([worst][respect])
I(12,53): 0.45027709007263184	 ([worst][title.])
I(50,51): -0.4488767385482788	 ([respect][bottom])
I(4,47): -0.44635331630706787	 ([years][film])
I(1,43): -0.4461331367492676	 ([director's][votes,])
I(8,13): -0.4426611065864563	 ([film][movies])
I(38,51): -0.4367709755897522	 ([bottom][bottom])
I(16,47): 0.43512237071990967	 ([even][film])
I(12,29): -0.4276137948036194	 ([worst][rating])
I(12,37): 0.42716091871261597	 ([worst][imdb])
I(16,30): 0.42412328720092773	 ([even][1. 9])
I(27,43): 0.42336738109588623	 ([film's][votes,])
I(24,43): 0.4190378189086914	 ([bringing][votes,])
I(10,12): 0.4168357849121094	 ([indeed][worst])
I(7,17): 0.416253924369812	 ([copy][copy])
I(8,28): 0.41522884368896484	 ([film][average])
I(37,38): -0.41317611932754517	 ([imdb][bottom])
I(0,16): -0.4105391502380371	 ([happen][even])
I(47,52): 0.4080456495285034	 ([film][100])
I(17,25): 0.40743887424468994	 ([copy][copy.])
I(2,8): -0.4063788056373596	 ([nephew.][film])
I(7,25): 0.4044826030731201	 ([copy][copy.])
I(3,5): 0.40423500537872314	 ([taken][get])
I(48,53): 0.40195202827453613	 ([even][title.])
I(2,6): 0.39822328090667725	 ([nephew.][hands])
I(39,52): -0.3933054804801941	 ([100,][100])
I(8,26): -0.38824695348739624	 ([film][currently])
I(13,29): 0.38609904050827026	 ([movies][rating])
I(3,8): -0.38427942991256714	 ([taken][film])
I(4,14): 0.3818925619125366	 ([years][time.])
I(47,57): 0.3807676434516907	 ([film][copies])
I(12,54): -0.3744063377380371	 ([worst][anyhow,])
I(7,12): 0.37351417541503906	 ([copy][worst])
I(27,48): 0.3700047731399536	 ([film's][even])
I(45,48): 0.36974388360977173	 ([placed.][even])
I(52,53): -0.3695138692855835	 ([100][title.])
I(16,26): -0.36873769760131836	 ([even][currently])
I(1,29): 0.36261677742004395	 ([director's][rating])
I(12,52): -0.36040353775024414	 ([worst][100])
I(8,47): -0.359028160572052	 ([film][film])
I(42,43): -0.3564666509628296	 ([206][votes,])
I(12,17): 0.35353517532348633	 ([worst][copy])
I(43,54): -0.35080528259277344	 ([votes,][anyhow,])
I(8,36): -0.345089852809906	 ([film][mid - 30s])
I(26,47): -0.34259963035583496	 ([currently][film])
I(22,24): 0.34232616424560547	 ([looking][bringing])
I(26,30): -0.3398066759109497	 ([currently][1. 9])
I(25,47): -0.33933568000793457	 ([copy.][film])
I(1,2): 0.33794665336608887	 ([director's][nephew.])
I(14,36): 0.33788418769836426	 ([time.][mid - 30s])
I(12,49): -0.33777952194213867	 ([worst][get])
I(6,37): -0.3347388505935669	 ([hands][imdb])
I(12,41): 0.33312082290649414	 ([worst][however])
I(34,36): 0.33271050453186035	 ([put][mid - 30s])
I(30,31): -0.3311563730239868	 ([1. 9][10.])
I(1,3): 0.3308321237564087	 ([director's][taken])
I(16,18): -0.3308180570602417	 ([even][anymore])
I(7,37): -0.33043819665908813	 ([copy][imdb])
